=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1323 canonicals"
Entities:
E1. confirm-ukr.net
E2. awards-ua.pics
E3. balet-ua.life
E4. golos-ua.life
E5. client-ukr.net [aka clients-ukr.net]
E6. baletki-ua.life
E7. safe-ukr.net
E8. accounts.cm1-ukr.net
E9. charyy-ukr.life
E10. awards-ua.life
E11. files.ukr.net.ssl2.in
E12. farbi-ua.pics
E13. deti-golos-ua.pics
E14. baletki-ua.pics
E15. files.ukr.net.ssl2.online
E16. ditinstvo-ua.pics
E17. files.ukr.net.ssl4.online
E18. popuasyfromua.ru
E19. balerina.life
E20. kids-balerin.pics
E21. balet-ua.info
E22. familyvote.info
E23. nafillimonilini.net
E24. balet-me.info
E25. progolosyi.info
E26. malvy-final.info
E27. primaballerina.life
E28. balerina.info
E29. leru.life
E30. malvy-final.life
E31. baletki-ua.eu
E32. deti.eu
E33. miecznet.com.pl
E34. baletnet.eu
E35. balet-ua.eu
E36. baletki.eu
E37. deti-ball.eu
E38. konkurs-events.top
E39. baletua.eu
E40. balet-me.us
E41. balet-me.pro
E42. prostosmeritesya.ru
E43. tme-id.ru
E44. let-me.life
E45. balet-deti.eu
E46. ipoluchayteudovolstvie.ru
E47. balet-ua.pro
E48. tg-me.pro
E49. baletua.pro
E50. tvoyaradostetoya.ru
E51. co87972.tmweb.ru [aka a0322810.xsph.ru]
E52. balet-ua.us
E53. a0656203.xsph.ru
E54. xsph.ru [aka a0698649.xsph.ru]
E55. baletme.eu
E56. stage-ukr.net
E57. site-ukr.net
E58. mail.aet.in.ua
E59. balet-ua.mom
E60. bh-ukr.net
E61. talanti-ua.mom
E62. prot-ukr.net
E63. uc-ukr.net
E64. baletkiev.pics
E65. ub-ukr.net
E66. kissmafiabeforyoudied.eu [aka zalamafiapopcultur.eu, zarabovannyok.eu]
E67. hillespostelnm.eu [aka napropertyhub.eu]
E68. crazykids.pics
E69. dytiachatvorchist.pics
E70. balletmasters.eu
E71. 3dstore.pro [aka verycheap.store]
E72. www2.certifiedauth.in
E73. analytics.certifiedauth.in
E74. alegoomaster.com
E75. balletworld.co
E76. blogger.google2.certifiedauth.in
E77. chinagrill.co
E78. blogger.certifiedauth.in
E79. balletmasters.co
E80. global-news-world.com
E81. global-world-news.net
E82. let-me.network
E83. detikievakonkurs.co
E84. ukraine-barvy.info
E85. barvy-ukraines.life
E86. malvy-ukraine.info
E87. malvy-ukriane.info
E88. ukraine-barvy.life
E89. verify-ukr.net
E90. malvy-ukraine.life
E91. barvy-ukraines.info
E92. chares-ukraine.life
E93. malvy-ukriane.life
E94. minef.eu
E95. bin.personlog.in
E96. milekiev.eu
E97. deti-bi.eu
E98. 1000020.xyz
E99. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz, uam-compensation.xyz, uatax-compens.xyz, uatax-compenses.xyz, lnk.ukr-compens.xyz, off.ukr-compens.xyz, ec-compensation.xyz, ua-taxes-compens.xyz, tax-compensation.xyz, tax-compenses.xyz]
E100. arelyevennot.top [aka jevejosader.top, reteredelete.top, admru.top, successilin.top, admukr.top, oceriesfornot.top, ndlestomak.top, ritionalvalueon.top, fikasterwer.top, project2.top, project3.top, fluoxi.com]
E101. domthr.xyz [aka domtern.com]
E102. pay.uacompensation.xyz [aka pay.ukr-compens.xyz]
E103. dayzilons.pw
E104. worker-misty-mouse-6ac7.aky15825.workers.dev
E105. blinkij.com
E106. ukraine-chares.info
E107. ukr.net.ssl4.site
E108. ukraine-charu.life
E109. accounts.regs-ukr.net
E110. ukraine-charyy.life
E111. tzi.info-cip.org
E112. chary-konkursua.eu
E113. chari-konkursua.life
E114. chari-konkursua.world
E115. monopoliafromyou.ru
E116. chary-konkursua.mom
E117. chary-konkursua.life
E118. chari-konkursua.eu
E119. yotsubasociety.website
E120. chimera-shop24.online [aka chimeramarketplace.online, chimeramarketplace24.online, chimeramarket24.online]
E121. chary-konkursua.pics
E122. let-me.world
E123. winuvinnosluk.club
E124. ua-konkurs.pics
E125. chary-telegram.eu
E126. apitelegram.org
E127. telegram.org.t.me-cloud.link
E128. vote-telegram.eu
E129. vote-chary-telegram.info
E130. telegram-chary.blog
