=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 422 canonicals"
Entities:
E1. a0698649.xsph.ru
E2. a0667987.xsph.ru
E3. xsph.ru
E4. a0698262.xsph.ru
E5. a0322810.xsph.ru
E6. a0656203.xsph.ru
E7. a0671524.xsph.ru
E8. kopratiso.ru
E9. nx0.ru
E10. a0695487.xsph.ru
E11. acteran.ru
E12. billyhot.ru
E13. nikotod.ru
E14. bilitora.ru
E15. stormpredictor.host
E16. apoxipodes.ru
E17. dodortar.ru
E18. nitikora.ru
E19. tortunas.ru
E20. qiwardos.ru
E21. dis.gov.ua
E22. ritionalvalueon.top
E23. fishitor.ru
E24. jokotras.ru
E25. fast-mail.site
E26. your-mail.press
E27. naffalno.site
E28. sendmail.website
E29. eumr.site
E30. mail.nais-gov.org
E31. gmail.com
E32. onyangdol.site
E33. 1833.site
E34. mail-box.site
E35. hotmail.com
E36. iforma.es
E37. email.cz
E38. t.me
E39. myddns.me
E40. webhop.me
E41. fernandoherrera.me
E42. nirsoft.me
E43. t.co
E44. m-vz.webhop.me
E45. bounceme.net
E46. me.gov.ua
E47. myftp.org
E48. viewdns.net
E49. ns2-dns.com
E50. freedynamicdns.net
E51. ns3-dns.com
E52. ns.ns2-dns.com
E53. freedynamicdns.org
E54. ns.ns3-dns.com
E55. ddns.net
E56. fex.net
E57. ukr.net
E58. sytes.net
E59. edisk.ukr.net
E60. brunoboys.net
E61. omyce.ru
E62. ryomy.ru
E63. potrakit.ru
E64. tiloraso.ru
E65. kohhd.com
E66. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E67. evil.server.com
E68. servebeer.com
E69. serveirc.com
E70. fikasterwer.top
E71. serveftp.com
E72. inter-webservices.com
E73. apokil.com
E74. emterox.ru
E75. dipteran.online
E76. rresteraftin.com
E77. mulleti.ru
E78. enterwords.ru
E79. milotrad.ru
E80. milotraf.ru
E81. circulas.ru
E82. prefer.jokotras.ru
E83. dod-upload.dodortar.ru
E84. lnk-upload.dodortar.ru
E85. candidar.ru
E86. cmtheodor.be
E87. app.any.run
E88. yandex.ru
E89. domtern.com
E90. tridiuma.ru
E91. billiopa.com
E92. aspe.ro
E93. erwini.ru
E94. wasabiwallet.online
E95. leonardis.ru
E96. peer-gos.top
E97. ndlestomak.top
E98. ye-gos.top
E99. an-gos.top
E100. ais-gos.top
E101. ev-gos.top
E102. alf-gos.top
E103. reteredelete.top
E104. graphiuma.online
E105. agreminj.com
E106. arelyevennot.top
E107. 3utilities.com
E108. baidencult.com
E109. winuvinnosluk.club
E110. dogiraftig.com
E111. apeduze.com
E112. center-gos.top
E113. dezword.com
E114. plexbd.net
E115. dcshost.net
E116. ticket.cyberpolice.gov.ua
E117. admru.top
E118. wers-gos.top
E119. jevejosader.top
E120. admukr.top
E121. an-ukr.top
E122. admus.top
E123. oceriesfornot.top
E124. tas-gos.top
E125. yi-gos.top
E126. tense-gos.top
E127. jel-gos.top
E128. badge-gos.top
E129. ginaengg.com
E130. giraffe-tour.ru
E131. golgba.com
E132. rivierafamily.com
E133. afi-opros.top
E134. wi-opros.top
E135. top-opros.top
E136. eu-opros.top
E137. ui-opros.top
E138. aff-opros.top
E139. rmssrv2.ru
E140. rmssrv3.ru
E141. cerv-gos.top
E142. ws-gos.top
E143. successilin.top
E144. bow-gos.top
E145. jar-gos.top
E146. ew-gos.top
E147. admukr.club
E148. topadm.top
E149. alfa-gos.top
E150. rbadm.top
E151. rmssrv4.ru
E152. for-gos.top
E153. central-gos.top
E154. cels-opros.top
E155. world-opros.top
E156. accept-pay.top
E157. thestoreroomnsw.com.au
E158. kesp.cl
E159. blopik.com
E160. fluoxi.com
E161. 1000020.xyz
E162. docs.microsoft.com
E163. answers.microsoft.com
E164. arentuk.com
E165. noip.com
E166. 8003659902.site
E167. onthewifi.com
E168. helpzzfound.site
E169. jorgava.com
E170. shikjil.com
E171. barbacoalosmartinez.com
E172. marmaris.com.ua
E173. motocheck.in
E174. lesrochersblancs.com
E175. zapto.org
E176. economiquity.org
E177. hopto.org
E178. europadonnaireland.org
E179. sardanal.online
E180. api.dev-com.sc
E181. telegram.org.security.ohsxy.com
E182. servepics.com
E183. airmauritiusticket.com
