=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 362 canonicals"
Entities:
E1. t-me.io
E2. aleimportadora.net
E3. telegram.uk.net
E4. eumr.site
E5. documentreader.net
E6. ukr.net
E7. pomoshnikrbx.site
E8. filebin.net
E9. tg.cyou
E10. blinkij.com
E11. linedrv.com
E12. borizhog.com
E13. adobeprotectcheck.com
E14. erinekenney.com
E15. agreminj.com
E16. arentuk.com
E17. plengreg.fun
E18. qaz.is
E19. qaz.su
E20. i1t.me
E21. claud.in
E22. 0-t.me
E23. topibuzz.space
E24. shodan.io
E25. elyslink.online
E26. oon24opros.yolasite.com
E27. ukrainecenter.yolasite.com
E28. apeduze.com
E29. aid.edopomoga.gov.ua
E30. apokil.com
E31. t--t.me
E32. kitten-268.frge.io
E33. tg-me.pro
E34. 7tt.me
E35. 4-t.me
E36. me-cloud.link
E37. 1833.site
E38. courtgova.site
E39. unayt.ru
E40. goodlenuxilam.site
E41. skreatortemp.site
E42. tme-id.ru
E43. rms-server.tektonit.ru
E44. grabify.link
E45. telegram-click.ru
E46. dublebomber.ru
E47. tgeo.link
E48. teiergam.com
E49. ginaengg.com
E50. tronogram.com
E51. cloue.link
E52. jokoloret.ru
E53. zaikaopentra-com-ug.su
E54. coudzoom.ru
E55. zaikadoctor.ru
E56. abracodabugalimpopo.ru
E57. kilomunara.com
E58. hopentools.ru
E59. againandagaingmorder.ru
E60. hillespostelnm.eu
E61. napropertyhub.eu
E62. vljsport.eu.com
E63. axikok.com
E64. tme-id.com
E65. potrakit.ru
E66. milotrad.ru
E67. telegram-wed.id
E68. 00-l.ru
E69. simplecloud.ru
E70. id.court.gov.ua
E71. crash.syncthing.net
E72. syncthing.net
E73. blopik.com
E74. akaluij.com
E75. britxec.com
E76. sansaispa.com
E77. anidoz.com
E78. jslopasitmon.com
E79. baidencult.com
E80. funedunet.com
E81. lauramcinerney.shop
E82. ohsxy.com
E83. ertel-audit.com
E84. empoweringparents.shop
E85. telegram.org-a0dm91dk31i.cloue.link
E86. iplogger.com
E87. teierqam.org
E88. teiegram1.me
E89. teleqram.info
E90. enrollmentdm.com
E91. upportteam.lingrevelat.com
E92. listen.servemp3.com
E93. verofes.com
E94. cs1.wpc-v0cdn.org
E95. cdnauthsoft.com
E96. afi-ukraine.org
E97. telsec.org
E98. apitelegram.org
E99. ipv6-wpnc.net
E100. cloudlnk.org
E101. steycools.pw
E102. shikjil.com
E103. documents-reader.com
E104. annualgieconferenceinmunich2024.com
E105. rozsenich.com
E106. biches-yeah.co.ua
E107. filetransrediremin.com
E108. drimzis.com
E109. swinj.online
E110. olminx.com
E111. agro-sk.com.ua
E112. azimurs.com
E113. drv2ms.com
E114. superops.com
E115. shormanz.com
E116. telegram.org.t.me-cloud.link
E117. nirsoft.me
E118. sec-t.info
E119. xbeta.online
E120. chimeramarket24.online
E121. comperssw.fun
E122. chimeramarketplace.online
E123. truffa.online
E124. chimeramarketplace24.online
E125. courtbox.online
E126. mouseoiet.fun
E127. bluepablo.fun
E128. plexbd.net
E129. duhodown.fun
E130. boddyshow.fun
E131. lingrevelat.com
E132. kowersize.fun
E133. howlcars.fun
E134. zalamafiapopcultur.ru
E135. raidforums.com
E136. protectraid.com
E137. mail.nais-gov.org [aka nais-gov.org]
E138. gov-ua.info
E139. ansaigon.com
E140. chis-gos.top
E141. dpsu-gov-ua.com
E142. ns.ns3-dns.com [aka ns3-dns.com]
E143. gov.ua
E144. tax-gov-ua.com
E145. ns.ns2-dns.com [aka ns2-dns.com]
E146. fluoxi.com
E147. www.dropbox.com
E148. minijusfil.com
E149. nais-gov.com
E150. bloockflad.pw
E151. superdadymster.ru
E152. maxteroper.ru
E153. cafeteriumups.ru
E154. ukrainebayra.com
E155. lolifans.ru
E156. eurotelle.com
E157. dezword.com
E158. jokotras.ru
E159. golosdruga.ru
E160. ukrahelpforall.ucraft.site
E161. zamesblack.fun
E162. jimloamfilling.online
E163. krasavchikoleg.net
E164. www.symantec.com
E165. vote-me.top
E166. pro-gos.top
E167. telegram.org-a0dk3dm91iu.tgeo.link
E168. telecomds.online
E169. killredls.pw
E170. mygraphbook.com
