=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1219 canonicals"
Entities:
E1. servehttp.com
E2. up-lnk.myftp.org
E3. evil.server.com
E4. serveftp.com
E5. anidoz.com [aka zaliphone.com]
E6. listen.servemp3.com
E7. baidencult.com [aka baidenfree.com]
E8. myftp.biz
E9. sinergil.com [aka vinergil.com]
E10. worker-test-6f41.idv64828.workers.dev
E11. telegram.org-a0dm91dk31i.cloue.link
E12. premiumjeck.site
E13. site-1.work
E14. api.dev-com.sc [aka dev-com.sc]
E15. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E16. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanner.click]
E17. gir.network
E18. store3.gofile.io
E19. netman.servehttp.com
E20. servemp3.com
E21. serveblog.net
E22. servebeer.com
E23. servehalflife.com
E24. servequake.com
E25. myftp.org
E26. optica-rd.myftp.biz
E27. up-dot.myftp.org
E28. myddns.me
E29. d-upl.ddns.net
E30. aviatorssm.bit
E31. servegame.com
E32. serveirc.com
E33. array.myftp.biz
E34. mega.nz
E35. net.ssl1.site
E36. ukr.net.ssl4.site
E37. net.ssl2.site
E38. ssl4.site
E39. net.ssl3.site
E40. docs.ukr.net.ssl4.site
E41. www.ssl4.site
E42. net.ssl1.online
E43. net.ssl4.online
E44. hopto.org
E45. zapto.org
E46. ua-cip.org
E47. ukr.net.ssl1.site
E48. ssl1.site
E49. net.ssl4.site
E50. share.ukr.net.ssl1.site
E51. net-certificate.services
E52. ukr.net.ssl1.online
E53. ukr.net.ssl2.site
E54. ssl2.site
E55. com.ssl2.site
E56. docs.ukr.net.ssl2.site
E57. net.ssl2.online
E58. net.ssl3.online
E59. ssl1.online
E60. filebin.net
E61. meteolink.host
E62. getmod.host
E63. mockbin.org
E64. bin.personlog.in
E65. stormpredictor.host
E66. syncapp.host
E67. bin.binance.com.personlog.in
E68. ukr.net.ssl3.site
E69. ssl3.site
E70. com.ssl3.site
E71. google.com.ssl3.site
E72. googleauth.com.ssl3.site
E73. ukr.net.ssl2.online
E74. ssl2.online
E75. com.ssl2.online
E76. files.ukr.net.ssl2.online
E77. gdocs.com.ssl2.online
E78. ns1.fountainrate.com
E79. bounceme.net
E80. armpress.net
E81. aleimportadora.net
E82. hopentools.site
E83. hopentools.ru
E84. aneria.net
E85. ns2.fountainrate.com
E86. dwservice.net
E87. ddns.net
E88. 7tt.me
E89. t.me
E90. fernandoherrera.me
E91. dyndns.com
E92. i1t.me
E93. serv1-ukr.net
E94. ser-ukr.net
E95. ns1.modeselling.com
E96. ns2.personlog.in
E97. com.personlog.in
E98. personlog.in
E99. api.personlog.in
E100. ns1.authcheck.in
E101. ns2.vtxhospital.com
E102. m.personlog.in
E103. ssl2.in
E104. ukr.net.ssl2.in
E105. net.ssl2.link
E106. accounts.ukr.net.ssl2.in
E107. docs.ukr.net.ssl2.in
E108. ukr.net.ssl4.online
E109. ssl4.online
E110. com.ssl4.online
E111. files.ukr.net.ssl4.online
E112. googie.com.ssl4.online
E113. modeselling.com
E114. benokij.com
E115. freedynamicdns.net [aka freedynamicdns.org]
E116. dnspod.com
E117. it-develop.me
E118. webhook.site
E119. mail.lebsack.de
E120. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E121. uadop.webflow.io
E122. site-ukr.net
E123. tools.nexcess.net
E124. fex.net
E125. advanced-ip-scaner.com.vuxuancuong.com
E126. programasparapc.net
E127. ip-api.com
E128. diagnostic-resolver.com
E129. oncetrips.com
E130. filetransrediremin.com
E131. iplogger.com
E132. ns1.certifiedauth.in
E133. ereservices.com [aka inter-webservices.com]
E134. ns2.certifiedauth.in
E135. notifications.certifiedauth.in
E136. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E137. 192.198.87.130
E138. 1833.site
E139. 67.199.248.10
E140. store8.gofile.io
E141. 67.199.248.11
E142. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E143. gotdns.ch
E144. blog.gocon.in
E145. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E146. bahouholdings.com
E147. bank.gov.ua
E148. e-nas.firstcloudit.com
E149. ua-calendar.firstcloudit.com
E150. answers.microsoft.com
E151. mivocloud.com
E152. files-ukr.net
E153. files.ukr.net.ssl2.in
E154. datagroup.ddns.net
E155. ln-upl.ddns.net
E156. star-cz.ddns.net
E157. single-office.ddns.net
E158. ddnsking.com
E159. reteredelete.top
E160. 3utilities.com
E161. redirectme.net
E162. 4qzm.com
E163. ms-webdav-miniredir.com
E164. store1.gofile.io
E165. ns2.modeselling.com
E166. ns1.personlog.in
E167. ns2.authcheck.in
E168. serveminecraft.net
E169. 185.193.38.78
E170. a0671524.xsph.ru
E171. panelunregistertle-348.frge.io
E172. kew.1qw.us
E173. nk.1qw.us
E174. ret.6bc.us
E175. mail.arlingtonhousing.us
E176. me.gov.ua
E177. rpc.1qw.us
E178. bdf.gov.ua
E179. ukr.net.ssl3.online
E180. ssl3.online
E181. com.ssl3.online
E182. share.ukr.net.ssl3.online
E183. googie.com.ssl3.online
E184. ssl2.link
E185. ukr.net.ssl2.link
E186. net.ssl2.in
E187. www.ssl2.link
E188. accounts.ukr.net.ssl2.link
E189. edisk.ukr.net.ssl2.link
E190. aspx.io
E191. ukr.net
E192. aspe.ro
E193. eos93vb2cwsu3xf.m.pipedream.net
E194. eopkne8kapj01xi.m.pipedream.net
E195. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E196. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E197. telesecurity.org
E198. melitaeas.online [aka melitaes.online]
E199. hsts.online
E200. elyslink.online
E201. authssl.online
E202. gdrive.com.ssl2.online
E203. servepics.com
E204. drive.google.com
E205. docs.googie.com.ssl2.site
E206. google.com.ssl2.site
E207. docs.google.com.ssl3.site
E208. docs.googledrive.com.ssl2.site
E209. docs.googleauth.com.ssl3.site
E210. docs.gdrive.com.ssl2.site
E211. www.dropbox.com
E212. www.authcheck.in
E213. www.facebook.com
E214. www.personlog.in
E215. servecounterstrike.com
E216. www.michiganmastereltiempo.com
E217. dnslookup.seowebchecker.com
E218. docs.google.com.ssl2.site
E219. docs.googie.com.ssl3.online
E220. combinedresidency.org
E221. surname192.temp.swtest.ru
E222. as49447.net
E223. a0695487.xsph.ru
E224. wpc-v0cdn.org
E225. viewdns.net
E226. crv-ukr.net
E227. myvnc.com
E228. bom02.gotdns.ch
E229. gobits3.com
E230. sec-t.info
E231. mst-ukr.net
E232. msx-ukr.net
E233. 1-ukr.net
E234. bugiplaysec.com
E235. r4.res.live.com.getssl.click
E236. data.live.com.getssl.click
E237. live.com.getssl.click
E238. cdn.live.com.getssl.click
E239. account.live.com.getssl.click
E240. csp.live.com.getssl.click
E241. com.getssl.click
E242. events.data.live.com.getssl.click
E243. login.live.com.getssl.click
E244. worker-misty-mouse-6ac7.aky15825.workers.dev
E245. files.catbox.moe
E246. kitten-268.frge.io
E247. cloudflare-dns.com
Mentions:
M1. "netman.servehttp.com" (Domain) — options: E1, E2, E3, E4
M2. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E10, E11, E12, E13
M3. "servehttp.com" (Domain) — options: E4, E19, E20, E5
M4. "array.myftp.biz" (Domain) — options: E8, E25, E2, E26
M5. "serveftp.com" (Domain) — options: E1, E5, E31, E32
M6. "myftp.biz" (Domain) — options: E25, E33, E28, E26
M7. "net.ssl4.site" (Domain) — options: E35, E36, E37, E38
M8. "myftp.org" (Domain) — options: E8, E27, E28, E2
M9. "net.ssl1.site" (Domain) — options: E42, E37, E47, E39
M10. "net.ssl2.site" (Domain) — options: E35, E53, E49, E39
M11. "net.ssl1.online" (Domain) — options: E35, E57, E52, E43
M12. "netbin.host" (Domain) — options: E60, E61, E62, E63
M13. "net.ssl3.site" (Domain) — options: E35, E68, E37, E69
M14. "net.ssl2.online" (Domain) — options: E42, E73, E37, E58
M15. "tools.nexcess.net" (Domain) — options: E78, E79, E80, E81
M16. "myddns.me" (Domain) — options: E87, E88, E25, E89
M17. "serveblog.net" (Domain) — options: E1, E93, E22, E81
M18. "ns1.personlog.in" (Domain) — options: E95, E96, E97, E98
M19. "net.ssl2.in" (Domain) — options: E103, E104, E37, E105
M20. "net.ssl4.online" (Domain) — options: E42, E108, E49, E57
