=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1634 canonicals"
Entities:
E1. d-upl.ddns.net
E2. ddns.net
E3. uasystnet.com
E4. ualogaccs.com
E5. 3utilities.com
E6. ln-upl.ddns.net
E7. ukrstnet.com
E8. 4qzm.com
E9. unetset.com
E10. akaluij.com
E11. axikok.com
E12. aluaadin.com
E13. uaccsnet.com
E14. iplogger.com
E15. gdocs.com.personlog.in
E16. agrikoz.com
E17. uasetukr.com
E18. settings-ukr.net
E19. ruvds.com
E20. settingsukr.net
E21. arentuk.com
E22. krasavchikoleg.net
E23. uasettings.com
E24. zarabovannyok.eu
E25. telegram.uk.net
E26. uasystdoc.com
E27. zaikadoctor.ru
E28. baidencult.com
E29. sytes.net
E30. ukrainebayra.com
E31. geroiukrainu.com
E32. zaikaopentra.com.ug
E33. personlog.in
E34. uknetlogin.com
E35. com.personlog.in
E36. e-wwg.com
E37. m.personlog.in
E38. ukenlog.com
E39. login.certifiedauth.in
E40. proxylogon.com
E41. login.exmo.day
E42. ukrsett.com
E43. ukr.net.ssl1.site
E44. crmeds.com
E45. ukrsets.com
E46. ukr.net.ssl4.site
E47. ifastnet.com
E48. ukr.net.frge.io
E49. noip.com
E50. moskeet.com
E51. funedunet.com
E52. aneria.net
E53. meta.ua
E54. accounts.ukr.net.ssl2.link
E55. a3-ukr.net
E56. lc-ukr.net
E57. ukr.net
E58. accounts.ukr.net.ssl2.in
E59. cca-ukr.net
E60. tc-ukr.net
E61. 0-ukr.net
E62. datagroup.ddns.net
E63. myddns.me
E64. star-cz.ddns.net
E65. single-office.ddns.net
E66. ddnsking.com
E67. freedynamicdns.net
E68. viewdns.net
E69. military-ukraine.online
E70. cck-ukr.net
E71. _.ukr.net.frge.io
E72. 2fa-ukr.net
E73. acc-ukr.net
E74. fast-mail.site
E75. naffalno.site
E76. nafillimonilini.net
E77. agreminj.com
E78. ns2-dns.com
E79. ns.ns2-dns.com
E80. ns3-dns.com
E81. drv2ms.com
E82. 1-ukr.net
E83. v-ukr.net
E84. l-ukr.net
E85. tools.nexcess.net
E86. plexbd.net
E87. aleimportadora.net
E88. xsph.ru
E89. grafix.ne.jp
E90. rivertimad.com
E91. vdsina.ru
E92. drimzis.com
E93. dyndns.com
E94. net.ssl1.site
E95. ssl2.site
E96. ssl4.site
E97. ssl3.site
E98. share.ukr.net.ssl1.site
E99. ssl1.online
E100. net.ssl1.online
E101. authssl.site
E102. k-ukr.net
E103. outlook.com
E104. anidoz.com
E105. www.facebook.com
E106. apokil.com
E107. mygraphbook.com
E108. blinkij.com
E109. benokij.com
E110. apeduze.com
E111. cloudflare-dns.com
E112. ns.ns3-dns.com
E113. ns2.authssl.org
E114. ns2.fountainrate.com
E115. advanced-ip-scanner.website
E116. advanced-ip-scanner.site
E117. advanced-ip-scaner.com
E118. advanced-ip-scanner.click
E119. advanced-ip-scaner.com.vuxuancuong.com
E120. viewdns.info
E121. ip-api.com
E122. xmr.2miners.com
E123. ck-ukr.net
E124. net.frge.io
E125. let-me.network
E126. tg.cyou
E127. site-1.work
E128. peer-gos.top
E129. balletworld.co
E130. giraffe-tour.ru
E131. hopentools.site
E132. bounceme.net
E133. armpress.net
E134. hopentools.ru
E135. dwservice.net
E136. www.ssl4.site
E137. ssl1.site
E138. net.ssl4.site
E139. docs.ukr.net.ssl4.site
E140. ssl4.online
E141. shared.drive.googie.com.ssl4.site
E142. military-ukraine.site
E143. ukr-golosovane.site
E144. site-ukr.net
E145. pomoshnikrbx.site
E146. ukr-golosovan.site
E147. konkur-golos-ua.eu
E148. internetcygane.ru
E149. inter-webservices.com
E150. baletnet.eu
E151. int-ukr.net
E152. erinekenney.com
E153. cuts-international.org
E154. detroito.ru
E155. petition-presidentu.com
E156. nikotod.ru
E157. arminext.com
E158. geroiukr.site
E159. 1833.site
E160. mail-box.site
E161. 8003659902.site
E162. net.ssl2.site
E163. com.ssl2.site
E164. ukr.net.ssl2.site
E165. gdrive.com.ssl2.site
E166. ssl2.online
E167. google.com.ssl2.site
E168. crash.syncthing.net
E169. jokoloret.ru
E170. serveblog.net
E171. kopratiso.ru
E172. reg.ru
E173. autodoka.com.ua
E174. marmaris.com.ua
