=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 541 canonicals"
Entities:
E1. t.me
E2. me.gov.ua
E3. servegame.com
E4. drive.google.com
E5. metanat.ru
E6. flayga.ru
E7. onedrive.live.com
E8. email.cz
E9. edisk.ukr.net
E10. t.co
E11. fernandoherrera.me
E12. nirsoft.me
E13. tinyurl.com
E14. myddns.me
E15. t-online.de
E16. telegram.org.security.ohsxy.com
E17. webhop.me
E18. eo2mxtqmeqzafqi.m.pipedream.net
E19. autodoka.com.ua
E20. social.technet.microsoft.com
E21. eo9p1d2bfmioiot.m.pipedream.net
E22. mail-box.site
E23. eoiw8lhjwuc3sh2.m.pipedream.net
E24. pastebin.com
E25. nikotod.ru
E26. eoy7zvsvn6xfcmy.m.pipedream.net
E27. advanced-ip-scanners.com
E28. advanced-ip-scaner.com
E29. upportteam.lingrevelat.com
E30. vuxuancuong.com
E31. surname192.temp.swtest.ru
E32. advanced-ip-scanner.click
E33. academiadutygroup.com.br
E34. advanced-ip-scanner.site
E35. lover.printing82.detroito.ru
E36. advanced-ip-scaner.com.vuxuancuong.com
E37. lnk.ukr-compens.xyz
E38. sendmail.website
E39. uatax-compens.xyz
E40. product-reviews.website
E41. 3utilities.com
E42. docs.microsoft.com
E43. myelectrive.com
E44. 4qzm.com
E45. cs1.wpc-v0cdn.org
E46. serveirc.com
E47. rivertimad.com
E48. shormanz.com
E49. anidoz.com
E50. azimurs.com
E51. icanhazip.com
E52. agrikoz.com
E53. wiki.zimbra.com
E54. a0695487.xsph.ru
E55. a0698649.xsph.ru
E56. ddnsking.com
E57. vuonorganic.com
E58. store8.gofile.io
E59. store1.gofile.io
E60. store3.gofile.io
E61. notfiled.com
E62. frge.io
E63. aspx.io
E64. peer-gos.top
E65. gobits3.com
E66. gofile.io
E67. stormpredictor.host
E68. advanced-ip-scanner.website
E69. center-gos.top
E70. nod-update.it
E71. varanasiclick.ru
E72. ip-api.com
E73. military-ukraine.site
E74. eumr.site
E75. www.facebook.com
E76. www.dstruct.net
E77. www.michiganmastereltiempo.com
E78. www.symantec.com
E79. www.msftncsi.com
E80. www.portcheckers.com
E81. agreminj.com
E82. axikok.com
E83. borizhog.com
E84. chinagrill.co
E85. ftp.ssttekstil.com
E86. akaluij.com
E87. uadop.webflow.io
E88. ansaigon.com
E89. rresteraftin.com
E90. uabayrakua.com
E91. fluoxi.com
E92. next24.gg-pay.me
E93. arentuk.com
E94. ssttekstil.com
E95. westafrance.com
E96. blinkij.com
E97. apokil.com
E98. blopik.com
E99. shikjil.com
E100. noip.com
E101. dezword.com
E102. badpdf.com
E103. baidencult.com
E104. softloadup.com
E105. helpzzfound.site
E106. oon24opros.yolasite.com
E107. vinergil.com
E108. ginaengg.com
E109. gmail.com
E110. nowpropitup.com
E111. microsoft.com
E112. serveftp.com
E113. aff-opros.top
E114. great-surveys.top
E115. oceriesfornot.top
E116. servemp3.com
E117. winuvinnosluk.club
E118. sinergil.com
E119. verofes.com
E120. xcqef.ru
E121. britxec.com
E122. big-uah.top
E123. gangbang6.monster
E124. bounceme.net
E125. brunoboys.net
E126. reteredelete.top
E127. dcshost.net
E128. ukr.net
E129. myftp.org
E130. ddns.net
E131. myftp.biz
E132. dyndns.com
E133. d-upl.ddns.net
E134. freedynamicdns.net
E135. www.hybrid-analysis.com
E136. www.dropbox.com
E137. analyze.intezer.com
E138. app.any.run
E139. netbin.host
E140. domtern.com
E141. lopasts.ru
E142. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E143. cryptsen7fo43rr6.onion
E144. cryptsen7fo43rr6.onion.to
E145. cryptsen7fo43rr6.onion.cab
E146. arhiv.ua-cip.org
E147. scorpiones.online
E148. successilin.top
E149. cdn.jsdelivr.net
E150. alt-2cdn.net
E151. up-dot.myftp.org
E152. up-lnk.myftp.org
E153. hopto.org
E154. ua-cip.org
E155. optica-rd.myftp.biz
E156. myvnc.com
E157. zapto.org
E158. cdn.discordapp.com
E159. whoer.net
E160. pay.ukr-compens.xyz
E161. pay.uacompensation.xyz
E162. m-vz.webhop.me
E163. accept-pay.top
E164. dishsouq.com
E165. easternexecutiveclub.com
