=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 127 canonicals"
Entities:
E1. www.hybrid-analysis.com
E2. airmauritiusticket.com
E3. dyndns.com
E4. analyze.intezer.com
E5. ansaigon.com
E6. webknives.com
E7. badpdf.com
E8. ereservices.com
E9. app.any.run
E10. docs.microsoft.com
E11. scorpiones.online
E12. surname192.temp.swtest.ru
E13. dishsouq.com
E14. www.michiganmastereltiempo.com
E15. fex.net
E16. proxylogon.com
E17. cryptsen7fo43rr6.onion.cab
E18. cryptsen7fo43rr6.onion
E19. cryptsen7fo43rr6.onion.to
E20. chernilis.win
E21. ryomy.ru
E22. coagula.online
E23. melitaes.online
E24. www.virustotal.com [aka virustotal.com]
E25. www.msftncsi.com
E26. www.symantec.com
E27. www.dstruct.net
E28. 192.198.87.130
E29. 1833.site
E30. 67.199.248.10
E31. 67.199.248.11
E32. apoxipodes.ru
E33. emterox.ru
E34. s8.h.mchost.ru
E35. evil.server.com
E36. pastebin.com
E37. thaibbqculver.com
E38. bank.gov.ua
E39. gmail.com
E40. biengrandir37.com
E41. barbatus.online
E42. ukr.net
E43. rmssrv2.ru
E44. smm2021.net
E45. optica-rd.myftp.biz
E46. winscp.net
E47. single-office.ddns.net
E48. acteran.ru
E49. cdn.discordapp.com
E50. erwini.ru
E51. ceronamtinclube.icu
E52. zuh3vcyskd4gipkm.onion
E53. dipteran.online
E54. portal.msrc.microsoft.com
E55. nowpropitup.com
E56. 8003659902.site
E57. 1000020.xyz
E58. ftp.thefoodplace.net
E59. rmssrv4.ru
E60. rmssrv3.ru
E61. 185.193.38.78
E62. 8003659902.space
E63. microsoft.com
E64. myelectrive.com
E65. gordon6.hopto.org
E66. portal.nazk.org.ua
E67. candidar.ru
E68. eumr.site
E69. site-1.work
E70. product-reviews.website
E71. chubanomania.icu
E72. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E73. circulas.ru
E74. mx-out-14.default-host.net
E75. answers.microsoft.com
E76. social.technet.microsoft.com
E77. ticket.cyberpolice.gov.ua
E78. accept-pay.top
E79. graphiuma.online
E80. raidforums.com
E81. photobucket.com
E82. sardanal.online
E83. cve.mitre.org
E84. giraffe-tour.ru
E85. gov.ua
E86. parodadoca.ru
E87. email.cz
E88. ghaniyu.com
E89. toknowall.com
E90. phymateus.online
E91. cert.gov.ua
E92. districoperav.icu
E93. varanasiclick.ru
E94. chinagrill.co
E95. pbank.co.ua
E96. vuonorganic.com
E97. melitaeas.online
E98. aviatorssm.bit
E99. nx0.ru
E100. omyce.ru
E101. tridiuma.ru
E102. sm.ukrtel.net
E103. edisk.ukr.net
E104. tortunas.ru
E105. great-surveys.top
E106. portal.nazk.gov.ua
E107. gov-ua.info
E108. i.ua
Mentions:
M1. "raidforums.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.discordapp.com" (Domain) — options: E10, E2, E9, E1
M3. "pastebin.com" (Domain) — options: E1, E2, E14, E10
M4. "zuh3vcyskd4gipkm.onion" (Domain) — options: E17, E18, E19, E1
M5. "www.hybrid-analysis.com" (Domain) — options: E9, E14, E4, E24
M6. "185.193.38.78" (Domain) — options: E28, E29, E1, E30
M7. "analyze.intezer.com" (Domain) — options: E1, E35, E2, E9
M8. "badpdf.com" (Domain) — options: E1, E2, E38, E10
M9. "ftp.thefoodplace.net" (Domain) — options: E12, E15, E42, E43
M10. "app.any.run" (Domain) — options: E1, E48, E49, E4
M11. "cryptsen7fo43rr6.onion" (Domain) — options: E19, E17, E52, E21
M12. "proxylogon.com" (Domain) — options: E25, E2, E5, E54
M13. "8003659902.space" (Domain) — options: E56, E12, E57, E58
M14. "67.199.248.10" (Domain) — options: E31, E28, E61, E47
M15. "www.virustotal.com" (Domain) — options: E1, E14, E26, E4
M16. "67.199.248.11" (Domain) — options: E30, E28, E61, E21
M17. "cve.mitre.org" (Domain) — options: E63, E64, E65, E10
M18. "8003659902.site" (Domain) — options: E12, E62, E29, E68
M19. "districoperav.icu" (Domain) — options: E12, E51, E71, E72
M20. "s8.h.mchost.ru" (Domain) — options: E12, E10, E74, E48
M21. "photobucket.com" (Domain) — options: E1, E2, E12, E5
M22. "great-surveys.top" (Domain) — options: E1, E78, E8, E35
