=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 678 canonicals"
Entities:
E1. global-news-world.com
E2. project3.top
E3. ln-upl.ddns.net
E4. world-opros.top
E5. center-gos.top
E6. star-cz.ddns.net
E7. ddns.net
E8. aneria.net
E9. project2.top
E10. global-world-news.net
E11. smartideabusiness.com
E12. dezword.com
E13. compensation-ukr.com [aka compensationukr.com]
E14. baidencult.com
E15. agreminj.com [aka agrikoz.com]
E16. product-reviews.website
E17. baidenfree.com
E18. alt-2cdn.net
E19. dwservice.net [aka www.dwservice.net]
E20. podologaneri.it
E21. armpress.net
E22. tools.nexcess.net
E23. ukr.net
E24. bounceme.net
E25. an-gos.top
E26. arminext.com
E27. arhiv.ua-cip.org
E28. bank.gov.ua
E29. brunoboys.net
E30. stormpredictor.host
E31. cerv-gos.top
E32. telegrad.info
E33. sec-t.info
E34. central-gos.top
E35. teleqram.info
E36. viewdns.info
E37. gov-ua.info
E38. cels-opros.top
E39. ns1.fountainrate.com
E40. ns2.fountainrate.com
E41. anniversarygiftsforcouples.com
E42. fudupdate.com
E43. foundpomoshi.com
E44. timeandbright.com
E45. 3utilities.com
E46. ns1.lonejade.com
E47. lonelyatthetop.com
E48. servegame.com
E49. zaliphone.com
E50. fountainrate.com
E51. toknowall.com
E52. ns2.modeselling.com
E53. ns1.modeselling.com
E54. softloadup.com
E55. ddnsking.com
E56. lingrevelat.com
E57. apoxipodes.ru
E58. moskeet.com
E59. ns2.oncetrips.com
E60. ns1.oncetrips.com
E61. expeditionabroad.com
E62. noip.com
E63. online.ua
E64. ocspdep.com
E65. onthewifi.com
E66. ns2.vtxhospital.com
E67. ns1.vtxhospital.com
E68. combinedresidency.org
E69. www.virustotal.com [aka virustotal.com]
E70. advanced-ip-scaner.com.vuxuancuong.com
E71. portal.msrc.microsoft.com
E72. ns2-dns.com
E73. lonejade.com
E74. modeselling.com
E75. oncetrips.com
E76. ns.ns2-dns.com
E77. vtxhospital.com
E78. atl.ua
E79. metanat.ru
E80. mega.nz
E81. me.gov.ua
E82. gov.ua
E83. mail.gov.ua
E84. xbeta.online
E85. i.ua
E86. ncscc.gov.ua
E87. dis.gov.ua
E88. meta.ua
E89. apps-opros.top
E90. aff-opros.top [aka afi-opros.top]
E91. fori-opros.top
E92. co-opros.top
E93. top-opros.top
E94. wi-opros.top
E95. amo-opros.top
E96. ao-opros.top
E97. admru.top
E98. pro-gos.top
E99. admukr.top
E100. pre-opros.top
E101. admus.top
E102. brand-gos.top
E103. chimeramarket24.online
E104. chimeramarketplace.online
E105. melitaeas.online [aka melitaes.online]
E106. barbatus.online
E107. chimera-shop24.online
E108. dipteran.online
E109. yotsubasociety.website
E110. peer-gos.top
E111. alf-gos.top [aka alfa-gos.top]
E112. ais-gos.top
E113. tense-gos.top
E114. for-gos.top
E115. chimeramarketplace24.online
E116. surname192.temp.swtest.ru
E117. wm-gos.top
E118. wers-gos.top
E119. tas-gos.top
E120. a0695487.xsph.ru
E121. sendmail.website
E122. a0698649.xsph.ru
E123. advanced-ip-scanner.website
E124. courtgova.site
E125. a0698262.xsph.ru
E126. lamazone.site
E127. barbacoalosmartinez.com
E128. 4qzm.com
E129. marmaris.com.ua
E130. rea-gos.top
E131. meteolink.host
E132. vote-me.top
E133. xcasinobonuses.net
E134. admis.club
E135. admukr.club
E136. posish.club
E137. wicksl.ru
E138. arentuk.com
E139. product2020.mrbasic.com
E140. acteran.ru
E141. rmssrv4.ru
E142. kjhgdj99fuller.ru
E143. xcqef.ru
E144. ardeas.ru
E145. ye-gos.top
E146. badge-gos.top
E147. courtbox.online
E148. 8003659902.space
E149. phymateus.online
E150. 8003659902.site
E151. ws-gos.top
E152. ev-gos.top
E153. elyslink.online
E154. scorpiones.online
E155. jel-gos.top
E156. bow-gos.top
E157. jar-gos.top
E158. arelyevennot.top
E159. co-uah.top
E160. jo-opros.top
E161. evil.server.com
E162. polinamailserverip.ru
E163. servebeer.com
E164. a0656203.xsph.ru
E165. serveftp.com
E166. ew-gos.top
E167. uacompensation.xyz
E168. pay.uacompensation.xyz
E169. tax-compensation.xyz
E170. ec-compensation.xyz
E171. ua-compensations.xyz
E172. compensations-ukrain.bar
E173. 1000020.xyz
E174. myua-compensations.xyz
E175. tio-gos.top
E176. 3dstore.pro
E177. accept-pay.top
E178. ritionalvalueon.top
E179. nxkad.ru
E180. tme-id.ru
E181. ua-compens.top [aka ua-compensation.top]
E182. euro24dopomoga0.yolasite.com
E183. survefuz.com
E184. military-ukraine.online
E185. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E186. fast-mail.site
E187. 1833.site
E188. an-ukr.top
E189. ukrainecenter.yolasite.com
E190. gov.mil.ua.aspx.io
E191. sinergil.com
E192. eumr.site
E193. uam-compensation.xyz
E194. ludepa.ec
E195. advanced-ip-scanners.com
E196. sytes.net
E197. helpzzfound.site
E198. mail-box.site
E199. military-ukraine.site
E200. tronogram.com
E201. prostotaknet.net
E202. integramultimedia.com.mx
E203. telegram.uk.net
E204. sm.ukrtel.net
E205. topadm.top
E206. cuts-international.org
E207. cs1.wpc-v0cdn.org
E208. mockbin.org
E209. apitelegram.org
E210. ipv6-wpnc.net
E211. ua-cip.org
E212. freedynamicdns.org
E213. cloudlnk.org
E214. store3.gofile.io
E215. ukrahelpforall.ucraft.site
E216. onyangdol.site
E217. webknives.com
E218. staystrongjewels.com
E219. verofes.com
E220. rivertimad.com
E221. programasparapc.net
E222. outlook.com
E223. microsoft.com
E224. nowpropitup.com
E225. social.technet.microsoft.com
E226. academiadutygroup.com.br
E227. skreatortemp.site
E228. co87972.tmweb.ru
E229. s8.h.mchost.ru
E230. github.com
E231. winchconstruction.com
E232. vinergil.com
E233. e-wwg.com
E234. raidforums.com
E235. t.co
E236. serveminecraft.net
E237. gopoppers.com
E238. freesitucionap.com
E239. britxec.com
E240. tinyurl.com
E241. mail.nais-gov.org [aka nais-gov.org]
E242. economiquity.org
E243. ticket.cyberpolice.gov.ua
E244. photobucket.com
E245. edopomogaonline.yolasite.com
E246. oon24opros.yolasite.com
E247. oon24oprosy.yolasite.com
E248. telesecurity.org
E249. sindoproperty.org
E250. tzi.info-cip.org
E251. telegram.org.security.ohsxy.com
E252. easternexecutiveclub.com
E253. golgba.com
E254. servemp3.com
E255. gmail.com
E256. site-1.work
E257. golosdruga.ru
E258. lover.printing82.detroito.ru
E259. rncsq.ru
E260. ereservices.com
E261. westafrance.com
E262. troadsecow.com
E263. edisk.ukr.net
E264. big-uah.top
E265. advanced-ip-scaner.com
E266. advanced-ip-scanner.site
E267. advanced-ip-scanner.click
E268. diagnostic-resolver.com
E269. ip-api.com
E270. graphiuma.online
E271. www.facebook.com
E272. axikok.com
E273. servehttp.com
E274. blog.gocon.in
E275. plexbd.net
E276. cdn.jsdelivr.net
E277. wpc-v0cdn.org
E278. kissmafiabeforyoudied.eu
E279. rivierafamily.com
E280. zalamafiapopcultur.eu
E281. europadonnaireland.org
E282. cooperi.ru
E283. eu-opros.top
E284. eo9p1d2bfmioiot.m.pipedream.net
E285. store8.gofile.io
E286. gofile.io [aka store1.gofile.io]
E287. shormanz.com
E288. app.any.run
E289. dcshost.net
E290. dnslookup.seowebchecker.com
E291. hopentools.site
E292. net-certificate.services
E293. fex.net
E294. whoer.net
E295. viewdns.net
E296. lopasts.ru
E297. moolin.ru
E298. igshop.net
E299. telecomds.online
E300. ohsxy.com
E301. ginaengg.com
E302. rubidiumo.ru
E303. hawksi.ru
E304. enterwords.ru
E305. emterox.ru
E306. detroito.ru
E307. qkcew.ru
E308. ansaigon.com
E309. teiergam.com
E310. upportteam.lingrevelat.com
E311. teiegram1.me
E312. your-mail.press
E313. pomoshnikrbx.site
E314. telegram-wap.me
E315. teierqam.org
E316. telegram-wed.id
E317. telegraom.me
E318. telegram.org.t.me-cloud.link
E319. webk-telegram.icu
E320. atlantar.ru
E321. ipodromlan.ru
E322. webk-telegram.sbs
E323. cert.gov.ua
E324. inter-webservices.com
E325. successilin.top
E326. motocheck.in
E327. ceriossl.info
E328. fernandoherrera.me
E329. lesrochersblancs.com
E330. circulas.ru
E331. oceriesfornot.top
E332. konkurs-events.top
E333. ms-webdav-miniredir.com
E334. eoiw8lhjwuc3sh2.m.pipedream.net
E335. i1t.me
E336. truffa.online
E337. courtgova.online
E338. coagula.online
E339. shikjil.com
E340. apokil.com
E341. cloudflare-dns.com
E342. cloue.link
E343. me-cloud.link
E344. up-lnk.myftp.org
E345. claud.in
E346. vuonorganic.com
E347. vuxuancuong.com
E348. telsec.org
E349. www.symantec.com
E350. serveblog.net
E351. blopik.com
E352. getmod.host
E353. syncapp.host
E354. pastebin.com
E355. erwini.ru
E356. callsol.ru
E357. enlamentedeunasesor.com
E358. ftp.artrsllc.com
E359. ftp.ssttekstil.com
E360. myftp.biz
E361. up-dot.myftp.org
E362. ftp.thefoodplace.net
E363. hopto.org
E364. optica-rd.myftp.biz
E365. cdn.discordapp.com
E366. dyndns.com
E367. datagroup.ddns.net
E368. d-upl.ddns.net
E369. myddns.me
E370. single-office.ddns.net
E371. freedynamicdns.net
E372. 67.199.248.10
E373. 192.198.87.130
E374. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E375. 67.199.248.11
E376. 0-t.me
E377. docs.microsoft.com
E378. azimurs.com
E379. ukrainebayra.com
E380. billiopa.com
E381. drimzis.com
E382. t--t.me
E383. billyhot.ru
E384. shapurt.ru
E385. mx-out-14.default-host.net
E386. next24.gg-pay.me
E387. autodoka.com.ua
E388. dsszzi.gov.ua
E389. pasamart.ru
E390. kurapat.ru
E391. ganara.ru
E392. farafauler.ru
E393. zp.ukrtel.net
E394. smm2021.net
E395. golos2023q.ru
E396. flayga.ru
E397. giraffe-tour.ru
E398. tiloraso.ru
E399. potrakit.ru
E400. clipperso.ru
E401. bul-opros.top
E402. info-cip.org
E403. portal.nazk.org.ua
E404. myftp.org
E405. lnasfe.ru
E406. bourns.space
E407. omyce.ru
E408. uadop.webflow.io
E409. aspx.io
E410. rresteraftin.com
E411. frge.io
E412. humanitarydp.ug
