=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 841 canonicals"
Entities:
E1. giraffe-tour.ru
E2. site-1.work
E3. blog.gocon.in
E4. ukr.net
E5. store3.gofile.io
E6. password-ukr.net
E7. gofile.io [aka store1.gofile.io]
E8. ukr.net.frge.io
E9. store8.gofile.io
E10. xcqef.ru
E11. erwini.ru
E12. ganara.ru
E13. acteran.ru
E14. rubidiumo.ru
E15. ruvds.com
E16. apoxipodes.ru
E17. internetcygane.ru
E18. bilitora.ru
E19. it-develop.me
E20. milotrad.ru
E21. telegrad.info
E22. garagemusicschool.it
E23. a0695487.xsph.ru
E24. mitlubald.ru
E25. podologaneri.it
E26. surname192.temp.swtest.ru
E27. apitelegram.org
E28. it-grad.kz
E29. telegraom.me
E30. webhop.me
E31. m-vz.webhop.me
E32. a0698262.xsph.ru
E33. softloadup.com
E34. dishsouq.com
E35. me-cloud.link
E36. agreminj.com [aka agrikoz.com]
E37. yotsubasociety.website
E38. microsoft.com
E39. cloudlnk.org
E40. 3utilities.com
E41. advanced-ip-scanners.com
E42. dnslookup.seowebchecker.com
E43. ns2-dns.com
E44. ns3-dns.com
E45. ns.ns2-dns.com
E46. ns.ns3-dns.com
E47. aluaadin.com
E48. dnspod.com
E49. t--t.me
E50. 0-t.me
E51. 4-t.me
E52. t.co
E53. 7tt.me
E54. t-me.io
E55. i1t.me
E56. telegram.org.t.me-cloud.link
E57. teiegram1.me
E58. telegram.uk.net
E59. teleqram.info
E60. telegram-wap.me
E61. telegram-click.ru
E62. docs.microsoft.com
E63. easternexecutiveclub.com
E64. britxec.com
E65. napropertyhub.eu
E66. cdn.jsdelivr.net
E67. dezword.com
E68. score-ukr.net
E69. alt-2cdn.net
E70. farafauler.ru
E71. dogiraftig.com
E72. fishitor.ru
E73. gir.network
E74. cs1.wpc-v0cdn.org
E75. claud.in
E76. serveblog.net
E77. badge-gos.top
E78. motocheck.in
E79. blopik.com
E80. peer-gos.top
E81. bank.gov.ua
E82. in-ukr.net
E83. ms-webdav-miniredir.com
E84. aneria.net
E85. eoiw8lhjwuc3sh2.m.pipedream.net
E86. armpress.net
E87. bounceme.net
E88. eo9p1d2bfmioiot.m.pipedream.net
E89. as49447.net
E90. reg-ukr.net
E91. lt-ukr.net
E92. a3-ukr.net
E93. wpc-v0cdn.org
E94. acc-ukr.net
E95. mivocloud.com
E96. cloudflare-dns.com
E97. combinedresidency.org
E98. cloue.link
E99. meteolink.host
E100. economiquity.org
E101. up-lnk.myftp.org
E102. teierqam.org
E103. telegram-wed.id
E104. telegra.ph
E105. your-mail.press
E106. hotmail.com
E107. mail-box.site
E108. email.cz
E109. mail.nais-gov.org [aka nais-gov.org]
E110. ghaniyu.com
E111. mail.gov.ua
E112. 67.199.248.10
E113. 192.198.87.130
E114. 1833.site
E115. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E116. 67.199.248.11
E117. a0656203.xsph.ru
E118. dyndns.com
E119. datagroup.ddns.net
E120. d-upl.ddns.net
E121. ln-upl.ddns.net
E122. myddns.me
E123. star-cz.ddns.net
E124. single-office.ddns.net
E125. ddnsking.com
E126. freedynamicdns.net
E127. ns1.fountainrate.com
E128. hopentools.site
E129. ns2.fountainrate.com
E130. dwservice.net [aka www.dwservice.net]
E131. ddns.net
E132. ipv6-wpnc.net
E133. aspx.io
E134. aspe.ro
E135. mockbin.org
E136. getmod.host
E137. tools.nexcess.net
E138. syncapp.host
E139. net-certificate.services
E140. stormpredictor.host
E141. pastebin.com
E142. mx-out-14.default-host.net
E143. eo2mxtqmeqzafqi.m.pipedream.net
E144. eopkne8kapj01xi.m.pipedream.net
E145. eoy7zvsvn6xfcmy.m.pipedream.net
E146. eos93vb2cwsu3xf.m.pipedream.net
E147. up-dot.myftp.org
E148. center-gos.top
E149. alf-gos.top [aka alfa-gos.top]
E150. central-gos.top
E151. cerv-gos.top
E152. for-gos.top
E153. ais-gos.top
E154. brand-gos.top
E155. ev-gos.top
E156. jar-gos.top
E157. admru.top
E158. rea-gos.top
E159. project2.top
E160. admukr.club [aka admukr.top]
E161. vote-me.top
E162. admus.top
E163. viewdns.net
E164. myvnc.com
