=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 385 canonicals"
Entities:
E1. co-uah.top
E2. noip.com
E3. dezword.com
E4. 3utilities.com
E5. axikok.com
E6. ohsxy.com
E7. rivertimad.com
E8. agreminj.com
E9. expeditionabroad.com
E10. anniversarygiftsforcouples.com
E11. dogiraftig.com
E12. rresteraftin.com
E13. staystrongjewels.com
E14. milotraf.ru
E15. airmauritiusticket.com
E16. compensation-ukr.com
E17. compensations-ukrain.bar
E18. uacompensation.xyz
E19. pay.uacompensation.xyz
E20. akaluij.com
E21. euro24dopomoga0.yolasite.com
E22. compensationukr.com
E23. antination.kherson.ua
E24. military-ukraine.online [aka military-ukraine.site]
E25. an-ukr.top
E26. ukr.net
E27. edisk.ukr.net
E28. ansaigon.com
E29. economiquity.org
E30. topadm.top
E31. freedynamicdns.net [aka freedynamicdns.org]
E32. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E33. hopto.org
E34. surname192.temp.swtest.ru
E35. gordon6.hopto.org
E36. helpzzfound.site
E37. moskeet.com
E38. shikjil.com
E39. a0656203.xsph.ru
E40. center-gos.top
E41. ais-gos.top
E42. central-gos.top
E43. cerv-gos.top
E44. for-gos.top
E45. alf-gos.top
E46. brand-gos.top
E47. ev-gos.top
E48. jar-gos.top
E49. foundpomoshi.com
E50. 1833.site
E51. eumr.site
E52. 8003659902.site [aka 8003659902.space]
E53. naffalno.site
E54. reteredelete.top
E55. skreatortemp.site
E56. 1000020.xyz
E57. domthr.xyz
E58. big-uah.top
E59. accept-pay.top
E60. co-opros.top
E61. coinerpay.top
E62. chinagrill.co
E63. bow-gos.top
E64. cautionphenomenon.co.kr
E65. kohhd.com
E66. telegram.org.security.ohsxy.com
E67. fluoxi.com
E68. security-check.telegram.org.ohsxy.com
E69. onthewifi.com
E70. ghaniyu.com
E71. fan-guy.com
E72. ddnsking.com
E73. upportteam.lingrevelat.com
E74. co87972.tmweb.ru
E75. gmail.com
E76. apokil.com
E77. anidoz.com
E78. www.facebook.com
E79. blopik.com
E80. azimurs.com
E81. shormanz.com
E82. domtern.com
E83. enterwords.ru
E84. e-wwg.com
E85. blinkij.com
E86. hotmail.com
E87. ao-opros.top
E88. jo-opros.top
E89. top-opros.top
E90. kopratiso.ru
E91. amo-opros.top
E92. apps-opros.top
E93. timeandbright.com
E94. tinyurl.com
E95. wasabiwallet.online
E96. kesp.cl
E97. verofes.com
E98. inter-webservices.com
E99. ereservices.com
E100. servehalflife.com
E101. britxec.com
E102. integramultimedia.com.mx
E103. golgba.com
E104. github.com
E105. servemp3.com
E106. peer-gos.top
E107. gov.ua
E108. gobits3.com
E109. jorgava.com
E110. gopoppers.com
E111. an-gos.top
E112. ddns.net
E113. dyndns.com
E114. myddns.me
E115. single-office.ddns.net
E116. iforma.es
E117. ginaengg.com
E118. potrakit.ru
E119. tiloraso.ru
E120. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E121. acteran.ru
E122. nitikora.ru
E123. apoxipodes.ru
E124. baidencult.com
E125. badpdf.com
E126. apeduze.com
E127. webknives.com
E128. granitecsinks.ca
E129. serveftp.com
E130. servebeer.com
E131. serveblog.net
E132. servegame.com
E133. serveirc.com
E134. ritionalvalueon.top
E135. milotrad.ru
E136. bilitora.ru
E137. a0322810.xsph.ru
E138. jokotras.ru
E139. drive.google.com
E140. www.michiganmastereltiempo.com
E141. eoiw8lhjwuc3sh2.m.pipedream.net
E142. www.msftncsi.com
E143. www.symantec.com
E144. winuvinnosluk.club
E145. docs.microsoft.com
E146. www.virustotal.com [aka virustotal.com]
E147. servehttp.com
E148. marmaris.com.ua
E149. enlamentedeunasesor.com
E150. project2.top
E151. bounceme.net
E152. sm.ukrtel.net [aka zp.ukrtel.net]
E153. brunoboys.net
E154. dcshost.net
E155. ip-api.com
E156. lonelyatthetop.com
E157. baidenfree.com
E158. arentuk.com
E159. raidforums.com
E160. ticket.cyberpolice.gov.ua
E161. photobucket.com
E162. jevejosader.top
E163. admis.club
E164. successilin.top
E165. admukr.club
E166. posish.club
E167. oceriesfornot.top
E168. winchconstruction.com
E169. project3.top
E170. answers.microsoft.com
E171. fikasterwer.top
