=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 521 canonicals"
Entities:
E1. integramultimedia.com.mx
E2. www.dropbox.com
E3. www.msftncsi.com
E4. bahouholdings.com
E5. sismasterhome.ru
E6. www.symantec.com
E7. webmail.facadesolutionsuae.com
E8. www.virustotal.com
E9. expeditionabroad.com
E10. protonmail.com
E11. teiergam.com
E12. adobeprotectcheck.com
E13. vertusupportjk.org
E14. shormanz.com
E15. anidoz.com
E16. agreminj.com
E17. biengrandir37.com
E18. baidencult.com
E19. iplogger.com
E20. documents-reader.com
E21. verofes.com
E22. smartideabusiness.com
E23. ertel-audit.com
E24. telegraom.me
E25. mx-out-14.default-host.net
E26. upportteam.lingrevelat.com
E27. griselda-edu.com.ua
E28. internet.bs
E29. product-reviews.website
E30. claud.in
E31. myelectrive.com
E32. mocky.io
E33. security-check.telegram.org.ohsxy.com
E34. in-ukr.net
E35. howlcars.fun
E36. mail.aet.in.ua
E37. filetransrediremin.com
E38. erinekenney.com
E39. servicedesk.atera.com
E40. e-nas.firstcloudit.com
E41. rozsenich.com
E42. nabufixservice.su
E43. eumr.site
E44. linedrv.com
E45. protectraid.com
E46. xeontime.com
E47. protectconnections.com
E48. motocheck.in
E49. webknives.com
E50. westafrance.com
E51. plengreg.fun
E52. airmauritiusticket.com
E53. billiopa.com
E54. mail.arlingtonhousing.us
E55. ns2-dns.com
E56. yotsubasociety.website
E57. site-ukr.net
E58. 1-ukr.net
E59. bitter-hall-1c0c.ochiplus.workers.dev
E60. 1833.site
E61. ochiplus.workers.dev
E62. cs1.wpc-v0cdn.org
E63. courtgova.site
E64. webk-telegram.sbs
E65. webk-telegram.icu
E66. ereservices.com
E67. anotepad.com
E68. compensationukr.com
E69. apeduze.com
E70. chimeramarketplace.online
E71. webhook.site
E72. carpetmarker.pw
E73. goodlenuxilam.site
E74. chimeramarketplace24.online
E75. 7tt.me
E76. 0-t.me
E77. i1t.me
E78. 4-t.me
E79. eo2mxtqmeqzafqi.m.pipedream.net
E80. nirsoft.me
E81. www.michiganmastereltiempo.com
E82. blopik.com
E83. napropertyhub.eu
E84. academiadutygroup.com.br
E85. superops.com
E86. ginaengg.com
E87. akaluij.com
E88. ohsxy.com
E89. vljsport.eu.com
E90. vuonorganic.com
E91. eurotelle.com
E92. settings-ukr.net
E93. settingsukr.net
E94. hardingtwominuterule.com
E95. forkscenter.fr
E96. mail.lebsack.de
E97. mail-ukr.net
E98. www.pierreagencement.fr
E99. ipoluchayteudovolstvie.ru
E100. ticket.cyberpolice.gov.ua
E101. funedunet.com
E102. kompartpomiar.pl
E103. propertyminsk.by
E104. atomydoc.kg
E105. files.catbox.moe
E106. prostosmeritesya.ru
E107. maxteroper.ru
E108. abracodabugalimpopo.ru
E109. superdadymster.ru
E110. kismamabeforyougo.ru
E111. againandagaingmorder.ru
E112. cafeteriumups.ru
E113. infomailforyoumak.ru
E114. web-ukr.net
E115. mail.nais-gov.org
E116. mail.numina.md
E117. mail.kzp.bg
E118. cdnauthsoft.com
E119. datagroup.ddns.net
E120. metallergroup.ru
E121. axikok.com
E122. nowpropitup.com
E123. bookgames.pw
E124. popuasyfromua.ru
E125. edopomogaonline.yolasite.com
E126. ua-calendar.firstcloudit.com
E127. oon24opros.yolasite.com
E128. pbank.co.ua
E129. ukrainebayra.com
E130. ukr-net-downloadfile.su
E131. prot-ukr.net
E132. tvoyaradostetoya.ru
E133. lolifans.ru
E134. mediaplatformapharm.ru
E135. yavasponimayu.ru
E136. as49447.net
E137. support-ukr.net
E138. documentreader.net
E139. portal.nazk.gov.ua
E140. filebin.net
E141. monopoliafromyou.ru
E142. kissmafiabeforyoudied.ru
E143. kismamabeforyougo.su
E144. arentuk.com
E145. agro-sk.com.ua
E146. annualgieconferenceinmunich2024.com
E147. conf-ukr.net
E148. nomnetozhedenyuzhkanuzhna.ru
E149. duhodown.fun
E150. zakrylki809.ru
E151. lauramcinerney.shop
E152. apitelegram.org
E153. cloudlnk.org
E154. portal.nazk.org.ua
E155. mockbin.org
E156. zarabovannyok.eu
E157. ua-compensation.top
E158. ua-compensations.xyz
E159. ec-compensation.xyz
E160. superops.ai
E161. chimeramarket24.online
E162. chimera-shop24.online
