=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 669 canonicals"
Entities:
E1. cert.gov.ua
E2. misp.cert.gov.ua
E3. gov.ua
E4. bank.gov.ua
E5. ticket.cyberpolice.gov.ua
E6. pbank.co.ua
E7. me.gov.ua
E8. dis.gov.ua
E9. gov-ua.info
E10. telesecurity.org
E11. telegrad.info
E12. tsecurity.sbs
E13. viewdns.info
E14. teleqram.info
E15. info-cip.org
E16. tzi.info-cip.org
E17. t--t.me
E18. telegram.org-a0dm91dk31i.cloue.link
E19. tgeo.link
E20. telegram.org.t.me-cloud.link
E21. telegram.uk.net
E22. telegram.org.security.ohsxy.com
E23. apitelegram.org
E24. telegram-click.ru
E25. telegram-mobile.ru
E26. cloue.link
E27. telegram.org-a0dk3dm91iu.tgeo.link
E28. me-cloud.link
E29. telegram-wap.me
E30. cloudlnk.org
E31. account.associates
E32. telegram-wed.id
E33. lamazone.site
E34. meteolink.host
E35. tg.cyou
E36. telecomds.online
E37. metanat.ru
E38. claud.in
E39. t-me.io
E40. webhop.me
E41. telegram.account.associates
E42. bubenci.ru
E43. courtgova.site
E44. mastodon.social
E45. peer-gos.top
E46. servecounterstrike.com
E47. www.dropbox.com
E48. aon.at
E49. social.technet.microsoft.com
E50. coagula.online
E51. elyslink.online
E52. t.me
E53. 0-t.me
E54. 7tt.me
E55. i1t.me
E56. nirsoft.me
E57. 4-t.me
E58. fernandoherrera.me
E59. myddns.me
E60. t.co
E61. 00-l.ru
E62. billiopa.com
E63. delta-storages.com
E64. shopersport.ru
E65. droopily.eu
E66. evil.server.com
E67. ghaniyu.com
E68. kissmafiabeforyoudied.eu
E69. golgba.com
E70. fudupdate.com
E71. mail-box.site
E72. 1833.site
E73. foundpomoshi.com
E74. 8003659902.site
E75. eumr.site
E76. premiumjeck.site
E77. helpzzfound.site
E78. telegraom.me
E79. sec-t.info
E80. chimeramarketplace24.online
E81. barbatus.online
E82. chimeramarketplace.online
E83. chimera-shop24.online
E84. next24.gg-pay.me
E85. dipteran.online
E86. zakolibal.online
E87. chimeramarket24.online
E88. pasamart.ru
E89. verycheap.store
E90. military-ukraine.online
E91. confirm-agent.online
E92. courtbox.online
E93. swinj.online
E94. melitaeas.online
E95. xbeta.online
E96. truffa.online
E97. tg-me.pro
E98. civh.ru
E99. e-wwg.com
E100. qkcew.ru
E101. tbwelo.ru
E102. ddnsking.com
E103. teiergam.com
E104. teiegram1.me
E105. tme-id.com
E106. tarlit.ru
E107. nxkad.ru
E108. nikotod.ru
E109. emterox.ru
E110. milotrad.ru
E111. id.court.gov.ua
E112. tme-id.ru
E113. gmail.com
E114. texlidia.com
E115. kohhd.com
E116. zapto.org
E117. teierqam.org
E118. combinedresidency.org
E119. webk-telegram.icu
E120. troadsecow.com
E121. 3utilities.com
E122. 4qzm.com
E123. tinyurl.com
E124. programasparapc.net
E125. agreminj.com
E126. jokotras.ru
E127. acteran.ru
E128. kopratiso.ru
E129. prefer.jokotras.ru
E130. apoxipodes.ru
E131. tiloraso.ru
E132. ardeas.ru
E133. cloudflare-dns.com
E134. economiquity.org
E135. up-lnk.myftp.org
E136. europadonnaireland.org
E137. ligaspace.ru
E138. lopasts.ru
E139. jokoloret.ru
E140. moolin.ru
E141. clipperso.ru
E142. wicksl.ru
E143. callsol.ru
E144. sardanal.online
E145. blinkij.com
E146. scorpiones.online
E147. motocheck.in
E148. kesp.cl
E149. blog.gocon.in
E150. webk-telegram.sbs
E151. webz-telegram.sbs
E152. security-check.telegram.org.ohsxy.com
E153. criticalosl.tech
E154. myelectrive.com
E155. ndlestomak.top
E156. fikasterwer.top
E157. topadm.top
E158. reteredelete.top
E159. center-gos.top
E160. wers-gos.top
E161. admru.top
E162. vote-me.top
E163. for-gos.top
E164. arelyevennot.top
E165. admukr.top
E166. freesitucionap.com
E167. phymateus.online
E168. freedynamicdns.net
E169. ceronamtinclube.icu
E170. chubanomania.icu
E171. districoperav.icu
E172. golosdruga.ru
E173. xcqef.ru
E174. rncsq.ru
E175. varanasiclick.ru
E176. advanced-ip-scanner.click
E177. kilitro.ru
E178. courtgova.online
E179. freeusadatingxxx.online
E180. microsoft.com
E181. m-vz.webhop.me
E182. mitraseo.hol.es
E183. docs.microsoft.com
E184. answers.microsoft.com
E185. serveminecraft.net
E186. telsec.org
E187. 3dstore.pro
E188. pro-gos.top
E189. aspe.ro
E190. naffalno.site
E191. frge.io
E192. gofile.io
E193. golos2023q.ru
E194. flayga.ru
E195. dogiraftig.com
E196. servegame.com
E197. tronogram.com
E198. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E199. mail.gov.ua
E200. dsszzi.gov.ua
E201. msp.gov.ua
E202. atl.ua
E203. online.ua
E204. military-ukraine.site
E205. antination.kherson.ua
E206. mill.co.ua
E207. chinagrill.co
E208. dsns.com.ua
E209. privat24.ua-wallet.pw
E210. portal.nazk.gov.ua
E211. ua-cip.org
