=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака на державні організації України з використанням шкідливої програми IcedID (CERT-UA#4464)" — evidence: S1. "анній забезпечить завантаження і запуск виконуваного файлу. Завантажений EXE-файл забезпечить дешифрування та запуск на комп'ютері шкідливої програми GzipLoader, яка, в свою чергу, здійснить завантаження, дешифрування та запуск шкідливої програми IcedID. Згадана шкідлива програма (також відома як BankBot) відноситься до класу "банківських троянських програм", та, серед іншого, забезпечує викрадення автентифікаційних даних.</p><p>Активність має цільовий характер та відстежується за ідентифікатором UAC-0098.</p><p><br></p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em> Файли:</em></p><pre class="ql-syntax" spellcheck="false">bdfca142f"
Entities:
E1. UAC-0096
E2. UAC-0028
E3. UAC-0094
E4. UAC-0026
E5. UAC-0088
E6. UAC-0097
E7. UAC-0041
E8. UAC-0056
E9. APT28
E10. UAC-0057
E11. GoDownloader
E12. jDownloader
E13. ARGUEPATCH
E14. Smokeloader
E15. alt.exe
E16. ignit.vbs
E17. GrimPlant
E18. LOADJUMP [aka LoadEdge, GammaLoad, GammaLoad.PS1]
E19. FTPGetter
E20. SPECTR.PluginLoader
E21. Cisco IOS [aka Cisco IOS XE]
E22. IceDragon
E23. watchOS
E24. Themida
E25. Icloud.exe [aka Iclouding.exe]
E26. icloud.cmd [aka iclouds.cmd]
E27. AdvancedRun.exe
E28. Internet Explorer
E29. tvOS
E30. Filezilla
E31. SaintBot
E32. Uran Browser
E33. Gazprombank.zakaz.docx.zip
E34. Gozi
E35. csbeacon.bin
E36. Base-Update.exe
E37. Ursnif
E38. Brave Browser
E39. IcedID
E40. BankBot
E41. GzipLoader
E42. serveirc.com
E43. ereservices.com
E44. myelectrive.com
E45. 3utilities.com
E46. noip.com
E47. drive.google.com
E48. airmauritiusticket.com
E49. servecounterstrike.com
E50. expeditionabroad.com
E51. ansaigon.com
E52. dodortar.ru
E53. posish.club
E54. kopratiso.ru
E55. winscp.net
E56. myftp.org
E57. bilitora.ru
E58. ceronamtinclube.icu
E59. ddns.net
E60. ddnsking.com
E61. accept-pay.top
E62. xsph.ru
E63. chernilis.win
E64. great-surveys.top
E65. cryptsen7fo43rr6.onion.to
E66. webhop.me
E67. servehalflife.com
E68. zapto.org
E69. meteolink.host
E70. onthewifi.com
E71. redirectme.net
E72. 1833.site
E73. 8003659902.site
E74. eumr.site
E75. military-ukraine.site
E76. sardanal.online
E77. toknowall.com
E78. virustotal.com
E79. cautionphenomenon.co.kr
E80. widget.forum-pokemon.com
E81. hopto.org
E82. microsoft.com
E83. raidforums.com
E84. cert.gov.ua
E85. analyze.intezer.com
E86. arcor.de
E87. api.dev-com.sc
E88. billyhot.ru
E89. giraffe-tour.ru
E90. serveminecraft.net
E91. dod-upload.dodortar.ru
E92. badpdf.com
E93. evil.server.com
E94. pastebin.com
E95. forkscenter.fr
E96. enterwords.ru
E97. m-vz.webhop.me
E98. servebeer.com
E99. servegame.com
E100. hotmail.com
E101. integramultimedia.com.mx
E102. wiki.zimbra.com
E103. acteran.ru
E104. nitikora.ru
E105. thestoreroomnsw.com.au
E106. chubanomania.icu
E107. winuvinnosluk.club
E108. successilin.top
E109. reteredelete.top
E110. naffalno.site
E111. ritionalvalueon.top
E112. oceriesfornot.top
E113. arelyevennot.top
E114. dogiraftig.com
E115. fikasterwer.top
E116. jevejosader.top
E117. ertimadifa.com
E118. rresteraftin.com
E119. ndlestomak.top
E120. rivertimad.com
Mentions:
M1. "UAC-0098" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "GzipLoader" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "IcedID" (Software) — options: E21, E22, E23, E24 — ctx: S1
M4. "BankBot" (Software) — options: E23, E31, E21, E32 — ctx: S1
M5. "rivertimad.com" (Domain) — options: E42, E43, E44, E45
M6. "winuvinnosluk.club" (Domain) — options: E52, E53, E54, E51
M7. "successilin.top" (Domain) — options: E54, E61, E62, E63
M8. "reteredelete.top" (Domain) — options: E54, E64, E61, E68
M9. "naffalno.site" (Domain) — options: E46, E72, E70, E73
M10. "ritionalvalueon.top" (Domain) — options: E77, E61, E50, E78
