=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 379 canonicals"
Entities:
E1. portal.nazk.org.ua
E2. gov.ua
E3. cert.gov.ua
E4. bank.gov.ua
E5. airmauritiusticket.com
E6. pbank.co.ua
E7. gov-ua.info
E8. dsszzi.gov.ua
E9. mail.aet.in.ua
E10. ticket.cyberpolice.gov.ua
E11. ua30.gov.ua
E12. portal.nazk.gov.ua
E13. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E14. arentuk.com
E15. adobeprotectcheck.com
E16. baidencult.com
E17. agreminj.com
E18. funedunet.com
E19. teiergam.com
E20. akaluij.com
E21. telesecurity.org
E22. tg.cyou
E23. ansaigon.com
E24. sackmeister.de
E25. ipv6-wpnc.net
E26. catbox.moe
E27. sismasterhome.ru
E28. kowersize.fun
E29. ginaengg.com
E30. vote-me.top
E31. ua-compens.top
E32. accept-pay.top
E33. topibuzz.space
E34. konkurs-events.top
E35. pro-gos.top
E36. chis-gos.top
E37. tgeo.link
E38. ua-compenses.top
E39. pay.ukr-compens.xyz
E40. anotepad.com
E41. msp.gov.ua
E42. id.court.gov.ua
E43. portal.msrc.microsoft.com
E44. tortunas.ru
E45. vertusupportjk.org
E46. apitelegram.org
E47. mail.nais-gov.org [aka nais-gov.org]
E48. t-online.de
E49. chimeramarket24.online
E50. i-like-hokku.co.ua
E51. gondurasonline.ru
E52. chimeramarketplace.online
E53. afi-ukraine.org
E54. elyslink.online
E55. chimeramarketplace24.online
E56. griselda.co.ua
E57. biches-yeah.co.ua
E58. dsns.com.ua
E59. the-new-age.co.ua
E60. tax-gov-ua.com
E61. dpsu-gov-ua.com
E62. telegrad.info
E63. ua-compensation.top
E64. online.ua
E65. ec-compensation.xyz
E66. tax-compensation.xyz
E67. rnbo.gov.ua
E68. mail.numina.md
E69. mail.kzp.bg
E70. claud.in
E71. mail.lebsack.de
E72. mail.arlingtonhousing.us
E73. uabayrakua.com
E74. ukrainecenter.yolasite.com
E75. www.adelaida.ua
E76. yeah-biches.kyiv.ua
E77. calendar.stib.com.ua
E78. agro-sk.com.ua
E79. griselda-edu.com.ua
E80. telegram.uk.net
E81. ukr-net-downloadfile.su
E82. documentreader.net
E83. aleimportadora.net
E84. compensationukr.com
E85. lnk.ukr-compens.xyz
E86. filebin.net
E87. ns.ns2-dns.com [aka ns2-dns.com]
E88. ns.ns3-dns.com [aka ns3-dns.com]
E89. edopomogaonline.yolasite.com
E90. oon24opros.yolasite.com
E91. ukrainebayra.com
E92. erinekenney.com
E93. off.ukr-compens.xyz
E94. uatax-compens.xyz [aka uatax-compenses.xyz]
E95. ua-compensations.xyz
E96. ua-taxes-compens.xyz
E97. tax-compenses.xyz
E98. mockbin.org
E99. cloudlnk.org
E100. cve.mitre.org
E101. griselda.biz.ua
E102. gurt.duna.ua
E103. ua-calendar.firstcloudit.com
E104. empoweringparents.shop
E105. axikok.com
E106. blopik.com
E107. apeduze.com
E108. grabify.link
E109. hillespostelnm.eu
E110. napropertyhub.eu
E111. pomoshnikrbx.site
E112. vljsport.eu.com
E113. telegram-click.ru
E114. zaikadoctor.ru
E115. jokoloret.ru
E116. crash.syncthing.net
E117. syncthing.net
E118. truffa.online
E119. ukr.net
E120. krasavchikoleg.net
E121. www.dropbox.com
E122. www.symantec.com
E123. www.msftncsi.com
E124. www.pierreagencement.fr
E125. telegram-mobile.ru
E126. telegram-wap.me
E127. telegram-wed.id
E128. telegram.account.associates
E129. coudzoom.ru
E130. teiegram1.me
E131. telegraom.me
E132. webk-telegram.icu
E133. downloadrezerves.ru
E134. file.io
E135. coinmakopenarea.su
E136. kismamabeforyougo.su
E137. tsecurity.sbs
E138. telsec.org
E139. telegram.org.security.ohsxy.com
E140. sec-t.info
E141. security-check.telegram.org.ohsxy.com
E142. protectraid.com
E143. protectconnections.com
E144. minijusfil.com
E145. teleqram.info
E146. nais-gov.com
E147. mail.lechateaudelatour.fr
E148. protonmail.com
E149. seznam.cz
E150. webk-telegram.sbs
E151. webz-telegram.sbs
E152. yotsubasociety.website
E153. pastebin.com
E154. t--t.me
E155. mocky.io
E156. courtgova.site
E157. courtbox.online
E158. xbeta.online
E159. swinj.online
