=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 336 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E2. a0322810.xsph.ru
E3. evil.server.com
E4. a0656203.xsph.ru
E5. servebeer.com
E6. co87972.tmweb.ru
E7. fikasterwer.top
E8. serveftp.com
E9. smm2021.net
E10. product2020.mrbasic.com
E11. dcshost.net
E12. winscp.net
E13. bounceme.net
E14. brunoboys.net
E15. brand-gos.top
E16. webhop.me
E17. dogiraftig.com
E18. d-upl.ddns.net
E19. igshop.net
E20. mx-out-14.default-host.net
E21. servegame.com
E22. ddns.net
E23. getmod.host
E24. s8.h.mchost.ru
E25. autodoka.com.ua
E26. pbank.co.ua
E27. admis.club
E28. dis.gov.ua
E29. gov.ua
E30. azimurs.com
E31. smartideabusiness.com
E32. marmaris.com.ua
E33. euro24dopomoga0.yolasite.com
E34. anidoz.com
E35. i.ua
E36. military-ukraine.site
E37. axikok.com
E38. gov-ua.info
E39. zuh3vcyskd4gipkm.onion
E40. cryptsen7fo43rr6.onion
E41. cryptsen7fo43rr6.onion.to
E42. cryptsen7fo43rr6.onion.cab
E43. www.hybrid-analysis.com
E44. single-office.ddns.net
E45. timeandbright.com
E46. up-lnk.myftp.org
E47. portal.msrc.microsoft.com
E48. oceriesfornot.top
E49. barbatus.online
E50. xbeta.online
E51. winuvinnosluk.club
E52. melitaes.online
E53. coagula.online
E54. reteredelete.top
E55. sardanal.online
E56. dipteran.online
E57. viewdns.net
E58. api.dev-com.sc
E59. freedynamicdns.net
E60. apokil.com
E61. fluoxi.com
E62. 3utilities.com
E63. freedynamicdns.org
E64. billiopa.com
E65. onthewifi.com
E66. nx0.ru [aka enterwords.ru]
E67. acteran.ru
E68. 192.198.87.130
E69. apoxipodes.ru
E70. billyhot.ru
E71. bilitora.ru
E72. project2.top
E73. rmssrv3.ru
E74. agreminj.com
E75. rivertimad.com
E76. airmauritiusticket.com
E77. ertimadifa.com
E78. texlidia.com
E79. inter-webservices.com
E80. chinagrill.co
E81. winchconstruction.com
E82. ritionalvalueon.top
E83. antination.kherson.ua
E84. co-opros.top
E85. floorfix.com.au
E86. ereservices.com
E87. stormpredictor.host
E88. rresteraftin.com
E89. garagemusicschool.it
E90. sea-dobbiaco.bz.it
E91. dodortar.ru
E92. motocheck.in
E93. coinerpay.top
E94. sm.ukrtel.net [aka zp.ukrtel.net]
E95. fex.net
E96. servehalflife.com
E97. webknives.com
E98. verofes.com
E99. shormanz.com
E100. noip.com
E101. misp.cert.gov.ua
E102. moskeet.com
E103. posish.club
E104. docs.microsoft.com
E105. answers.microsoft.com
E106. graphiuma.online
E107. biengrandir37.com
E108. gotdns.ch
E109. admru.top
E110. accept-pay.top
E111. admukr.top
E112. admus.top
E113. topadm.top
E114. project3.top
E115. center-gos.top
E116. successilin.top
E117. aff-opros.top
E118. github.com
E119. pastebin.com
E120. ticket.cyberpolice.gov.ua
E121. photobucket.com
E122. akaluij.com
E123. product-reviews.website
E124. vuonorganic.com
E125. 1833.site
E126. 8003659902.site
E127. eumr.site
E128. naffalno.site
E129. central-gos.top
E130. alf-gos.top
E131. an-gos.top
E132. alfa-gos.top
E133. bow-gos.top
E134. badge-gos.top
E135. jevejosader.top
E136. nais-gov.org
E137. ansaigon.com
E138. mail.nais-gov.org
E139. fan-guy.com
E140. cisa.gov
E141. podologaneri.it
E142. varanasiclick.ru
E143. myvnc.com
E144. candidar.ru
E145. dyndns.com
E146. telsec.org
E147. ns2-dns.com
E148. raidforums.com
E149. cerv-gos.top
E150. baidencult.com
E151. meteolink.host
E152. redirectme.net
E153. chernilis.win
E154. afi-opros.top
E155. www.dstruct.net
E156. rmssrv2.ru
E157. rmssrv4.ru
E158. xsph.ru
E159. 8003659902.space
E160. 1000020.xyz
E161. servecounterstrike.com
E162. servehttp.com
E163. servequake.com
E164. tortunas.ru
E165. analyze.intezer.com
E166. cs1.wpc-v0cdn.org
E167. economiquity.org
E168. myftp.org
E169. m-vz.webhop.me
E170. hopto.org
E171. up-dot.myftp.org
E172. serveminecraft.net
E173. arentuk.com
E174. blinkij.com
E175. an-ukr.top
E176. arelyevennot.top
E177. britxec.com
E178. integramultimedia.com.mx
E179. fernandoherrera.me
