=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 115 canonicals"
Entities:
E1. rmssrv3.ru
E2. acteran.ru
E3. rmssrv4.ru
E4. apoxipodes.ru
E5. ryomy.ru
E6. nx0.ru
E7. candidar.ru
E8. varanasiclick.ru
E9. omyce.ru
E10. rmssrv2.ru
E11. app.any.run
E12. s8.h.mchost.ru
E13. emterox.ru
E14. giraffe-tour.ru
E15. ticket.cyberpolice.gov.ua
E16. circulas.ru
E17. docs.microsoft.com
E18. mx-out-14.default-host.net
E19. answers.microsoft.com
E20. tridiuma.ru
E21. pastebin.com
E22. enterwords.ru
E23. erwini.ru
E24. proxylogon.com
E25. mulleti.ru
E26. ansaigon.com
E27. photobucket.com
E28. badpdf.com
E29. biengrandir37.com
E30. www.virustotal.com [aka virustotal.com]
E31. graphiuma.online
E32. parodadoca.ru
E33. airmauritiusticket.com
E34. analyze.intezer.com
E35. www.symantec.com
E36. districoperav.icu
E37. aviatorssm.bit
E38. ftp.thefoodplace.net
E39. microsoft.com
E40. portal.msrc.microsoft.com
E41. gordon6.hopto.org
E42. social.technet.microsoft.com
E43. chinagrill.co
E44. antination.kherson.ua
E45. pbank.co.ua
E46. zp.ukrtel.net
E47. edisk.ukr.net
E48. ukr.net
E49. fex.net
E50. gov-ua.info
E51. winscp.net
E52. cert.gov.ua
E53. dyndns.com
E54. sm.ukrtel.net
E55. scorpiones.online
E56. webknives.com
E57. ceronamtinclube.icu
E58. vuonorganic.com
E59. bank.gov.ua
E60. melitaes.online
E61. ghaniyu.com
E62. chernilis.win
E63. 1833.site
E64. cuckoo.cert.ee
E65. site-1.work
E66. portal.nazk.gov.ua
E67. cve.mitre.org
E68. i.ua
E69. dipteran.online
E70. gov.ua
E71. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E72. cautionphenomenon.co.kr
E73. chubanomania.icu
E74. product-reviews.website
E75. ereservices.com
E76. myelectrive.com
E77. dishsouq.com
E78. integramultimedia.com.mx
E79. www.msftncsi.com
E80. www.hybrid-analysis.com
E81. portal.nazk.org.ua
E82. evil.server.com
E83. gmail.com
E84. ua30.gov.ua
E85. toknowall.com
E86. cdn.discordapp.com
E87. 67.199.248.10
E88. 192.198.87.130
E89. 67.199.248.11
E90. melitaeas.online
E91. accept-pay.top
E92. zuh3vcyskd4gipkm.onion
E93. www.michiganmastereltiempo.com
E94. great-surveys.top
E95. cryptsen7fo43rr6.onion.to
E96. cryptsen7fo43rr6.onion.cab
E97. optica-rd.myftp.biz
E98. single-office.ddns.net
E99. www.dstruct.net
E100. gangbang6.monster
E101. cryptsen7fo43rr6.onion
E102. motocheck.in
E103. fernandoherrera.me
E104. barbatus.online
E105. sardanal.online
E106. 185.193.38.78
E107. dsszzi.gov.ua
Mentions:
M1. "rmssrv2.ru" (Domain) — options: E1, E2, E3, E4
M2. "rmssrv3.ru" (Domain) — options: E5, E10, E2, E3
M3. "rmssrv4.ru" (Domain) — options: E10, E2, E1, E4
M4. "ryomy.ru" (Domain) — options: E9, E2, E8, E4
M5. "varanasiclick.ru" (Domain) — options: E14, E2, E12, E4
M6. "s8.h.mchost.ru" (Domain) — options: E8, E17, E18, E2
M7. "parodadoca.ru" (Domain) — options: E8, E4, E2, E20
M8. "emterox.ru" (Domain) — options: E8, E22, E2, E23
M9. "erwini.ru" (Domain) — options: E13, E2, E25, E8
M10. "apoxipodes.ru" (Domain) — options: E8, E2, E16, E13
M11. "giraffe-tour.ru" (Domain) — options: E8, E2, E7, E13
M12. "airmauritiusticket.com" (Domain) — options: E8, E14, E26, E27
M13. "tridiuma.ru" (Domain) — options: E8, E2, E31, E5
M14. "omyce.ru" (Domain) — options: E5, E2, E8, E4
M15. "integramultimedia.com.mx" (Domain) — options: E8, E33, E34, E18
M16. "enterwords.ru" (Domain) — options: E13, E23, E2, E8
M17. "optica-rd.myftp.biz" (Domain) — options: E36, E37, E38, E12
M18. "cautionphenomenon.co.kr" (Domain) — options: E8, E14, E43, E44
M19. "sm.ukrtel.net" (Domain) — options: E46, E47, E48, E49
M20. "candidar.ru" (Domain) — options: E8, E2, E29, E4
M21. "smartideabusiness.com" (Domain) — options: E8, E33, E53, E54
M22. "chubanomania.icu" (Domain) — options: E36, E57, E12, E15
M23. "product-reviews.website" (Domain) — options: E8, E62, E63, E36
M24. "portal.nazk.org.ua" (Domain) — options: E66, E50, E15, E45
M25. "acteran.ru" (Domain) — options: E8, E13, E69, E4
M26. "antination.kherson.ua" (Domain) — options: E46, E70, E71, E50
M27. "ceronamtinclube.icu" (Domain) — options: E36, E73, E52, E60
M28. "site-1.work" (Domain) — options: E12, E63, E2, E74
M29. "webknives.com" (Domain) — options: E12, E75, E33, E4
M30. "districoperav.icu" (Domain) — options: E8, E57, E73, E60
M31. "expeditionabroad.com" (Domain) — options: E14, E33, E8, E26
M32. "biengrandir37.com" (Domain) — options: E14, E33, E7, E8
M33. "www.michiganmastereltiempo.com" (Domain) — options: E12, E79, E8, E35
M34. "cdn.discordapp.com" (Domain) — options: E36, E33, E11, E12
M35. "gordon6.hopto.org" (Domain) — options: E12, E67, E38, E14
M36. "ereservices.com" (Domain) — options: E23, E82, E33, E83
M37. "pbank.co.ua" (Domain) — options: E59, E43, E15, E66
M38. "thestoreroomnsw.com.au" (Domain) — options: E8, E13, E75, E30
M39. "nx0.ru" (Domain) — options: E12, E2, E9, E13
M40. "microsoft.com" (Domain) — options: E17, E19, E42, E40
M41. "thaibbqculver.com" (Domain) — options: E8, E33, E82, E38
M42. "nowpropitup.com" (Domain) — options: E8, E33, E85, E36
