=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 173 canonicals"
Entities:
E1. telegram.org.security.ohsxy.com
E2. ohsxy.com
E3. telsec.org
E4. social.technet.microsoft.com
E5. motocheck.in
E6. zuh3vcyskd4gipkm.onion
E7. drive.google.com
E8. cve.mitre.org
E9. analyze.intezer.com
E10. security-check.telegram.org.ohsxy.com
E11. ereservices.com
E12. portal.msrc.microsoft.com
E13. integramultimedia.com.mx
E14. airmauritiusticket.com
E15. tortunas.ru
E16. ghaniyu.com
E17. xbeta.online
E18. gmail.com
E19. phymateus.online
E20. dev-com.sc
E21. nais-gov.org
E22. gordon6.hopto.org
E23. api.dev-com.sc
E24. wpc-v0cdn.org
E25. frge.io
E26. rmssrv4.ru
E27. cryptsen7fo43rr6.onion
E28. cryptsen7fo43rr6.onion.cab
E29. cryptsen7fo43rr6.onion.to
E30. chernilis.win
E31. scorpiones.online
E32. coagula.online
E33. www.symantec.com
E34. www.michiganmastereltiempo.com
E35. www.msftncsi.com
E36. enterwords.ru
E37. www.hybrid-analysis.com
E38. www.dstruct.net
E39. acteran.ru
E40. omyce.ru
E41. apoxipodes.ru
E42. ryomy.ru
E43. candidar.ru
E44. ukr.net
E45. smm2021.net
E46. winscp.net
E47. netbin.host
E48. nirsoft.me
E49. alt-2cdn.net
E50. sm.ukrtel.net
E51. ftp.thefoodplace.net
E52. thaibbqculver.com
E53. ansaigon.com
E54. myelectrive.com
E55. photobucket.com
E56. melitaeas.online
E57. eumr.site
E58. cs1.wpc-v0cdn.org
E59. mail.nais-gov.org
E60. ns2-dns.com
E61. ns.ns2-dns.com
E62. ns3-dns.com
E63. ns.ns3-dns.com
E64. badpdf.com
E65. eoy7zvsvn6xfcmy.m.pipedream.net
E66. dipteran.online
E67. antination.kherson.ua
E68. toknowall.com
E69. www.virustotal.com [aka virustotal.com]
E70. parodadoca.ru
E71. forkscenter.fr
E72. barbatus.online
E73. graphiuma.online
E74. melitaes.online
E75. arcor.de
E76. cert.gov.ua
E77. ceronamtinclube.icu
E78. dyndns.com
E79. webknives.com
E80. zp.ukrtel.net
E81. fex.net
E82. edisk.ukr.net
E83. rmssrv2.ru
E84. gobits3.com
E85. ticket.cyberpolice.gov.ua
E86. microsoft.com
E87. docs.microsoft.com
E88. dishsouq.com
E89. email.cz
E90. potrakit.ru
E91. product2020.mrbasic.com
E92. pastebin.com
E93. panelunregistertle-348.frge.io
E94. hmgo.pw
E95. rmssrv3.ru
E96. jokotras.ru
E97. tiloraso.ru
E98. chinagrill.co
E99. tinyurl.com
E100. mulleti.ru
E101. giraffe-tour.ru
E102. circulas.ru
E103. emterox.ru
E104. app.any.run
E105. getmod.host
E106. military-ukraine.site
E107. gov-ua.info
E108. pbank.co.ua
E109. ipv6-wpnc.net
E110. vuonorganic.com
E111. erwini.ru
E112. nx0.ru
E113. prefer.jokotras.ru
E114. cautionphenomenon.co.kr
E115. evil.server.com
E116. nais-gov.com
E117. proxylogon.com
E118. answers.microsoft.com
E119. cdn.discordapp.com
E120. milotrad.ru
E121. ao3.hmgo.pw
E122. me.gov.ua
E123. 1000020.xyz
E124. 1833.site
E125. military-ukraine.online
E126. widget.forum-pokemon.com
E127. districoperav.icu
E128. posish.club
E129. sardanal.online
E130. fernandoherrera.me
E131. gov.ua
E132. i.ua
E133. 185.193.38.78
E134. thestoreroomnsw.com.au
E135. 8003659902.site
E136. product-reviews.website
E137. bank.gov.ua
E138. ua30.gov.ua
E139. cuckoo.cert.ee
E140. site-1.work
E141. chubanomania.icu
E142. dsszzi.gov.ua
E143. varanasiclick.ru
Mentions:
M1. "security-check.telegram.org.ohsxy.com" (Domain) — options: E1, E2, E3, E4
M2. "telegram.org.security.ohsxy.com" (Domain) — options: E10, E2, E3, E11
M3. "ohsxy.com" (Domain) — options: E15, E6, E1, E16
M4. "telsec.org" (Domain) — options: E20, E21, E1, E8
M5. "zuh3vcyskd4gipkm.onion" (Domain) — options: E19, E27, E24, E28
M6. "www.virustotal.com" (Domain) — options: E33, E34, E8, E35
M7. "nx0.ru" (Domain) — options: E15, E25, E39, E40
M8. "fex.net" (Domain) — options: E25, E44, E45, E17
M9. "evil.server.com" (Domain) — options: E51, E11, E52, E14
M10. "motocheck.in" (Domain) — options: E48, E40, E10, E15
M11. "cve.mitre.org" (Domain) — options: E25, E3, E57, E58
M12. "dyndns.com" (Domain) — options: E47, E60, E61, E14
M13. "webknives.com" (Domain) — options: E6, E11, E14, E47
M14. "cryptsen7fo43rr6.onion.to" (Domain) — options: E27, E28, E6, E65
M15. "tinyurl.com" (Domain) — options: E15, E68, E18, E14
M16. "cryptsen7fo43rr6.onion" (Domain) — options: E29, E28, E6, E70
M17. "xbeta.online" (Domain) — options: E19, E72, E32, E66
M18. "cuckoo.cert.ee" (Domain) — options: E8, E75, E76, E25
M19. "pastebin.com" (Domain) — options: E7, E14, E47, E48
M20. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E27, E29, E6, E70
M21. "phymateus.online" (Domain) — options: E17, E72, E32, E56
M22. "ns2-dns.com" (Domain) — options: E61, E62, E63, E78
M23. "sm.ukrtel.net" (Domain) — options: E26, E80, E48, E44
M24. "photobucket.com" (Domain) — options: E7, E19, E14, E84
M25. "posish.club" (Domain) — options: E15, E84, E77, E48
M26. "proxylogon.com" (Domain) — options: E19, E14, E53, E17
M27. "frge.io" (Domain) — options: E8, E93, E48, E7
M28. "ns3-dns.com" (Domain) — options: E63, E60, E61, E78
M29. "milotrad.ru" (Domain) — options: E15, E26, E96, E39
M30. "gmail.com" (Domain) — options: E7, E89, E14, E16
M31. "erwini.ru" (Domain) — options: E15, E26, E39, E100
M32. "www.symantec.com" (Domain) — options: E12, E34, E35, E69
M33. "winscp.net" (Domain) — options: E47, E81, E44, E12
M34. "emterox.ru" (Domain) — options: E15, E26, E36, E39
M35. "apoxipodes.ru" (Domain) — options: E15, E19, E39, E96
M36. "ryomy.ru" (Domain) — options: E15, E26, E39, E40
M37. "gordon6.hopto.org" (Domain) — options: E25, E3, E15, E105
M38. "acteran.ru" (Domain) — options: E15, E26, E103, E66
