=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 360 canonicals"
Entities:
E1. t-me.io
E2. shodan.io
E3. files.catbox.moe
E4. korrespondentnet.webflow.io
E5. tg.cyou
E6. listen.servemp3.com
E7. uadop.webflow.io
E8. i1t.me
E9. potrakit.ru
E10. coudzoom.ru
E11. diplombar.by
E12. helpdesk.katolik.bydgoszcz.pl
E13. comperssw.fun
E14. compensationukr.com
E15. carpetmarker.pw
E16. unayt.ru
E17. plengreg.fun
E18. mediaplatformapharm.ru
E19. nirsoft.me
E20. courtbox.online
E21. 0-t.me
E22. www.dropbox.com
E23. t--t.me
E24. 4-t.me
E25. kitten-268.frge.io
E26. tg-me.pro
E27. 7tt.me
E28. me-cloud.link
E29. tgeo.link
E30. teiergam.com
E31. borizhog.com
E32. tronogram.com
E33. kismamabeforyougo.ru
E34. cloue.link
E35. shormanz.com
E36. duhodown.fun
E37. propertyiran.ir
E38. teiegram1.me
E39. telegraom.me
E40. telegram.org.t.me-cloud.link
E41. sec-t.info
E42. blopik.com
E43. adobeprotectcheck.com
E44. fluoxi.com
E45. agreminj.com
E46. documents-reader.com
E47. protectraid.com
E48. akaluij.com
E49. mouseoiet.fun
E50. bluepablo.fun
E51. plexbd.net
E52. boddyshow.fun
E53. lingrevelat.com
E54. kowersize.fun
E55. howlcars.fun
E56. britxec.com
E57. apokil.com
E58. filebin.net
E59. axikok.com
E60. elyslink.online
E61. jokoloret.ru
E62. abracodabugalimpopo.ru
E63. jokotras.ru
E64. againandagaingmorder.ru
E65. milotrad.ru
E66. golosdruga.ru
E67. cafeteriumups.ru
E68. zaikaopentra.com.ru
E69. tvpharm.ru
E70. telegram-click.ru
E71. tax-compensation.xyz
E72. ua-compensations.xyz
E73. uam-compensation.xyz
E74. ua-compensation.top
E75. cs1.wpc-v0cdn.org
E76. myua-compensations.xyz
E77. swinj.online
E78. tortunas.ru
E79. zamesblack.fun
E80. funedunet.com
E81. ec-compensation.xyz
E82. uatax-compens.xyz [aka uatax-compenses.xyz]
E83. prefer.jokotras.ru
E84. gondurasonline.ru
E85. tvoyaradostetoya.ru
E86. oon24opros.yolasite.com
E87. sakentoshi.ru
E88. telegram.uk.net
E89. empoweringparents.shop
E90. baidencult.com
E91. apeduze.com
E92. ua-taxes-compens.xyz
E93. ua-compens.top
E94. devtools.bond
E95. steycools.pw
E96. sismasterhome.ru
E97. superdadymster.ru
E98. superops.com
E99. superops.ai
E100. tiloraso.ru
E101. telegrad.info
E102. afi-ukraine.org
E103. lnk.ukr-compens.xyz
E104. arentuk.com
E105. pay.ukr-compens.xyz
E106. tax-compenses.xyz
E107. cdnauthsoft.com
E108. hopentools.ru
E109. prostosmeritesya.ru
E110. shikjil.com
E111. hillespostelnm.eu
E112. napropertyhub.eu
E113. pomoshnikrbx.site
E114. vljsport.eu.com
E115. zaikadoctor.ru
E116. grabify.link
E117. monopoliafromyou.ru
E118. rms-server.tektonit.ru
E119. africathrillthes.pw
E120. bookgames.pw
E121. dayzilons.pw
E122. keewoolas.pw
E123. telegram.org-a0dk3dm91iu.tgeo.link
E124. cloudlnk.org
E125. telecomds.online
E126. telegram.org-a0dm91dk31i.cloue.link
E127. specnaznachenie.ru
E128. supermarioprohozhdenie.ru
E129. moskhoods.pw
E130. revivalsecularas.pw
E131. bloockflad.pw
E132. killredls.pw
E133. topibuzz.space
E134. courtgova.site
E135. barnsertr.com
E136. account.associates
E137. sansaispa.com
E138. aon.at
E139. pro-gos.top
E140. vote-me.top
E141. nais-gov.com
E142. konkurs-events.top
E143. mail.nais-gov.org [aka nais-gov.org]
E144. octoberoctopus.co.za
E145. zaikaopentra-com-ug.su
E146. metallergroup.ru
E147. zalamafiapopcultur.ru
E148. qaz.is
E149. qaz.su
E150. claud.in
E151. syncthing.net
E152. filetransrediremin.com
E153. aleimportadora.net
E154. downloadrezerves.ru
E155. alt-2cdn.net
E156. documentreader.net
E157. blinkij.com
E158. ohsxy.com
E159. iplogger.com
E160. maxteroper.ru
E161. simplecloud.ru
E162. mail.lebsack.de
E163. t-online.de
E164. ua-compenses.top
E165. kilomunara.com
E166. tme-id.ru
