=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 474 canonicals"
Entities:
E1. CVE-2022-23131
E2. BZIP
E3. zapit.exe
E4. CVE-2022-23134
E5. Webmin
E6. FileGrabber
E7. Proxmox
E8. Zimbra
E9. Screengrabber
E10. CVE-2021-26855
E11. CVE-2022-24521
E12. CVE-2021-26858
E13. CVE-2022-30190
E14. CVE-2021-26857
E15. CVE-2024-23692
E16. CVE-2018-13379
E17. CVE-2021-44026
E18. pfSense
E19. ProxyLogon
E20. ProxyShell
E21. COOKBOX
E22. ISPManager
E23. PyArmor
E24. Protector.bat
E25. Mikrotik
E26. MASEPIE
E27. WRONGSENS
E28. PowerShell [aka PowerShell (powershell.exe)]
E29. OpenSSH
E30. EdgeOS
E31. POSEIDON
E32. SENDEMAIL
E33. CVE-2018-6882
E34. Zimbra Collaboration Suite
E35. BIASBOAT
E36. YARA
E37. Roundcube
E38. ATERA
E39. GrimPlant
E40. HYDRA
E41. Desired State Configuration (DSC)
E42. Python Software Foundation BaseHTTP 0.6
E43. microsoft-cortana.exe
E44. XENORAT
E45. Netscan
E46. OCEANMAP
E47. masscan
E48. njRAT
E49. CredoMap
E50. Impacket
E51. POWERGAP
E52. METASPLOIT
E53. DirectAdmin
E54. WMIC
E55. weboffice.exe
E56. SpecMon
E57. PhpMyAdmin
E58. WEEVELY
E59. POEMGATE
E60. hostname
E61. Formbook [aka formbook.exe]
E62. DolphinCape
E63. DarkTortilla
E64. Sysmon
E65. Signal
E66. Somnia
E67. Viber
E68. SIGTOP
E69. Log4Shell
E70. SYSTEMBC
E71. GOST (Go Simple Tunnel)
E72. PHP
E73. HoaxPen
E74. systeminfo
E75. MicroBackdoor
E76. VMProtect
E77. APERETIF
E78. MISP
E79. Ngrok
E80. SEAGLOW
E81. Microsoft Edge
E82. MESHAGENT
E83. LoadEdge
E84. EdgeNotification.dll
E85. LITEMANAGER
E86. BitsTransfer
E87. LiteManager Pro - Server
E88. FIRMACHAGENT
E89. Python
E90. REGEORG.NEO
E91. Software Restriction Policies (SRP) [aka SRP]
E92. PhantomTools
E93. PhotoMetadataHandler.dll
E94. PIVOTNACCI
E95. OpenPGP
E96. 1.Платiжна iнструкцiя iпн та вытяг з реестру Код документа 9312-0580-6944-3255.exe
E97. CVE-2021-34523
E98. CVE-2021-40444
E99. CVE-2021-31207
E100. CVE-2021-27065
E101. ms-msdt.exe
E102. Microsoft Excel
E103. Outlook
E104. LONEPAGE
E105. HANGTHREAD
E106. RMS
E107. DELTA
E108. dirbuster
E109. IcedID
E110. Meterpreter
E111. tasklist
E112. AutoIt [aka AutoIt3]
E113. SMBEXEC
E114. REVERSESSH
E115. CVE-2021-44228
E116. Snake Keylogger
E117. LOGPIE
E118. HoaxApe
E119. GAMMASTEEL [aka GammaSteel.PS1, GammaSteel.NET]
E120. AsyncRAT
E121. VBScript
E122. java-sdk.exe
E123. Windows Script Host (wscript.exe) [aka wscript.exe, Windows Script Host]
E124. BrownFlood
E125. cscript.exe
E126. c.js
E127. LOADGRIP
E128. Robocopy
E129. Syncthing
E130. ULTRAVNC
E131. rclone
E132. ANONVNC
E133. ORCSHRED
E134. HVNC bot
E135. DWAgent
E136. XWORM
E137. AnyDesk
E138. ТЕНЕТА
E139. CVE-2023-43770
E140. CVE-2020-12641
E141. CVE-2020-35730
E142. CVE-2021-34473
E143. GzipLoader
E144. ctlhost.exe
E145. csrss.zip
E146. WinRAR
E147. CCleaner.zip
E148. RAR
E149. ViottoKeylogger
E150. SMOKELOADER
E151. Apache Log4j
E152. MEDUZASTEALER
E153. scandoc.exe
E154. HATVIBE
E155. DROPCLUE
E156. rundll32.exe
E157. MeshCentral Assistant
E158. MerlinAgent
E159. PinkyAgent
E160. MSHTA [aka mshta.exe]
E161. Remote Utilities - Host [aka REMOTE UTILITIES, RemoteUtilities]
E162. MS Exchange [aka Microsoft Exchange Server]
E163. ssh.exe
E164. NSSM
E165. Tor
E166. OpenSSH server
E167. CredPump
E168. SOLOSHRED
E169. Dante
E170. RDP Wrapper [aka RDPWRAPPER]
E171. Nmap
E172. HTM dropper
E173. Browsers
E174. dropper.exe
E175. CaddyWiper
