=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1677 canonicals"
Entities:
E1. westafrance.com
E2. upportteam.lingrevelat.com
E3. hofsteder.ru
E4. center-gos.top
E5. ac-strasbourg.fr
E6. infomailforyoumak.ru
E7. ukrainecenter.yolasite.com
E8. mail.lechateaudelatour.fr
E9. a0695487.xsph.ru
E10. tools.nexcess.net
E11. 7tt.me
E12. t.me [aka telegra.ph]
E13. advanced-ip-scanner.site
E14. i1t.me
E15. cdnauthsoft.com
E16. advanced-ip-scanner.website
E17. myddns.me
E18. 0-t.me
E19. store3.gofile.io
E20. cdn.live.com.getssl.click
E21. cdn.exmo.day
E22. store8.gofile.io
E23. dnspod.com
E24. score-ukr.net
E25. cdn.certifiedauth.in
E26. store1.gofile.io
E27. e-nas.firstcloudit.com
E28. finformservice.com
E29. 3utilities.com
E30. binance.com.exmo.day [aka www.binance.com.exmo.day, m.binance.com.exmo.day]
E31. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E32. www2.certifiedauth.in
E33. 4qzm.com
E34. static.binance.com.personlog.in
E35. anonvnc.com [aka hiddenvnc.com, sync.hiddenvnc.com]
E36. webmail.facadesolutionsuae.com
E37. analytics.certifiedauth.in
E38. forkscenter.fr
E39. mail.lebsack.de
E40. helpdesk.katolik.bydgoszcz.pl
E41. mail.certifiedauth.in
E42. mail.gov.ua
E43. bounceme.net
E44. co87972.tmweb.ru
E45. www.personlog.in
E46. advanced-ip-scaner.com.vuxuancuong.com
E47. www.portcheckers.com
E48. zamesblack.fun
E49. blogger.google2.certifiedauth.in
E50. googles.com.personlog.in
E51. peer-gos.top
E52. jevejosader.top
E53. central-gos.top
E54. ais-gos.top
E55. oceriesfornot.top
E56. alf-gos.top
E57. reteredelete.top
E58. tense-gos.top
E59. for-gos.top
E60. drive.google2.certifiedauth.in
E61. polinamailserverip.ru
E62. servebeer.com
E63. grafix.ne.jp
E64. ndkgk.co.jp
E65. stats.certifiedauth.in
E66. verofes.com
E67. drive.googles.com.personlog.in
E68. a0698649.xsph.ru
E69. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E70. kjhgdj99fuller.ru
E71. a0698262.xsph.ru
E72. againandagaingmorder.ru
E73. jslopasitmon.com
E74. a0322810.xsph.ru
E75. agentsuperpupervinil.ru
E76. nxkad.ru
E77. milotrad.ru
E78. invoice-traffic.com
E79. mediaplatformapharm.ru
E80. sync.invoice-traffic.com
E81. lover.printing82.detroito.ru
E82. barbacoalosmartinez.com
E83. ertimadifa.com
E84. rivertimad.com
E85. tax-gov-ua.com
E86. account-saver.com
E87. static-ukr.net
E88. documents-reader.com
E89. infomalilopera.ru
E90. ipoluchayteudovolstvie.ru
E91. kismamabeforyougo.ru
E92. ndlestomak.top
E93. notifications.certifiedauth.in
E94. petition-president.com [aka petition-president.com.ua]
E95. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E96. petition-presidenta.com
E97. petition-presidente.com
E98. petition-ukraina.com [aka petition-ukraina.com.ua]
E99. petition--ukraine.com
E100. inter-webservices.com
E101. dwservice.net
E102. certifiedauth.in
E103. emtserviceca.info
E104. malvy-vote.life [aka vote-malvy.life]
E105. tzi.info-cip.org
E106. petition-presidentu.com
E107. petition-presidenty.com
E108. afi-ukraine.org
E109. ukraine-chares.info
E110. edopomogaonline.yolasite.com
E111. oon24opros.yolasite.com
E112. golos-mistechtva-ua.eu
E113. euro24dopomoga0.yolasite.com
E114. oon24oprosy.yolasite.com
E115. vishivankiukrainedeti.com
E116. chimera-shop24.online
E117. chimeramarketplace.online
E118. preachstrwnwjw.shop
E119. backstagemerch.shop
E120. basedsymsotp.shop
E121. chimeramarket24.online
E122. president-petitions.shop
E123. charistmatwio.shop
E124. sendmail.website
E125. telegram-auth.website [aka www.telegram-auth.website]
E126. check-active.site
E127. courtgova.site
E128. dodortar.ru
E129. shopersport.ru
E130. reg.ru
E131. ns1.fountainrate.com
E132. ns2.fountainrate.com
E133. fudupdate.com
E134. foundpomoshi.com
E135. fonts.certifiedauth.in
E136. funedunet.com
