=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 423 canonicals"
Entities:
E1. pay.uacompensation.xyz
E2. next24.gg-pay.me
E3. webhop.me
E4. m-vz.webhop.me
E5. t.me
E6. accept-pay.top
E7. myddns.me
E8. fernandoherrera.me
E9. uacompensation.xyz
E10. mono.gg-pay.me
E11. coinerpay.top
E12. privat24.ua-wallet.pw
E13. pbank.co.ua
E14. wasabiwallet.online
E15. hmgo.pw
E16. ticket.cyberpolice.gov.ua
E17. gov.ua
E18. ao3.hmgo.pw
E19. bank.gov.ua
E20. mulleti.ru
E21. dis.gov.ua
E22. me.gov.ua
E23. ncscc.gov.ua
E24. cert.gov.ua
E25. euro24dopomoga0.yolasite.com
E26. gov-ua.info
E27. dsszzi.gov.ua
E28. misp.cert.gov.ua
E29. igshop.net
E30. bounceme.net
E31. webknives.com
E32. nirsoft.me
E33. noip.com
E34. ddns.net
E35. d-upl.ddns.net
E36. dyndns.com
E37. ln-upl.ddns.net
E38. cloudflare-dns.com
E39. compensationukr.com
E40. 1000020.xyz
E41. compensation-ukr.com
E42. domthr.xyz
E43. compensations-ukrain.bar
E44. 3utilities.com
E45. ns.ns3-dns.com
E46. fluoxi.com
E47. t.co
E48. brunoboys.net
E49. redirectme.net
E50. sytes.net
E51. dcshost.net
E52. plexbd.net
E53. ukr.net
E54. fex.net
E55. domtern.com
E56. xsph.ru
E57. dodortar.ru
E58. dogiraftig.com
E59. cmtheodor.be
E60. viewdns.net
E61. whoer.net
E62. xcasinobonuses.net
E63. kohhd.com
E64. wm-gos.top
E65. hopto.org
E66. golgba.com
E67. microsoft.com
E68. social.technet.microsoft.com
E69. docs.microsoft.com
E70. gmail.com
E71. dishsouq.com
E72. easternexecutiveclub.com
E73. blinkij.com
E74. britxec.com
E75. ginaengg.com
E76. agreminj.com
E77. dev-com.sc
E78. fikasterwer.top
E79. admru.top
E80. co-opros.top
E81. admukr.top
E82. reteredelete.top
E83. co-uah.top
E84. admus.top
E85. an-gos.top
E86. kitten-268.frge.io
E87. peer-gos.top
E88. freedynamicdns.org
E89. panelunregistertle-348.frge.io
E90. for-gos.top
E91. freedynamicdns.net
E92. aspe.ro
E93. emterox.ru
E94. acteran.ru
E95. ryomy.ru
E96. apoxipodes.ru
E97. omyce.ru
E98. kopratiso.ru
E99. bilitora.ru
E100. erwini.ru
E101. arentuk.com
E102. 1833.site
E103. eumr.site
E104. 8003659902.site
E105. onthewifi.com
E106. mail-box.site
E107. fast-mail.site
E108. helpzzfound.site
E109. serveftp.com
E110. rresteraftin.com
E111. netbin.host
E112. serveirc.com
E113. cerv-gos.top
E114. ndlestomak.top
E115. oceriesfornot.top
E116. drive.google.com
E117. dezword.com
E118. cdn.jsdelivr.net
E119. wpc-v0cdn.org
E120. shormanz.com
E121. app.any.run
E122. serveminecraft.net
E123. scorpiones.online
E124. myftp.org
E125. optica-rd.myftp.biz
E126. up-lnk.myftp.org
E127. up-dot.myftp.org
E128. myvnc.com
E129. ftp.artrsllc.com
E130. servehttp.com
E131. servemp3.com
E132. serveblog.net
E133. servegame.com
E134. myftp.biz
E135. zapto.org
E136. economiquity.org
E137. datagroup.ddns.net
E138. star-cz.ddns.net
E139. single-office.ddns.net
E140. dipteran.online
E141. barbatus.online
E142. graphiuma.online
E143. melitaeas.online
E144. melitaes.online
E145. coagula.online
E146. xbeta.online
E147. billyhot.ru
E148. ansaigon.com
E149. onyangdol.site
E150. winchconstruction.com
E151. ipv6-wpnc.net
E152. www.michiganmastereltiempo.com
E153. alt-2cdn.net
E154. photobucket.com
E155. shikjil.com
E156. ip-api.com
E157. apokil.com
E158. icanhazip.com
E159. blopik.com
E160. nowpropitup.com
E161. naffalno.site
E162. ddnsking.com
E163. borizhog.com
E164. arcor.de
E165. cs1.wpc-v0cdn.org
E166. phymateus.online
E167. center-gos.top
E168. alf-gos.top [aka alfa-gos.top]
E169. ais-gos.top
E170. topadm.top
E171. ev-gos.top
E172. jorgava.com
E173. billiopa.com
E174. gobits3.com
E175. airmauritiusticket.com
E176. gopoppers.com
E177. servepics.com
E178. servequake.com
E179. servebeer.com
E180. servehalflife.com
E181. ns2-dns.com
