=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 328 canonicals"
Entities:
E1. domthr.xyz
E2. emterox.ru
E3. dodortar.ru
E4. kesp.cl
E5. cuckoo.cert.ee
E6. lnk-upload.dodortar.ru
E7. olei.ro
E8. ftp.thefoodplace.net
E9. dod-upload.dodortar.ru
E10. arentuk.com
E11. 3utilities.com
E12. dyndns.com
E13. baidencult.com
E14. agreminj.com
E15. telsec.org
E16. akaluij.com
E17. airmauritiusticket.com
E18. ns2-dns.com
E19. xsph.ru
E20. noip.com
E21. kopratiso.ru
E22. moskeet.com
E23. admis.club
E24. aspe.ro
E25. posish.club
E26. admukr.club
E27. admus.top
E28. microsoft.com
E29. photobucket.com
E30. dogiraftig.com
E31. shikjil.com
E32. social.technet.microsoft.com
E33. rivertimad.com
E34. britxec.com
E35. integramultimedia.com.mx
E36. tinyurl.com
E37. onthewifi.com
E38. winscp.net
E39. www.dstruct.net
E40. chinagrill.co
E41. antination.kherson.ua
E42. ansaigon.com
E43. email.cz
E44. servegame.com
E45. netbin.host
E46. servequake.com
E47. iforma.es
E48. ndlestomak.top
E49. cve.mitre.org
E50. cmtheodor.be
E51. jokotras.ru
E52. m-vz.webhop.me
E53. serveblog.net
E54. motocheck.in
E55. co-uah.top
E56. bank.gov.ua
E57. blopik.com
E58. dev-com.sc
E59. coagula.online
E60. proxylogon.com
E61. gopoppers.com
E62. webknives.com
E63. verofes.com
E64. staystrongjewels.com
E65. smartideabusiness.com
E66. graphiuma.online
E67. biengrandir37.com
E68. winchconstruction.com
E69. gotdns.ch
E70. nitikora.ru
E71. github.com
E72. e-wwg.com
E73. pastebin.com
E74. fikasterwer.top
E75. zapto.org
E76. freedynamicdns.org
E77. telegram.org.security.ohsxy.com
E78. serveirc.com
E79. hopto.org
E80. myftp.org
E81. karunadana.org
E82. fluoxi.com
E83. enterwords.ru
E84. apeduze.com
E85. tortunas.ru
E86. nais-gov.com
E87. an-gos.top
E88. ohsxy.com
E89. naffalno.site
E90. anidoz.com
E91. sea-dobbiaco.bz.it
E92. podologaneri.it
E93. varanasiclick.ru
E94. portal.msrc.microsoft.com
E95. mitraseo.hol.es
E96. raidforums.com
E97. shormanz.com
E98. bilitora.ru
E99. ludepa.ec
E100. tridiuma.ru
E101. alf-gos.top
E102. servehttp.com
E103. ereservices.com
E104. evil.server.com
E105. center-gos.top
E106. servebeer.com
E107. economiquity.org
E108. sardanal.online
E109. dishsouq.com
E110. 1000020.xyz
E111. nejsemlama.cz
E112. mulleti.ru
E113. 1833.site
E114. billiopa.com
E115. bounceme.net
E116. cs1.wpc-v0cdn.org
E117. ln-upl.ddns.net
E118. ddnsking.com
E119. dezword.com
E120. borizhog.com
E121. myddns.me
E122. xcasinobonuses.net
E123. ddns.net
E124. sytes.net
E125. fex.net
E126. freedynamicdns.net
E127. viewdns.net
E128. servepics.com
E129. rresteraftin.com
E130. oceriesfornot.top
E131. serveftp.com
E132. garagemusicschool.it
E133. ceronamtinclube.icu
E134. pbank.co.ua
E135. apoxipodes.ru
E136. up-dot.myftp.org
E137. azimurs.com
E138. nowpropitup.com
E139. answers.microsoft.com
E140. omyce.ru
E141. yandex.ru
E142. programasparapc.net
E143. frge.io
E144. coinerpay.top
E145. ritionalvalueon.top
E146. ertimadifa.com
E147. ipv6-wpnc.net
E148. nirsoft.me
E149. brunoboys.net
E150. ukr.net
E151. candidar.ru
E152. aviatorssm.bit
E153. erwini.ru
E154. thestoreroomnsw.com.au
E155. granitecsinks.ca
E156. admukr.top
E157. admru.top
E158. topadm.top
E159. arelyevennot.top
E160. rbadm.top
E161. an-ukr.top
E162. big-uah.top
E163. co-opros.top
E164. central-gos.top
E165. bow-gos.top
E166. gov.ua
E167. i.ua
E168. acteran.ru
E169. app.any.run
E170. nx0.ru
E171. api.dev-com.sc
E172. cerv-gos.top
E173. floorfix.com.au
E174. ryomy.ru
E175. ao3.hmgo.pw
E176. me.gov.ua
E177. cert.gov.ua
E178. gov-ua.info
E179. 8003659902.site
E180. rmssrv4.ru
E181. military-ukraine.site
E182. potrakit.ru
E183. tiloraso.ru
E184. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E185. trueadm.top
