=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 132 canonicals"
Entities:
E1. nais-gov.org
E2. nais-gov.com
E3. ns.ns3-dns.com
E4. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E5. gmail.com
E6. ns.ns2-dns.com
E7. ansaigon.com
E8. email.cz
E9. cve.mitre.org
E10. raidforums.com
E11. airmauritiusticket.com
E12. phymateus.online
E13. photobucket.com
E14. answers.microsoft.com
E15. www.virustotal.com [aka virustotal.com]
E16. proxylogon.com
E17. badpdf.com
E18. ns2-dns.com
E19. ns3-dns.com
E20. dyndns.com
E21. alt-2cdn.net
E22. single-office.ddns.net
E23. rmssrv3.ru
E24. webknives.com
E25. winscp.net
E26. rmssrv2.ru
E27. wpc-v0cdn.org
E28. ipv6-wpnc.net
E29. cuckoo.cert.ee
E30. gordon6.hopto.org
E31. zuh3vcyskd4gipkm.onion
E32. mail.nais-gov.org
E33. cs1.wpc-v0cdn.org
E34. fex.net
E35. ukr.net
E36. smm2021.net
E37. gov-ua.info
E38. bank.gov.ua
E39. ua30.gov.ua
E40. gov.ua
E41. dishsouq.com
E42. me.gov.ua
E43. ghaniyu.com
E44. toknowall.com
E45. chinagrill.co
E46. emterox.ru
E47. ceronamtinclube.icu [aka chubanomania.icu]
E48. acteran.ru [aka tortunas.ru]
E49. circulas.ru
E50. dipteran.online
E51. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E52. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E53. motocheck.in
E54. pbank.co.ua
E55. dsszzi.gov.ua
E56. rmssrv4.ru
E57. apoxipodes.ru
E58. omyce.ru
E59. candidar.ru
E60. ryomy.ru
E61. 1833.site
E62. 8003659902.site
E63. product-reviews.website
E64. site-1.work
E65. widget.forum-pokemon.com
E66. microsoft.com [aka docs.microsoft.com]
E67. social.technet.microsoft.com
E68. www.michiganmastereltiempo.com
E69. ereservices.com
E70. myelectrive.com
E71. app.any.run
E72. scorpiones.online
E73. sm.ukrtel.net [aka zp.ukrtel.net]
E74. coagula.online
E75. barbatus.online
E76. melitaeas.online
E77. melitaes.online
E78. giraffe-tour.ru
E79. enterwords.ru
E80. sardanal.online
E81. portal.msrc.microsoft.com
E82. nx0.ru
E83. biengrandir37.com
E84. arcor.de
E85. eumr.site
E86. mulleti.ru
E87. districoperav.icu
E88. varanasiclick.ru
E89. analyze.intezer.com
E90. www.symantec.com
E91. www.hybrid-analysis.com
E92. www.dstruct.net
E93. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to]
E94. cryptsen7fo43rr6.onion.cab
E95. chernilis.win
E96. lthhc-zm.com
E97. cautionphenomenon.co.kr
E98. erwini.ru
E99. fernandoherrera.me
E100. cdn.discordapp.com
E101. mx-out-14.default-host.net
E102. antination.kherson.ua
E103. edisk.ukr.net
E104. vuonorganic.com
E105. pastebin.com
E106. nowpropitup.com
E107. 1000020.xyz
E108. i.ua
E109. 185.193.38.78
E110. aviatorssm.bit
E111. ftp.thefoodplace.net
E112. optica-rd.myftp.biz
E113. thestoreroomnsw.com.au
E114. thaibbqculver.com
E115. tridiuma.ru
E116. evil.server.com
E117. www.msftncsi.com
E118. parodadoca.ru
E119. graphiuma.online
E120. s8.h.mchost.ru
E121. integramultimedia.com.mx
Mentions:
M1. "mail.nais-gov.org" (Domain) — options: E1, E2, E3, E4
M2. "widget.forum-pokemon.com" (Domain) — options: E10, E11, E12, E13
M3. "ns.ns2-dns.com" (Domain) — options: E18, E3, E19, E20
M4. "ns.ns3-dns.com" (Domain) — options: E19, E6, E18, E20
M5. "ns3-dns.com" (Domain) — options: E3, E18, E6, E20
M6. "ns2-dns.com" (Domain) — options: E6, E19, E3, E20
M7. "cs1.wpc-v0cdn.org" (Domain) — options: E27, E28, E9, E1
M8. "wpc-v0cdn.org" (Domain) — options: E33, E31, E21, E1
M9. "ipv6-wpnc.net" (Domain) — options: E25, E34, E35, E27
M10. "alt-2cdn.net" (Domain) — options: E18, E36, E35, E34
M11. "nais-gov.org" (Domain) — options: E2, E32, E37, E38
M12. "nais-gov.com" (Domain) — options: E1, E32, E7, E37
M13. "gmail.com" (Domain) — options: E8, E11, E13, E43
