=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 330 canonicals"
Entities:
E1. email.cz
E2. dyndns.com
E3. eumr.site
E4. product-reviews.website
E5. arentuk.com
E6. gmail.com
E7. webknives.com
E8. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E9. hotmail.com
E10. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru]
E11. xsph.ru
E12. co87972.tmweb.ru
E13. a0656203.xsph.ru
E14. a0667987.xsph.ru
E15. a0322810.xsph.ru
E16. rmssrv2.ru
E17. rmssrv4.ru
E18. domthr.xyz
E19. co-uah.top
E20. a0671524.xsph.ru
E21. circulas.ru
E22. tortunas.ru
E23. bilitora.ru
E24. jokotras.ru
E25. billyhot.ru
E26. candidar.ru
E27. nikotod.ru
E28. tiloraso.ru
E29. admru.top
E30. milotrad.ru
E31. potrakit.ru
E32. nitikora.ru
E33. apeduze.com
E34. ip-api.com
E35. noip.com
E36. 3utilities.com
E37. blopik.com
E38. azimurs.com
E39. agreminj.com
E40. rivertimad.com
E41. blinkij.com
E42. shormanz.com
E43. ertimadifa.com
E44. apokil.com
E45. nejsemlama.cz
E46. olei.ro
E47. mail.nais-gov.org
E48. cuckoo.cert.ee
E49. sendmail.website
E50. drive.google.com
E51. ginaengg.com
E52. ghaniyu.com
E53. airmauritiusticket.com
E54. m-vz.webhop.me
E55. nirsoft.me
E56. fernandoherrera.me
E57. myddns.me
E58. igshop.net
E59. naffalno.site
E60. servehttp.com
E61. myftp.org
E62. serveirc.com
E63. servemp3.com
E64. servepics.com
E65. ddns.net
E66. ns.ns2-dns.com [aka ns2-dns.com]
E67. freedynamicdns.net
E68. ns.ns3-dns.com [aka ns3-dns.com]
E69. freedynamicdns.org
E70. myvnc.com
E71. expeditionabroad.com
E72. arelyevennot.top
E73. baidencult.com
E74. dogiraftig.com
E75. verofes.com
E76. anniversarygiftsforcouples.com
E77. ereservices.com
E78. webhop.me
E79. icanhazip.com
E80. nowpropitup.com
E81. serveftp.com
E82. servebeer.com
E83. servehalflife.com
E84. servegame.com
E85. myftp.biz
E86. up-dot.myftp.org
E87. up-lnk.myftp.org
E88. winscp.net
E89. hopto.org
E90. optica-rd.myftp.biz
E91. myelectrive.com
E92. 1833.site
E93. 8003659902.site
E94. fluoxi.com
E95. military-ukraine.online [aka military-ukraine.site]
E96. bounceme.net
E97. ipv6-wpnc.net
E98. d-upl.ddns.net
E99. brunoboys.net
E100. ln-upl.ddns.net
E101. dcshost.net
E102. me.gov.ua
E103. ddnsking.com
E104. nais-gov.com
E105. viewdns.net
E106. e-wwg.com
E107. enterwords.ru
E108. drimzis.com
E109. cdn.discordapp.com
E110. ticket.cyberpolice.gov.ua
E111. moskeet.com
E112. single-office.ddns.net
E113. sytes.net
E114. rresteraftin.com
E115. fikasterwer.top
E116. easternexecutiveclub.com
E117. github.com
E118. ukr.net
E119. xbeta.online
E120. ritionalvalueon.top
E121. cuts-international.org
E122. redirectme.net
E123. fex.net
E124. blog.gocon.in
E125. serveminecraft.net
E126. cryptsen7fo43rr6.onion
E127. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E128. cryptsen7fo43rr6.onion.to
E129. cryptsen7fo43rr6.onion.cab
E130. anidoz.com
E131. proxylogon.com
E132. axikok.com
E133. answers.microsoft.com
E134. akaluij.com
E135. britxec.com
E136. programasparapc.net
E137. microsoft.com [aka docs.microsoft.com]
E138. social.technet.microsoft.com
E139. kesp.cl
E140. site-1.work
E141. badpdf.com
E142. raidforums.com
E143. thaibbqculver.com [aka chinagrill.co]
E144. servecounterstrike.com
E145. onthewifi.com
E146. floorfix.com.au
E147. gobits3.com
E148. zapto.org
E149. dishsouq.com
E150. api.dev-com.sc [aka dev-com.sc]
E151. gopoppers.com
E152. enlamentedeunasesor.com
E153. inter-webservices.com
E154. rmssrv3.ru
E155. dezword.com
E156. analyze.intezer.com
E157. giraffe-tour.ru
E158. mx-out-14.default-host.net
E159. s8.h.mchost.ru
E160. telegram.org.security.ohsxy.com
E161. security-check.telegram.org.ohsxy.com
E162. fan-guy.com
