=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 259 canonicals"
Entities:
E1. shormanz.com
E2. 3utilities.com
E3. enterwords.ru
E4. reteredelete.top
E5. agreminj.com
E6. rivertimad.com
E7. azimurs.com
E8. airmauritiusticket.com
E9. dev-com.sc
E10. surname192.temp.swtest.ru
E11. akaluij.com
E12. serveminecraft.net
E13. co87972.tmweb.ru
E14. arentuk.com
E15. blinkij.com
E16. apokil.com
E17. apeduze.com
E18. ritionalvalueon.top
E19. shikjil.com
E20. axikok.com
E21. alt-2cdn.net
E22. ansaigon.com
E23. ghaniyu.com
E24. anidoz.com
E25. servegame.com
E26. dezword.com
E27. analyze.intezer.com
E28. gmail.com
E29. hotmail.com
E30. blopik.com
E31. arelyevennot.top
E32. baidencult.com
E33. drimzis.com
E34. wiki.zimbra.com
E35. answers.microsoft.com
E36. badpdf.com
E37. nais-gov.com
E38. raidforums.com
E39. successilin.top
E40. thaibbqculver.com
E41. billyhot.ru
E42. gobits3.com
E43. bilitora.ru
E44. ertimadifa.com
E45. meteolink.host
E46. winuvinnosluk.club
E47. billiopa.com
E48. britxec.com
E49. ddnsking.com
E50. dogiraftig.com
E51. serveblog.net
E52. borizhog.com
E53. www.symantec.com
E54. myvnc.com
E55. drive.google.com
E56. www.hybrid-analysis.com
E57. onthewifi.com
E58. fikasterwer.top
E59. www.msftncsi.com
E60. oceriesfornot.top
E61. vuonorganic.com
E62. jevejosader.top
E63. serveftp.com
E64. webknives.com
E65. servebeer.com
E66. servepics.com
E67. verofes.com
E68. webhop.me
E69. ereservices.com
E70. redirectme.net
E71. ndlestomak.top
E72. servehttp.com
E73. servequake.com
E74. product2020.mrbasic.com
E75. scorpiones.online
E76. winscp.net
E77. www.michiganmastereltiempo.com
E78. docs.microsoft.com
E79. bounceme.net
E80. posish.club
E81. 1833.site
E82. cs1.wpc-v0cdn.org
E83. 8003659902.site
E84. eumr.site
E85. api.dev-com.sc
E86. naffalno.site
E87. github.com
E88. accept-pay.top
E89. ddns.net
E90. dyndns.com
E91. myddns.me
E92. single-office.ddns.net
E93. freedynamicdns.net
E94. freedynamicdns.org
E95. chinagrill.co
E96. tinyurl.com
E97. rresteraftin.com
E98. giraffe-tour.ru
E99. rmssrv3.ru
E100. rmssrv4.ru
E101. emterox.ru
E102. acteran.ru
E103. forkscenter.fr
E104. apoxipodes.ru
E105. erwini.ru
E106. fluoxi.com
E107. thestoreroomnsw.com.au
E108. pastebin.com
E109. servemp3.com
E110. gov.ua
E111. great-surveys.top
E112. s8.h.mchost.ru
E113. rmssrv2.ru
E114. 192.198.87.130
E115. chernilis.win
E116. viewdns.net
E117. noip.com
E118. nitikora.ru
E119. tridiuma.ru
E120. eoiw8lhjwuc3sh2.m.pipedream.net
E121. a0656203.xsph.ru
E122. eo9p1d2bfmioiot.m.pipedream.net
E123. smm2021.net
E124. a0322810.xsph.ru
E125. myelectrive.com
E126. nais-gov.org
E127. mail.nais-gov.org
E128. me.gov.ua
E129. bank.gov.ua
E130. myftp.org
E131. ipv6-wpnc.net
E132. hopto.org
E133. cdn.jsdelivr.net
E134. telsec.org
E135. servehalflife.com
E136. serveirc.com
E137. evil.server.com
E138. photobucket.com
E139. www.virustotal.com [aka virustotal.com]
E140. portal.msrc.microsoft.com
E141. social.technet.microsoft.com
E142. dishsouq.com
E143. nirsoft.me
E144. barbatus.online
E145. mx-out-14.default-host.net
E146. telegram.org.security.ohsxy.com
E147. app.any.run
E148. syncapp.host
E149. expeditionabroad.com
E150. cryptsen7fo43rr6.onion.to
E151. eoy7zvsvn6xfcmy.m.pipedream.net
E152. ticket.cyberpolice.gov.ua
E153. ln-upl.ddns.net
E154. d-upl.ddns.net
E155. wpc-v0cdn.org
E156. ukr.net
E157. fex.net
E158. coagula.online
E159. zapto.org
E160. ceronamtinclube.icu
E161. chubanomania.icu
E162. mulleti.ru
E163. antination.kherson.ua
E164. pbank.co.ua
E165. candidar.ru
E166. widget.forum-pokemon.com
E167. yandex.ru
E168. stormpredictor.host
E169. product-reviews.website
E170. proxylogon.com
E171. nx0.ru
E172. xsph.ru
E173. sm.ukrtel.net
E174. 8003659902.space
E175. tortunas.ru
