=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака на державні організації України з використанням теми "Азовсталі" та шкідливої програми Cobalt Strike Beacon (CERT-UA#4490)" — evidence: S1. "зауважити, що файл "pe.dll", так само, як і файл "spisok.exe" з повідомлення CERT-UA#4464, захищено за допомогою криптору, що має відношення до групи TrickBot.</p><p>Згадана активність має цільовий характер та відстежуватиметься за ідентифікатором UAC-0098.</p><p><br></p><p><br></p><p><strong>Індикатори ком" S2. "r></p><p><strong>Рекомендації:</strong></p><p>1. Заборонити офісним програмам (EXCEL.EXE, WINWORD.EXE тощо) створювати небезпечні процеси (наприклад, rundll32.exe, wscript.exe та інші).</p><p>2. Здійснювати додатковий моніторинг фактів встановлення мережевих з'єднань процесом rundll32.exe.</p><p><br></p><p><str"
Entities:
E1. Armageddon/Gamaredon [aka Armageddon, UAC-0010 (Armageddon)]
E2. APT28
E3. UAC-0088
E4. unc1151 [aka GhostWriter]
E5. APT41
E6. UAC-0041
E7. UAC-0008 (Buhtrap)
E8. UAC-0035 (InvisiMole)
E9. Encrpt3d
E10. UAC-0020 (Vermin)
E11. csrss.exe
E12. 223329.exe [aka 966449.exe]
E13. rutserv.exe
E14. explorer.exe
E15. 62ea.exe
E16. AdvancedRun.exe
E17. Sonoko [aka Trojan:Win32/Sonoko.A!ms, Schwarze-Sonne-Remote-Access-Trojan]
E18. one.exe
E19. WINWORD.EXE
E20. BitdefenderWindowsUpdatePackage.exe
E21. reteredelete.top
E22. 3utilities.com
E23. enterwords.ru
E24. winuvinnosluk.club
E25. airmauritiusticket.com
E26. rivertimad.com
E27. jevejosader.top
E28. ansaigon.com
E29. dev-com.sc
E30. toknowall.com
E31. surname192.temp.swtest.ru
E32. pastebin.com
E33. serveminecraft.net
E34. co87972.tmweb.ru
E35. servepics.com
E36. chinagrill.co
E37. product2020.mrbasic.com
E38. great-surveys.top
E39. gmail.com
E40. ritionalvalueon.top
E41. nais-gov.com
E42. noip.com
E43. alt-2cdn.net
E44. ghaniyu.com
E45. dogiraftig.com
E46. gobits3.com
E47. vuonorganic.com
E48. widget.forum-pokemon.com
E49. answers.microsoft.com
E50. analyze.intezer.com
E51. api.dev-com.sc
E52. servegame.com
E53. servequake.com
E54. fikasterwer.top
E55. hotmail.com
E56. apoxipodes.ru
E57. arelyevennot.top
E58. servehttp.com
E59. ndlestomak.top
E60. pbank.co.ua
E61. ertimadifa.com
E62. arcor.de
E63. nitikora.ru
E64. badpdf.com
E65. tinyurl.com
E66. wiki.zimbra.com
E67. rmssrv3.ru
E68. dyndns.com
E69. raidforums.com
E70. thaibbqculver.com
E71. successilin.top
E72. microsoft.com
E73. billyhot.ru
E74. bilitora.ru
E75. meteolink.host
E76. nowpropitup.com
E77. serveblog.net
E78. ddnsking.com
E79. github.com
E80. www.symantec.com
E81. myvnc.com
E82. serveirc.com
E83. drive.google.com
E84. www.hybrid-analysis.com
E85. onthewifi.com
E86. www.msftncsi.com
E87. oceriesfornot.top
E88. email.cz
E89. rmssrv2.ru
E90. stormpredictor.host
E91. serveftp.com
E92. webknives.com
E93. servebeer.com
E94. ereservices.com
E95. agreminj.com
E96. akaluij.com
E97. anidoz.com
E98. apeduze.com
E99. apokil.com
E100. arentuk.com
E101. axikok.com
E102. azimurs.com
E103. baidencult.com
E104. billiopa.com
E105. blinkij.com
E106. blopik.com
E107. borizhog.com
E108. britxec.com
E109. drimzis.com
E110. fluoxi.com
E111. shikjil.com
E112. shormanz.com
E113. verofes.com
E114. dezword.com
E115. HostIQ
E116. vServerCo
E117. Cloudflare Inc. [aka Cloudflare]
E118. Check Point Research
E119. Vimpelcom
E120. 360Netlab
E121. Cisco
E122. Check Point
E123. Pipedream
E124. Inq-Digital-Nigeria-AS (AS16284)
E125. BleepingComputer
E126. WordFence
E127. Habr
E128. AS37148 (нігерійський оператор телекомунікацій)
E129. hostkey.com
E130. cherryservers.com
Mentions:
M1. "TrickBot" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "rundll32.exe" (Software) — options: E11, E12, E13, E14 — ctx: S2
M3. "dezword.com" (Domain) — options: E21, E22, E23, E24
M4. "agreminj.com" (Domain) — options: E31, E32, E33, E22
M5. "akaluij.com" (Domain) — options: E24, E39, E40, E22
M6. "anidoz.com" (Domain) — options: E43, E28, E44, E22
M7. "apeduze.com" (Domain) — options: E27, E22, E50, E51
M8. "apokil.com" (Domain) — options: E24, E39, E22, E54
M9. "arentuk.com" (Domain) — options: E57, E58, E22, E24
M10. "axikok.com" (Domain) — options: E54, E28, E60, E22
M11. "azimurs.com" (Domain) — options: E34, E65, E66, E22
M12. "baidencult.com" (Domain) — options: E31, E69, E22, E41
M13. "billiopa.com" (Domain) — options: E46, E22, E73, E71
M14. "blinkij.com" (Domain) — options: E24, E42, E75, E22
M15. "blopik.com" (Domain) — options: E54, E64, E76, E22
M16. "borizhog.com" (Domain) — options: E45, E22, E78, E31
M17. "britxec.com" (Domain) — options: E31, E79, E80, E22
M18. "drimzis.com" (Domain) — options: E61, E83, E22, E41
M19. "fluoxi.com" (Domain) — options: E71, E22, E85, E54
M20. "shikjil.com" (Domain) — options: E45, E39, E22, E24
M21. "shormanz.com" (Domain) — options: E31, E55, E80, E22
M22. "verofes.com" (Domain) — options: E27, E91, E92, E22
M23. "cherryservers.com" (Organization) — options: E115, E116, E117, E118
M24. "hostkey.com" (Organization) — options: E115, E117, E119, E116

=== RESPONSE (5.0s, in 3199 / out 384 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat group associated with a malware crypter"}
{"m":"M2","id":"NEW","g":"Windows command line utility"}
{"m":"M3","id":"NEW","g":null}
{"m":"M4","id":"NEW","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
