=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1865 canonicals"
Entities:
E1. authssl.site [aka com.authssl.site]
E2. bahouholdings.com
E3. selectchary.eu
E4. servemp3.com [aka listen.servemp3.com]
E5. googleauth.com.ssl3.site
E6. tacticalv.com
E7. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu]
E8. 3utilities.com
E9. ssl.certifiedauth.in
E10. global-world-news.net
E11. successilin.top
E12. barvy-ukraines.life
E13. balerina.life
E14. global-news-world.com
E15. vesna-konkurs.life
E16. leru.life
E17. oceriesfornot.top
E18. golos-ua.life
E19. apis.certifiedauth.in
E20. dwservice.net [aka www.dwservice.net]
E21. apis.google2.certifiedauth.in
E22. finformservice.com
E23. newyorktlimes.life
E24. ereservices.com
E25. www.accept-action.site
E26. cancel-action.site
E27. uatax-compens.xyz
E28. check-active.site
E29. accept-pay.top
E30. off.ukr-compens.xyz
E31. cancel-auth.site
E32. pay.ukr-compens.xyz
E33. authssl.online
E34. ns1.authssl.site
E35. authssl.link
E36. ns2.authssl.site
E37. com.authssl.online
E38. authssl.in
E39. gdocs.com.authssl.site
E40. www.authssl.online
E41. googie.com.authssl.site
E42. www.protect-password.site
E43. whatsapp.protect-password.site
E44. product-reviews.website
E45. password-ukr.net
E46. accept-action.site
E47. changepassword-ukr.net
E48. secure.certifiedauth.in
E49. telegram.check-active.site
E50. res.live.com.getssl.click
E51. check.sign-cert.com
E52. security-check.telegram.org.ohsxy.com
E53. net.ssl4.site
E54. share-drive.site
E55. telegram-auth.website
E56. signal-confirm.site
E57. telegram.qweasdzx.site
E58. www.signal-confirm.site
E59. whatsapp-confirm.site
E60. www.telegramm-account.site
E61. www.confirm-signal.site
E62. telegram-click.ru
E63. get.sign-cert.com
E64. net-certificate.services
E65. t.certifiedauth.in
E66. barnsertr.com
E67. signup-ukr.net
E68. cert.gov.ua
E69. c6.certifiedauth.in
E70. www.telegram-auth.website
E71. docs.googleauth.com.ssl3.site
E72. ns1.authssl.online
E73. ns2.authssl.online
E74. authssl.org
E75. googie.com.authssl.online
E76. svc.odwebp.com
E77. csp.certifiedauth.in
E78. ogs.certifiedauth.in
E79. badpdf.com
E80. noip.com
E81. content.certifiedauth.in
E82. coinerpay.top
E83. pay.uacompensation.xyz
E84. big-uah.top [aka co-uah.top]
E85. center-gos.top [aka central-gos.top]
E86. cerv-gos.top
E87. telegramm-account.site
E88. telegram-confirm.site
E89. sendmail.website
E90. cloudflare-dns.com
E91. worker-test-6f41.idv64828.workers.dev
E92. smartcloudflare.com
E93. sync.smartcloudflare.com
E94. tools.nexcess.net
E95. god-le.com
E96. aws-secure.cloud
E97. aff-opros.top [aka afi-opros.top]
E98. pre-opros.top
E99. rea-gos.top
E100. admru.top
E101. apps-opros.top
E102. survefuz.com
E103. admukr.top
E104. cels-opros.top
E105. ao-opros.top
E106. confirm-ukr.net
E107. confirm-agent.online
E108. 1833.site
E109. reteredelete.top
E110. uam-compensation.xyz
E111. ua-compens.top [aka ua-compensation.top]
E112. ns1.authssl.link
E113. ns2.authssl.link
E114. cloue.link
E115. goaccount.link
E116. ssl1.site
E117. confirmphone.site
E118. ssl2.site
E119. net.ssl1.site
E120. ssl4.site
E121. ssl3.site
E122. ukr.net.ssl1.site
E123. ssl1.online
E124. share.ukr.net.ssl1.site
E125. net.ssl1.online
E126. kew.1qw.us
E127. 4qzm.com
E128. qsrgh.site
E129. mail-box.site
E130. kew.8df.us
E131. webhook.site
E132. shared.drive.googie.com.ssl4.online
E133. drive.googie.com.ssl4.online
E134. group-teneta.online
E135. davincigroup.online
E136. melitaeas.online [aka melitaes.online]
E137. content.google2.certifiedauth.in
E138. graphiuma.online
E139. docs.googie.com.ssl3.online
E140. telegram.defender-bot.site
E141. token-defender.cloud
E142. delta.milgov.site
E143. telegram.token-defender.cloud
E144. whatsapp.group-invitation.site
E145. messenger.certifiedauth.in
E146. ns1.authssl.org
E147. ns2.authssl.org
E148. www.authssl.in
E149. www.ssl4.site
E150. ukr.net.ssl4.site
E151. ssl4.online
E152. docs.ukr.net.ssl4.site
E153. shared.drive.googie.com.ssl4.site
E154. device.redirecl.com
E155. drive.redirecl.com
E156. dhl.redirecl.com
E157. googledrive.com.ssl2.site
E158. drive.googie.com.ssl2.site
E159. redirectme.net
E160. fast-mail.site
E161. milgov.site
E162. mail-ukr.net
E163. your-mail.press
E164. mail-gov.com
E165. mail.certifiedauth.in
E166. mail-gov.net
E167. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E168. 192.198.87.130
E169. 67.199.248.10
E170. 67.199.248.11
E171. ns1.getssl.click
E172. a0656203.xsph.ru
E173. 0-t.me
E174. compensations-ukrain.bar
E175. ec-compensation.xyz
E176. uacompensation.xyz
E177. tax-compensation.xyz
E178. ua-compensations.xyz
E179. ua-compenses.top
E180. blogger.certifiedauth.in
E181. africathrillthes.pw
E182. chimeramarket24.online
E183. windacarmelita.pw
E184. balletmasters.co
E185. bloockflad.pw
E186. blogger.google2.certifiedauth.in
E187. balletmasters.eu
E188. chimeramarketplace.online
E189. www2.certifiedauth.in
E190. ua-deti-chary.eu
E191. baletki.eu
E192. balet-ua.eu
E193. chary-telegram.eu
E194. baletme.eu
E195. account-saver.com
E196. thaibbqculver.com
E197. analytics.certifiedauth.in
E198. advanced-ip-scaner.com [aka advanced-ip-scanners.com]
E199. static-ukr.net
E200. project2.top
E201. pro-gos.top
E202. admus.top
E203. co-opros.top
E204. top-opros.top
E205. bounceme.net
E206. armpress.net
E207. hopentools.ru
E208. aleimportadora.net
E209. hopentools.site
E210. trust-certificate.net
E211. net.ssl2.online
E212. ns1.certifiedauth.in
E213. net.ssl4.online
E214. ns2.certifiedauth.in
E215. notifications.certifiedauth.in
E216. myaccount.certifiedauth.in
E217. mirotrent.com
E218. enlamentedeunasesor.com
E219. data.certifiedauth.in
E220. enterwords.ru
E221. project3.top
E222. ukenlog.com
E223. login.certifiedauth.in
E224. ukr.net.ssl2.site
E225. proxylogon.com
E226. login.exmo.day
E227. ns1.authssl.in
E228. ns2.authssl.in
E229. jevejosader.top
E230. vote-me.top
E231. ret.6bc.us
E232. cafeteriumups.ru
E233. uatax-compenses.xyz
E234. ua-taxes-compens.xyz
E235. tax-gov-ua.com
E236. 1000020.xyz
E237. ssl2.online
E238. ssl3.online
E239. ukr.net.ssl1.online
E240. edisk.ukr.net.ssl1.online
E241. com.ssl4.online
E242. com.ssl2.online
E243. amo-opros.top
E244. ui-opros.top [aka wi-opros.top]
E245. jo-opros.top [aka job-opros.top]
E246. awa-opros.top
E247. account.certifiedauth.in
E248. account-viewer.com
E249. accounts.certifiedauth.in
E250. accounts-s-ukr.net
E251. account-ukr.net
E252. cloud.account-viewer.com
E253. confirm.account-viewer.com
E254. sync.invoice-traffic.com
E255. dogiraftig.com
E256. giraffe-tour.ru
E257. stats.certifiedauth.in
E258. in-touc.com
E259. jasminvote.eu
E260. sync.anonvnc.com
E261. zuh3vcyskd4gipkm.onion
E262. myvnc.com
E263. hiddenvnc.com
E264. sync.hiddenvnc.com
E265. cryptsen7fo43rr6.onion.cab
E266. google.drive-share.site
E267. google.share-drive.site
E268. docs.googledrive.com.ssl2.site
E269. gdrive.com.authssl.site
E270. drive-share.site
E271. drive.google.com
E272. aws-meet.cloud
E273. defender-bot.site
E274. aws-online.cloud
E275. cdn.certifiedauth.in
E276. s3-de.cloud
E277. www.hybrid-analysis.com
E278. ivanti.account-viewer.com
E279. app.any.run
E280. analytics.google.com.getssl.click
E281. misp.cert.gov.ua
E282. advanced-ip-scanner.site
E283. advanced-ip-scaner.com.vuxuancuong.com
E284. advanced-ip-scanner.click
E285. advanced-ip-scanner.website
E286. diagnostic-resolver.com
E287. ip-api.com
E288. netman.servehttp.com
E289. com.ssl2.site
E290. net.ssl2.site
E291. ssl2.link
E292. gdrive.com.ssl2.site
E293. google.com.ssl2.site
E294. www3.google2.certifiedauth.in
E295. news-ukr.net
E296. cloud.god-le.net
E297. world-opros.top
E298. clouddrive.world
E299. compensation-ukr.com [aka compensationukr.com]
E300. commisionipwn.shop
E301. charistmatwio.shop
E302. backstagemerch.shop
E303. ignoracndwko.shop
E304. basedsymsotp.shop
E305. session-ukr.net
E306. ritionalvalueon.top
E307. drive.google2.certifiedauth.in
E308. chimeramarketplace24.online
E309. chimera-shop24.online
E310. balletworld.co
E311. dezword.com
E312. president-petitions.shop
E313. grassemenwji.shop
E314. ceronamtinclube.icu
E315. chubanomania.icu
E316. webk-telegram.icu
E317. districoperav.icu
E318. gofile.io
E319. arelyevennot.top
E320. for-gos.top
E321. fori-opros.top
E322. fikasterwer.top
E323. infomailforyoumak.ru
E324. topadm.top
E325. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E326. baidencult.com
E327. baidenfree.com
E328. president-petition.best
E329. petitian-president.com
E330. president-petition6504.best
E331. petition-president.com
E332. military-ukraine.site
E333. military-ukraine.online
E334. ukraine-barvy.life
E335. malvy-final.life
E336. an-ukr.top
E337. ukraine-charu.life
E338. ukraine-malvy.life
E339. chares-ukraine.life
E340. ukrahelpforall.ucraft.site
E341. 8003659902.space
E342. www2.google2.certifiedauth.in
E343. petition--ukraine.com
E344. dpsu-gov-ua.com
E345. petition-presidenta.com
E346. petition-presidente.com
E347. hsts.online
E348. elyslink.online
E349. ukrtelecom.cloud
E350. eurotelle.com
E351. worker-misty-mouse-6ac7.aky15825.workers.dev
E352. complainnykso.shop
E353. brand-gos.top
E354. petition-president.com.ua
E355. petition-presidentu.com
E356. yotsubasociety.website
E357. malvy-vote.life
E358. ukr-malvy.life
E359. surname192.temp.swtest.ru
E360. malvy-ukr.life
E361. ev-gos.top
E362. jel-gos.top
E363. preachstrwnwjw.shop
E364. killredls.pw
E365. bookgames.pw
E366. carpetmarker.pw
E367. dayzilons.pw
E368. petition-ukraina.com
E369. petition-ukraine.com [aka petitionukraine.com]
E370. petitian-ukraine.com
E371. xeontime.com
E372. nlightusa.com
E373. agreminj.com
E374. britxec.com
E375. steycools.pw
E376. balerina.info
E377. certifiedauth.in
E378. gov-ua.info
E379. ceriossl.info
E380. stitchmiscpaew.shop
E381. an-gos.top
E382. bow-gos.top
E383. jar-gos.top
E384. chis-gos.top
E385. ais-gos.top
E386. ndlestomak.top
