=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1713 canonicals"
Entities:
E1. phymateus.online
E2. melitaes.online
E3. hsts.online [aka www.hsts.online]
E4. telecomds.online
E5. authssl.online
E6. t-online.de
E7. military-ukraine.online
E8. awsplatform.online
E9. coagula.online
E10. melitaeas.online
E11. prozorro.online
E12. ardeas.ru
E13. vdsina.ru
E14. rubidiumo.ru
E15. infomailforyoumak.ru [aka kismamabeforyougo.ru]
E16. unayt.ru
E17. abracodabugalimpopo.ru
E18. graphiuma.online
E19. acteran.ru
E20. ganara.ru
E21. sardanal.online
E22. jimloamfilling.online
E23. ssl2.online
E24. domtern.com
E25. maxteroper.ru
E26. yandex.ru
E27. emtserviceca.info
E28. hilr.ru
E29. dipteran.online
E30. emterox.ru
E31. zallesman.ru
E32. civh.ru
E33. ligaspace.ru
E34. coudzoom.ru
E35. ryomy.ru
E36. tortunas.ru
E37. liverpulapp.ru
E38. jokotras.ru
E39. omyce.ru
E40. againandagaingmorder.ru
E41. hawksi.ru
E42. mafirti.ru
E43. cooperi.ru
E44. dodortar.ru
E45. calendar.stib.com.ua
E46. shapurt.ru
E47. deti.eu
E48. barbatus.online
E49. zakolibal.online
E50. com.authssl.online
E51. courtbox.online
E52. courtgova.online
E53. score-ukr.net
E54. group-teneta.online
E55. xbeta.online
E56. mygraphbook.com
E57. groupdavinci.online
E58. tridiuma.ru
E59. myftp.org
E60. array.myftp.biz [aka myftp.biz]
E61. filebin.net
E62. up-dot.myftp.org
E63. oceriesfornot.top
E64. up-lnk.myftp.org
E65. griselda.biz.ua
E66. bul-opros.top
E67. aff-opros.top
E68. ipodromlan.ru
E69. apokil.com
E70. swinj.online
E71. com.ssl3.online [aka ssl3.online, net.ssl3.online]
E72. com.ssl4.online [aka ssl4.online]
E73. internet.bs
E74. comperssw.fun
E75. elyslink.online
E76. online.ua
E77. aws-online.cloud
E78. co3ra.de
E79. gondurasonline.ru
E80. sackmeister.de
E81. moolin.ru
E82. com.ssl2.online
E83. prozorro-ua.net
E84. truffa.online
E85. mxukr.net
E86. www.authssl.online
E87. ns1.authssl.online
E88. ns2.authssl.online
E89. ssl1.online
E90. authssl.link
E91. authssl.org
E92. nv.ua
E93. in-ukr.net
E94. gondurasonline.ug
E95. meta.ua
E96. aten.ua
E97. podologaneri.it
E98. dwservice.net [aka www.dwservice.net]
E99. nafillimonilini.net
E100. balerina.info
E101. malvy-ukriane.info
E102. aleimportadora.net
E103. net.ssl1.online
E104. ukr.net.ssl1.online
E105. edisk.ukr.net.ssl1.online
E106. net.ssl1.site [aka ssl1.site]
E107. euro24dopomoga0.yolasite.com
E108. oon24opros.yolasite.com
E109. ukrainecenter.yolasite.com
E110. oon24oprosy.yolasite.com
E111. aid.edopomoga.gov.ua
E112. 3utilities.com
E113. m-vz.webhop.me
E114. nirsoft.me
E115. webhook.site
E116. 7tt.me
E117. it-develop.me
E118. i1t.me
E119. myddns.me
E120. t.me
E121. servehttp.com
E122. mail-box.site
E123. t.co
E124. t--t.me
E125. 0-t.me
E126. 4-t.me
E127. githubusercontent.com
E128. t-me.io
E129. ns2-dns.com
E130. net.ssl2.online
E131. ukr.net.ssl2.online
E132. gdocs.com.ssl2.online
E133. balet-me.info
E134. let-me.life
E135. tg-me.pro
E136. file.io
E137. googie.com.ssl4.online
E138. net.ssl4.online
E139. ukr.net.ssl4.online
E140. docs.googie.com.ssl4.online
E141. cdnauthsoft.com
E142. teiegram1.me
E143. telegram-wap.me
E144. grabify.link
E145. telegra.ph
E146. telegrad.info
E147. aneria.net
E148. brunoboys.net
E149. redirectme.net
E150. www.pierreagencement.fr
E151. let-me.network
E152. ns3-dns.com
E153. googie.com.ssl3.online
E154. ns.ns3-dns.com
E155. ukr.net.ssl3.online
E156. docs.googie.com.ssl3.online
E157. ssl3.site
E158. hmgo.pw
E159. africathrillthes.pw
E160. keewoolas.pw
E161. bloockflad.pw
E162. dayzilons.pw
E163. bookgames.pw
E164. carpetmarker.pw
E165. aws-ukraine.cloud [aka us-west-1.aws-ukraine.cloud]
E166. aws-meet.cloud [aka aws-meetings.cloud]
E167. us-east-console.awsplatform.online
