=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Поновлення кібератак з використанням ШПЗ Pterodo хакерського угрупування Armageddon/Gamaredon" — evidence: S1. "дослідженні інформації про кіберінциденти спостерігає збільшення кількості кібератак з використанням шкідливого програмного забезпечення (далі - ШПЗ) Pterodo хакерського угрупування Armageddon/Gamaredon, яке пов’язують з урядом РФ.</p><p class="ql-align-justify">В зазначеній статті наведено результати дослідження декількох семплів ШПЗ Pterodo, які ви" S2. ".</p><p class="ql-align-justify">Документи, які надсилались таким чином містили шкідливий код для експлуатації відомої вразливості «Microsoft Office» CVE-2017-0199 (<a href="https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2017-0199" rel="noopener noreferrer" target="_blank">https://cve.mitre.org/cgi-bin/cvena" S3. "кованого файлу.</p><p class="ql-align-justify">При відкритті документу, кінцевий пристрій встановлює з’єднання з командно-контрольним сервером http://melitaeas.online використовуючи модифікований \word\_rels\settings.xml.rels файл. Вміст відповідного файлу наведено нижче:</p><p class="ql-align-justify">&nbsp;</p><p" S4. "fy">6045.cmd – файл, що створює файли Say.vbs, Say.exe, yIaCaZTYKozaEDs.txt, BFXKwVzWGhXtYrG.vbs, saved.exe, завантажує scaffold.exe з <strong>http://tridiuma.ru/scaffold.php</strong>.</p><p class="ql-align-justify">Після цього у планувальнику завдань відбувається встановлення з’єднання з командно-контрольним" S5. "p class="ql-align-justify">32154.vbs cтворює файли UserSupport.cs, UserSupport.bin. наступні файли отримують код з наступного ресурсу: <strong>http://barbatus.online/get.php</strong>. Після цього відбувається "
Entities:
E1. UAC-0010 [aka UAC-0010 (Armageddon), Armageddon]
E2. TrickBot
E3. @CyberArmyofRussia_Reborn [aka CyberArmyofRussia_Reborn]
E4. UAC-0057 [aka UAC-0057 (GhostWriter), GhostWriter]
E5. BlackNotary
E6. @informZarya
E7. Sandworm
E8. @solntsepekZ
E9. HAFNIUM
E10. Seashell Blizzard
E11. POSEIDON
E12. ATERA
E13. GoDownloader
E14. PEAKLIGHT
E15. Meterpreter
E16. PHP
E17. POWERGAP
E18. SQLite.Interop.dll
E19. LAKEFLASH
E20. STEELHOOK
E21. CVE-2018-13379
E22. CVE-2022-30190
E23. Microsoft Office 2019
E24. CVE-2018-6882
E25. CVE-2022-21907
E26. CVE-2020-12641
E27. CVE-2021-26855
E28. CVE-2020-35730
E29. CredoMap
E30. CVE-2021-31207
E31. CVE-2017-0199
E32. Pterodo
E33. phymateus.online
E34. telecomds.online
E35. hsts.online [aka www.hsts.online]
E36. t-online.de
E37. military-ukraine.online
E38. authssl.online
E39. coagula.online
E40. elyslink.online
E41. windacarmelita.pw
E42. awsplatform.online
E43. prozorro.online
E44. xbeta.online
E45. ardeas.ru
E46. rubidiumo.ru
E47. infomailforyoumak.ru [aka kismamabeforyougo.ru]
E48. vdsina.ru
E49. abracodabugalimpopo.ru
E50. ganara.ru
E51. unayt.ru
E52. againandagaingmorder.ru
E53. agentsuperpupervinil.ru
E54. flayga.ru
E55. jimloamfilling.online
E56. com.authssl.online
E57. maxteroper.ru
E58. domtern.com
E59. yandex.ru
E60. emtserviceca.info
E61. coudzoom.ru
E62. zallesman.ru
E63. hilr.ru
E64. ipodromlan.ru
E65. moolin.ru
E66. om-ukr.net
E67. civh.ru
E68. ligaspace.ru
E69. lnasfe.ru
E70. tortunas.ru
E71. liverpulapp.ru
E72. jokotras.ru
E73. filterfullproperty.ru
E74. monopoliafromyou.ru
E75. hawksi.ru
E76. nafillimonilini.net
E77. mafirti.ru
E78. detroito.ru
E79. cooperi.ru
E80. dodortar.ru
E81. calendar.stib.com.ua
E82. atlantar.ru
E83. shapurt.ru
E84. deti.eu
E85. balet-deti.eu
E86. zakolibal.online
E87. swinj.online
E88. courtbox.online
E89. courtgova.online
E90. score-ukr.net
E91. group-teneta.online
E92. mygraphbook.com
E93. groupdavinci.online
E94. ssl2.online
E95. myftp.org
E96. array.myftp.biz [aka myftp.biz]
E97. filebin.net
E98. up-dot.myftp.org
E99. oceriesfornot.top
E100. up-lnk.myftp.org
E101. griselda.biz.ua
E102. bul-opros.top
E103. aff-opros.top
E104. ertimadifa.com
E105. apokil.com
E106. modeselling.com
E107. com.ssl4.online [aka ssl4.online]
E108. com.ssl3.online [aka ssl3.online, net.ssl3.online]
E109. melitaes.online
E110. tridiuma.ru
E111. barbatus.online
E112. emterox.ru
E113. acteran.ru
E114. omyce.ru
E115. circulas.ru
E116. ryomy.ru
E117. erwini.ru
E118. candidar.ru
E119. mulleti.ru
E120. sardanal.online
E121. scorpiones.online
E122. graphiuma.online
E123. optica-rd.myftp.biz
E124. apoxipodes.ru
E125. dipteran.online
E126. melitaeas.online
E127. Ukrainian government sector [aka Ukrainian government organizations]
E128. Russian government bodies
E129. Government bodies and enterprises of Ukraine
E130. державні органи та органи місцевого самоврядування України
E131. Ukrainian government officials
E132. Державні органи України [aka органи державної влади, Government bodies of Ukraine, органи державної влади України]
E133. українські оборонні підприємства [aka Ukrainian defense enterprises]
E134. Веб-ресурси державних органів України [aka сайти державних органів]
E135. Українські підприємства та організації [aka Ukrainian organizations, Ukrainian enterprises, українські організації, організації України]
E136. Ukrainian grain handling equipment manufacturers
Mentions:
M1. "Armageddon/Gamaredon" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
