=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 388 canonicals"
Entities:
E1. lingrevelat.com
E2. a0322810.xsph.ru
E3. 3utilities.com
E4. portal.msrc.microsoft.com
E5. anniversarygiftsforcouples.com
E6. agreminj.com
E7. ddnsking.com
E8. staystrongjewels.com
E9. airmauritiusticket.com
E10. upportteam.lingrevelat.com
E11. rivertimad.com
E12. lesrochersblancs.com
E13. microsoft.com
E14. co87972.tmweb.ru
E15. s8.h.mchost.ru
E16. acteran.ru
E17. a0656203.xsph.ru
E18. 192.198.87.130
E19. apoxipodes.ru
E20. billyhot.ru
E21. evil.server.com
E22. servebeer.com
E23. fikasterwer.top
E24. serveftp.com
E25. podologaneri.it
E26. enlamentedeunasesor.com
E27. inter-webservices.com
E28. ertimadifa.com
E29. texlidia.com
E30. mx-out-14.default-host.net
E31. kesp.cl
E32. webknives.com
E33. timeandbright.com
E34. verofes.com
E35. granitecsinks.ca
E36. easternexecutiveclub.com
E37. ritionalvalueon.top
E38. cuts-international.org
E39. star-cz.ddns.net
E40. dyndns.com
E41. cels-opros.top
E42. co-opros.top
E43. project2.top
E44. bilitora.ru
E45. surname192.temp.swtest.ru
E46. candidar.ru
E47. brand-gos.top
E48. ginaengg.com
E49. chinagrill.co
E50. winchconstruction.com
E51. antination.kherson.ua
E52. marmaris.com.ua
E53. smm2021.net
E54. scorpiones.online
E55. floorfix.com.au
E56. ereservices.com
E57. stormpredictor.host
E58. rresteraftin.com
E59. noip.com
E60. misp.cert.gov.ua
E61. moskeet.com
E62. admis.club
E63. posish.club
E64. ticket.cyberpolice.gov.ua
E65. photobucket.com
E66. akaluij.com
E67. enterwords.ru
E68. tortunas.ru
E69. center-gos.top
E70. onthewifi.com
E71. anidoz.com
E72. gmail.com
E73. britxec.com
E74. integramultimedia.com.mx
E75. tinyurl.com
E76. garagemusicschool.it
E77. nod-update.it
E78. sea-dobbiaco.bz.it
E79. dodortar.ru
E80. motocheck.in
E81. coinerpay.top
E82. raidforums.com
E83. cs1.wpc-v0cdn.org
E84. baidenfree.com
E85. domtern.com
E86. github.com
E87. pastebin.com
E88. lonelyatthetop.com
E89. euro24dopomoga0.yolasite.com
E90. product-reviews.website
E91. vuonorganic.com
E92. servepics.com
E93. gopoppers.com
E94. serveminecraft.net
E95. arentuk.com
E96. blinkij.com
E97. jevejosader.top
E98. admru.top
E99. rea-gos.top
E100. successilin.top
E101. admukr.top
E102. meteolink.host
E103. admus.top
E104. redirectme.net
E105. oceriesfornot.top
E106. accept-pay.top
E107. reteredelete.top
E108. top-opros.top
E109. arelyevennot.top
E110. servecounterstrike.com
E111. servegame.com
E112. servehttp.com
E113. servequake.com
E114. bounceme.net
E115. sm.ukrtel.net
E116. brunoboys.net
E117. ddns.net
E118. lthhc-zm.com
E119. dcshost.net
E120. ukr.net
E121. dogiraftig.com
E122. e-wwg.com
E123. myelectrive.com
E124. drive.google.com
E125. www.dstruct.net
E126. ansaigon.com
E127. blopik.com
E128. toknowall.com
E129. varanasiclick.ru
E130. widget.forum-pokemon.com
E131. fernandoherrera.me
E132. for-gos.top
E133. giraffe-tour.ru
E134. jorgava.com
E135. shormanz.com
E136. product2020.mrbasic.com
E137. myvnc.com
E138. smartideabusiness.com
E139. graphiuma.online
E140. biengrandir37.com
E141. gotdns.ch
E142. nitikora.ru
E143. baidencult.com
E144. analyze.intezer.com
E145. badpdf.com
E146. servehalflife.com
E147. central-gos.top
E148. ais-gos.top
E149. tense-gos.top
E150. alf-gos.top
E151. cerv-gos.top
E152. oon24oprosy.yolasite.com
E153. eumr.site
E154. pre-opros.top
E155. rmssrv2.ru
E156. rmssrv4.ru
E157. xsph.ru
E158. project3.top
E159. ndlestomak.top
E160. kopratiso.ru
E161. ao-opros.top
E162. jo-opros.top
E163. co-uah.top
E164. amo-opros.top
E165. aff-opros.top
E166. admukr.club
E167. tridiuma.ru
E168. hotmail.com
E169. iforma.es
E170. azimurs.com
E171. ev-gos.top
E172. wers-gos.top
E173. ew-gos.top
E174. ip-api.com
E175. nais-gov.com
E176. autodoka.com.ua
E177. apokil.com
E178. jel-gos.top
E179. shikjil.com
E180. axikok.com
E181. sendmail.website
E182. chernilis.win
E183. viewdns.net
E184. an-gos.top
E185. borizhog.com
E186. www.symantec.com
E187. billiopa.com
E188. golgba.com
E189. alfa-gos.top
E190. freedynamicdns.org
E191. telegram.org.security.ohsxy.com
E192. hopto.org
E193. myftp.org
E194. karunadana.org
E195. apeduze.com
E196. ceronamtinclube.icu
E197. chubanomania.icu
E198. dis.gov.ua
E199. economiquity.org
E200. sardanal.online
E201. winuvinnosluk.club
E202. zapto.org
E203. webhop.me
E204. www.facebook.com
E205. www.msftncsi.com
E206. www.virustotal.com [aka virustotal.com]
E207. www.michiganmastereltiempo.com
E208. 8003659902.space
Mentions:
M1. "upportteam.lingrevelat.com" (Domain) — options: E1, E2, E3, E4
M2. "lingrevelat.com" (Domain) — options: E10, E11, E3, E7
M3. "surname192.temp.swtest.ru" (Domain) — options: E14, E2, E15, E16
M4. "sv5206.xserver.jp" (Domain) — options: E2, E17, E21, E14
M5. "integramultimedia.com.mx" (Domain) — options: E26, E27, E28, E29
M6. "anniversarygiftsforcouples.com" (Domain) — options: E8, E3, E32, E33
M7. "expeditionabroad.com" (Domain) — options: E5, E36, E3, E37
M8. "staystrongjewels.com" (Domain) — options: E5, E3, E39, E10
M9. "co87972.tmweb.ru" (Domain) — options: E2, E16, E42, E17
M10. "biengrandir37.com" (Domain) — options: E12, E3, E46, E10
M11. "cautionphenomenon.co.kr" (Domain) — options: E5, E14, E49, E50
M12. "smartideabusiness.com" (Domain) — options: E5, E33, E3, E52
M13. "thestoreroomnsw.com.au" (Domain) — options: E8, E10, E55, E35
M14. "kesp.cl" (Domain) — options: E2, E59, E60, E17
M15. "airmauritiusticket.com" (Domain) — options: E5, E2, E3, E64
M16. "enlamentedeunasesor.com" (Domain) — options: E31, E3, E67, E10
M17. "lthhc-zm.com" (Domain) — options: E10, E70, E59, E3
M18. "timeandbright.com" (Domain) — options: E5, E3, E73, E14
M19. "podologaneri.it" (Domain) — options: E76, E77, E10, E78
M20. "widget.forum-pokemon.com" (Domain) — options: E10, E82, E3, E83
M21. "easternexecutiveclub.com" (Domain) — options: E5, E3, E86, E10
M22. "product2020.mrbasic.com" (Domain) — options: E5, E89, E90, E3
M23. "lesrochersblancs.com" (Domain) — options: E5, E3, E92, E10
M24. "agreminj.com" (Domain) — options: E5, E66, E94, E3
M25. "reteredelete.top" (Domain) — options: E97, E98, E99, E100
M26. "successilin.top" (Domain) — options: E105, E98, E106, E107
M27. "servehalflife.com" (Domain) — options: E110, E111, E112, E3
M28. "smm2021.net" (Domain) — options: E14, E114, E115, E2
M29. "ginaengg.com" (Domain) — options: E5, E6, E121, E86
M30. "rivertimad.com" (Domain) — options: E33, E28, E3, E10
M31. "lonelyatthetop.com" (Domain) — options: E5, E3, E59, E8
M32. "winchconstruction.com" (Domain) — options: E5, E3, E125, E35
M33. "nowpropitup.com" (Domain) — options: E5, E93, E59, E3
