=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 140 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E2. barbatus.online
E3. coagula.online
E4. www.hybrid-analysis.com
E5. dipteran.online
E6. graphiuma.online
E7. phymateus.online
E8. melitaes.online
E9. docs.microsoft.com
E10. melitaeas.online
E11. xbeta.online
E12. scorpiones.online
E13. 1833.site
E14. smm2021.net
E15. 8003659902.site
E16. 185.193.38.78
E17. 8003659902.space
E18. 192.198.87.130
E19. app.any.run
E20. tridiuma.ru
E21. rmssrv4.ru
E22. mx-out-14.default-host.net
E23. acteran.ru
E24. rmssrv3.ru
E25. answers.microsoft.com
E26. apoxipodes.ru
E27. rmssrv2.ru
E28. social.technet.microsoft.com
E29. tortunas.ru
E30. omyce.ru
E31. ryomy.ru
E32. candidar.ru
E33. erwini.ru
E34. eumr.site
E35. product-reviews.website
E36. great-surveys.top
E37. pbank.co.ua
E38. analyze.intezer.com
E39. cryptsen7fo43rr6.onion.to
E40. cryptsen7fo43rr6.onion.cab
E41. cert.gov.ua
E42. ceronamtinclube.icu
E43. districoperav.icu
E44. vuonorganic.com
E45. bank.gov.ua
E46. s8.h.mchost.ru
E47. nx0.ru
E48. airmauritiusticket.com
E49. ns2-dns.com
E50. ansaigon.com
E51. ns3-dns.com
E52. badpdf.com
E53. chubanomania.icu
E54. varanasiclick.ru
E55. chinagrill.co
E56. emterox.ru
E57. alt-2cdn.net
E58. ns.ns2-dns.com
E59. fex.net
E60. ns.ns3-dns.com
E61. ukr.net
E62. ereservices.com
E63. myelectrive.com
E64. 67.199.248.10
E65. 67.199.248.11
E66. sm.ukrtel.net
E67. winscp.net
E68. cs1.wpc-v0cdn.org
E69. nais-gov.org
E70. cve.mitre.org
E71. gordon6.hopto.org
E72. ipv6-wpnc.net
E73. mail.nais-gov.org
E74. 1000020.xyz
E75. ftp.thefoodplace.net
E76. chernilis.win
E77. www.michiganmastereltiempo.com
E78. www.virustotal.com [aka virustotal.com]
E79. www.msftncsi.com
E80. www.symantec.com
E81. www.dstruct.net
E82. dyndns.com
E83. wpc-v0cdn.org
E84. single-office.ddns.net
E85. pastebin.com
E86. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E87. dishsouq.com
E88. circulas.ru
E89. proxylogon.com
E90. accept-pay.top
E91. evil.server.com
E92. raidforums.com
E93. site-1.work
E94. aviatorssm.bit
E95. microsoft.com
E96. portal.msrc.microsoft.com
E97. photobucket.com
E98. enterwords.ru
E99. email.cz
E100. giraffe-tour.ru
E101. ticket.cyberpolice.gov.ua
E102. cautionphenomenon.co.kr
E103. antination.kherson.ua
E104. sardanal.online
E105. motocheck.in
E106. fernandoherrera.me
E107. cryptsen7fo43rr6.onion
E108. gov.ua
E109. gov-ua.info
E110. me.gov.ua
E111. biengrandir37.com
E112. portal.nazk.gov.ua
E113. i.ua
E114. ua30.gov.ua
E115. gmail.com
E116. ghaniyu.com
E117. optica-rd.myftp.biz
Mentions:
M1. "xbeta.online" (Domain) — options: E1, E2, E3, E4
M2. "melitaes.online" (Domain) — options: E10, E2, E7, E11
M3. "1000020.xyz" (Domain) — options: E13, E14, E1, E15
M4. "melitaeas.online" (Domain) — options: E8, E2, E7, E3
M5. "graphiuma.online" (Domain) — options: E7, E3, E11, E2
M6. "s8.h.mchost.ru" (Domain) — options: E1, E9, E22, E23
M7. "sardanal.online" (Domain) — options: E1, E2, E11, E29
M8. "nx0.ru" (Domain) — options: E21, E23, E30, E24
M9. "site-1.work" (Domain) — options: E1, E13, E15, E34
M10. "accept-pay.top" (Domain) — options: E1, E36, E37, E23
M11. "chubanomania.icu" (Domain) — options: E1, E42, E43, E27
M12. "surname192.temp.swtest.ru" (Domain) — options: E27, E23, E46, E24
M13. "smartideabusiness.com" (Domain) — options: E1, E37, E48, E49
M14. "ceronamtinclube.icu" (Domain) — options: E1, E53, E41, E27
M15. "single-office.ddns.net" (Domain) — options: E4, E57, E58, E59
M16. "webknives.com" (Domain) — options: E1, E62, E48, E24
M17. "185.193.38.78" (Domain) — options: E18, E13, E4, E64
M18. "smm2021.net" (Domain) — options: E1, E27, E59, E66
M19. "wpc-v0cdn.org" (Domain) — options: E68, E57, E69, E70
M20. "8003659902.space" (Domain) — options: E15, E1, E74, E75
M21. "product-reviews.website" (Domain) — options: E1, E24, E76, E13
M22. "cdn.discordapp.com" (Domain) — options: E9, E48, E19, E4
M23. "www.hybrid-analysis.com" (Domain) — options: E19, E77, E38, E78
M24. "alt-2cdn.net" (Domain) — options: E83, E14, E61, E59
M25. "parodadoca.ru" (Domain) — options: E1, E24, E23, E20
M26. "districoperav.icu" (Domain) — options: E1, E42, E53, E86
M27. "pastebin.com" (Domain) — options: E4, E48, E77, E9
M28. "great-surveys.top" (Domain) — options: E4, E90, E62, E91
M29. "eumr.site" (Domain) — options: E27, E13, E21, E15
M30. "phymateus.online" (Domain) — options: E4, E2, E5, E10
M31. "optica-rd.myftp.biz" (Domain) — options: E1, E94, E75, E27
M32. "8003659902.site" (Domain) — options: E1, E17, E13, E34
M33. "microsoft.com" (Domain) — options: E9, E25, E96, E28
M34. "emterox.ru" (Domain) — options: E24, E21, E98, E23
M35. "widget.forum-pokemon.com" (Domain) — options: E1, E92, E48, E24
M36. "varanasiclick.ru" (Domain) — options: E100, E24, E23, E29
M37. "expeditionabroad.com" (Domain) — options: E1, E100, E48, E27
M38. "apoxipodes.ru" (Domain) — options: E24, E21, E23, E29
M39. "scorpiones.online" (Domain) — options: E7, E8, E2, E29
M40. "chernilis.win" (Domain) — options: E41, E88, E105, E27
M41. "zuh3vcyskd4gipkm.onion" (Domain) — options: E40, E107, E39, E4
M42. "nais-gov.com" (Domain) — options: E69, E1, E50, E73
M43. "airmauritiusticket.com" (Domain) — options: E1, E100, E50, E97
M44. "pbank.co.ua" (Domain) — options: E1, E45, E55, E109
M45. "rmssrv2.ru" (Domain) — options: E24, E23, E21, E26
M46. "lthhc-zm.com" (Domain) — options: E1, E24, E87, E115
M47. "gordon6.hopto.org" (Domain) — options: E1, E70, E69, E27
M48. "www.virustotal.com" (Domain) — options: E4, E77, E80, E38
M49. "ftp.thefoodplace.net" (Domain) — options: E1, E59, E61, E27
M50. "enterwords.ru" (Domain) — options: E24, E21, E56, E33
M51. "vuonorganic.com" (Domain) — options: E1, E48, E116, E100

=== RESPONSE (13.3s, in 4484 / out 1116 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
