=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1103 canonicals"
Entities:
E1. gbshost.net
E2. let-me.network
E3. gbshost.org
E4. ukr.net
E5. balletworld.co
E6. bitbucket.org
E7. netman.servehttp.com
E8. ukr.net.ssl2.in
E9. www.getssl.ink
E10. prostosmeritesya.ru
E11. abracodabugalimpopo.ru
E12. balerina.life
E13. yavasponimayu.ru
E14. againandagaingmorder.ru
E15. popuasyfromua.ru
E16. agentsuperpupervinil.ru
E17. super777bomba.ru
E18. tvoyaradostetoya.ru
E19. konkurs-vesna-24.ru
E20. vote-telegram.eu
E21. nakit-gov.cloud
E22. it-develop.me
E23. ipoluchayteudovolstvie.ru
E24. kids-dreams.eu
E25. kozachok777.ru
E26. account-guard.site
E27. gov-gr.cloud
E28. t.me
E29. it-grad.kz
E30. s3-de.cloud
E31. static.personlog.in
E32. balet-me.info
E33. balet-deti.eu
E34. infomailforyoumak.ru
E35. googledrive.com.ssl2.site
E36. in-touc.com
E37. s3-ned.cloud
E38. geroiua.com [aka geroiua.com.ua]
E39. object-storage-service.com
E40. mirotrent.com
E41. cloud.account-viewer.com
E42. adobeprotectcheck.com
E43. myaccount.certifiedauth.in
E44. cloudflare.com
E45. smartcloudflare.com
E46. sync.smartcloudflare.com
E47. crmeds.com
E48. worker-test-6f41.idv64828.workers.dev
E49. god-le.com
E50. share-drive.site
E51. telegram-chary.blog
E52. t.certifiedauth.in
E53. telegra.ph
E54. balet-me.pro
E55. chary-telegram.eu
E56. balet-me.us
E57. get.mail-gov.com
E58. teiegram.host
E59. telegramm-account.site
E60. telegram-account.host
E61. telegram-confirm.site
E62. golos-telegtam.eu
E63. www3.google2.certifiedauth.in
E64. authssl.org
E65. shared.drive.googie.com.ssl4.site
E66. drive.googie.com.ssl2.site
E67. mockbin.org
E68. ns1.authssl.org
E69. googie.com.ssl2.site
E70. let-me.world
E71. let-me.life
E72. gir.network
E73. net.ssl4.online
E74. net.ssl2.online
E75. raw.githubusercontent.com
E76. githubusercontent.com
E77. drive.google.com
E78. nlightusa.com
E79. napropertyhub.eu
E80. annualgieconferenceinmunich2024.com
E81. ifastnet.com
E82. aleimportadora.net
E83. documentreader.net
E84. mail-gov.net
E85. filebin.net
E86. god-le.net
E87. net.ssl4.site
E88. listen.servemp3.com
E89. barnsertr.com
E90. balletmasters.co
E91. net.ssl1.site
E92. detipoertry.com
E93. balletmasters.eu
E94. analytics.certifiedauth.in
E95. rozsenich.com
E96. www2.certifiedauth.in
E97. anonvnc.com
E98. ukainua.com
E99. events.data.certifiedauth.in
E100. kew.8df.us
E101. kew.1qw.us
E102. balet-ua.us
E103. rpc.1qw.us
E104. nk.1qw.us
E105. res.live.com.getssl.click
E106. cert.gov.ua
E107. r4.res.certifiedauth.in
E108. com.getssl.ink
E109. getssl.click
E110. google.com.getssl.ink
E111. com.getssl.click
E112. net.ssl2.link
E113. account.google.com.getssl.ink
E114. authssl.link
E115. palantir.ink
E116. e-nas.firstcloudit.com
E117. ua-calendar.firstcloudit.com
E118. ertel-audit.com
E119. files.catbox.moe
E120. ns2.certifiedauth.in
E121. mail.outloolc.com
E122. files.ukr.net.ssl2.in
E123. docs.googledrive.com.ssl2.site
E124. device.redirecl.com
E125. drive.redirecl.com
E126. dhl.redirecl.com
E127. killredls.pw
E128. filetransrediremin.com
E129. eu-southeast-1-aws.govtr.cloud
E130. gov-trust.cloud
E131. govps.cloud
E132. mfa-gov-tr.cloud
E133. my-gov.cloud
E134. govua.cloud
E135. gov-au.cloud
E136. gov-ua.cloud
E137. clouddrive.world
E138. chari-konkursua.world
E139. cdn.live.com.getssl.click
E140. s3-aws.cloud
E141. eu-central-1-aws.mfa-gov.cloud
E142. eu-southeast-1-aws.gov-ua.cloud
E143. gov-fi.cloud
E144. eu-north-1-aws.ua-gov.cloud
E145. us-east-1-aws.mfa-gov.cloud
E146. s3-ida.cloud
E147. s3-fbi.cloud
E148. aws-s3.cloud
E149. s3-acronis.cloud
E150. s3-rand.cloud
E151. s3-army.cloud
E152. s3-ua.cloud
E153. google.drive-share.site
E154. google.share-drive.site
E155. gdrive.com.authssl.site
E156. drive-share.site
E157. eru-gov.cloud
