=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 542 canonicals"
Entities:
E1. files.catbox.moe
E2. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E3. score-ukr.net
E4. adobeprotectcheck.com
E5. alt-2cdn.net
E6. cdnauthsoft.com
E7. agreminj.com
E8. cs1.wpc-v0cdn.org
E9. dezword.com
E10. ukr-net-downloadfile.su
E11. 1833.site
E12. eo2mxtqmeqzafqi.m.pipedream.net
E13. 8003659902.site
E14. webhook.site
E15. elyslink.online
E16. courtgova.site
E17. chimeramarketplace24.online
E18. goodlenuxilam.site
E19. bourns.space
E20. freeusadatingxxx.online
E21. topibuzz.space
E22. filetransrediremin.com
E23. 1000020.xyz
E24. sansaispa.com
E25. yotsubasociety.website
E26. smartideabusiness.com
E27. aleimportadora.net
E28. ukr.net
E29. webmail.facadesolutionsuae.com
E30. as49447.net
E31. golos2023q.ru
E32. africathrillthes.pw
E33. documentreader.net
E34. 1-ukr.net
E35. 8003659902.space
E36. eumr.site
E37. site-1.work
E38. ec-compensation.xyz
E39. uatax-compens.xyz
E40. myua-compensations.xyz
E41. tax-compenses.xyz
E42. dayzilons.pw
E43. tax-compensation.xyz
E44. ua-compensations.xyz
E45. upportteam.lingrevelat.com
E46. tme-id.com
E47. lt-ukr.net
E48. bahouholdings.com
E49. anidoz.com
E50. teiergam.com
E51. ereservices.com
E52. bitter-hall-1c0c.ochiplus.workers.dev
E53. backstagemerch.shop
E54. nabufixservice.su
E55. falling-rice-4afa.ochiplus.workers.dev
E56. westafrance.com
E57. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E58. www.pierreagencement.fr
E59. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E60. linedrv.com
E61. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E62. telesecurity.org
E63. xbeta.online
E64. chimeramarket24.online
E65. swinj.online
E66. chimeramarketplace.online
E67. telegram.org-a0dm91dk31i.cloue.link
E68. groupdavinci.online
E69. courtbox.online
E70. nas-files.firstcloudit.com
E71. filebin.net
E72. airmauritiusticket.com
E73. file.io
E74. lnk.ukr-compens.xyz
E75. pay.ukr-compens.xyz
E76. confirm-agent.online
E77. ticket.cyberpolice.gov.ua
E78. ua-taxes-compens.xyz
E79. webk-telegram.icu
E80. uatax-compenses.xyz
E81. off.ukr-compens.xyz
E82. product-reviews.website
E83. skreatortemp.site
E84. baidencult.com
E85. mail.arlingtonhousing.us
E86. integramultimedia.com.mx
E87. ukrsets.com
E88. documents-reader.com
E89. uam-compensation.xyz
E90. ua-compensation.top
E91. konkurs-events.top
E92. ua-compenses.top
E93. pomoshnikrbx.site
E94. chimera-shop24.online
E95. courtgova.online
E96. mail.nais-gov.org
E97. protonmail.com
E98. mail-ukr.net
E99. minijusfil.com
E100. client-ukr.net
E101. infomailforyoumak.ru
E102. ipoluchayteudovolstvie.ru
E103. nomnetozhedenyuzhkanuzhna.ru
E104. abracodabugalimpopo.ru
E105. againandagaingmorder.ru
E106. duhodown.fun
E107. zakrylki809.ru
E108. cafeteriumups.ru
E109. coinmakopenarea.su
E110. nais-gov.com
E111. kismamabeforyougo.su
E112. object-storage-service.com
E113. napropertyhub.eu
E114. qaz.su
E115. servicedesk.atera.com
E116. zarabovannyok.eu
E117. griselda-edu.com.ua
E118. kismamabeforyougo.ru
E119. monopoliafromyou.ru
E120. kissmafiabeforyoudied.ru
E121. mediaplatformapharm.ru
E122. compensationukr.com
E123. ua-compens.top
E124. datagroup.ddns.net
E125. academiadutygroup.com.br
E126. web-ukr.net
E127. chis-gos.top
E128. vote-me.top
E129. tg-me.pro
E130. gobits3.com
E131. iplogger.com
E132. accept-pay.top
E133. steycools.pw
E134. moskhoods.pw
E135. revivalsecularas.pw
E136. bloockflad.pw
E137. bookgames.pw
E138. windacarmelita.pw
E139. carpetmarker.pw
E140. davincigroup.online
E141. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E142. bluepablo.fun
E143. mouseoiet.fun
E144. boddyshow.fun
E145. comperssw.fun
E146. telegram.org.t.me-cloud.link
E147. telecomds.online
E148. jimloamfilling.online
E149. killredls.pw
