=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 872 canonicals"
Entities:
E1. shodan.io
E2. aspx.io
E3. center-gos.top [aka central-gos.top]
E4. analyze.intezer.com
E5. frge.io
E6. misp.cert.gov.ua
E7. gofile.io
E8. cryptsen7fo43rr6.onion.cab
E9. t-me.io
E10. censys.io
E11. shormanz.com
E12. shopersport.ru
E13. sardanal.online
E14. shorturl.at
E15. scorpiones.online
E16. delta.mil.gov.ua.delta-storages.com
E17. gov.mil.ua.aspx.io
E18. mail.gov.ua
E19. military-ukraine.site
E20. gov.ua
E21. portal.nazk.gov.ua
E22. me.gov.ua
E23. mil.ua.aspx.io
E24. dis.gov.ua
E25. bank.gov.ua
E26. rnbo.gov.ua
E27. ncscc.gov.ua
E28. cert.gov.ua
E29. www.hybrid-analysis.com
E30. enlamentedeunasesor.com
E31. 3utilities.com
E32. app.any.run
E33. agreminj.com
E34. cuts-international.org
E35. 4qzm.com
E36. akaluij.com
E37. cryptsen7fo43rr6.onion.to
E38. zuh3vcyskd4gipkm.onion
E39. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E40. chimeramarketplace24.online
E41. dipteran.online
E42. crv-ukr.net
E43. chimeramarketplace.online
E44. apps-opros.top
E45. portal.msrc.microsoft.com
E46. economiquity.org
E47. mitraseo.hol.es
E48. apitelegram.org
E49. cisa.gov
E50. hopto.org
E51. cloudlnk.org
E52. myftp.org [aka up-dot.myftp.org]
E53. cve.mitre.org
E54. aid.edopomoga.gov.ua
E55. ua30.gov.ua
E56. www.dropbox.com
E57. prostotaknet.net
E58. www.facebook.com
E59. vtxhospital.com
E60. www.michiganmastereltiempo.com
E61. dishsouq.com
E62. ip-api.com
E63. noip.com
E64. cloudflare-dns.com
E65. azimurs.com
E66. dnslookup.seowebchecker.com
E67. sansaispa.com
E68. serveftp.com
E69. ns2-dns.com
E70. ns3-dns.com
E71. dnspod.com
E72. ns.ns2-dns.com
E73. ns.ns3-dns.com
E74. aluaadin.com
E75. viewdns.net
E76. ceriossl.info
E77. gov-ua.info
E78. sec-t.info
E79. telegrad.info
E80. teleqram.info
E81. advanced-ip-scaner.com
E82. api.dev-com.sc [aka dev-com.sc]
E83. icanhazip.com
E84. advanced-ip-scanners.com
E85. fluoxi.com
E86. onthewifi.com
E87. viewdns.info
E88. ddns.net
E89. aleimportadora.net
E90. ipv6-wpnc.net
E91. d-upl.ddns.net
E92. aneria.net
E93. tools.nexcess.net
E94. bounceme.net
E95. hopentools.ru
E96. ns1.fountainrate.com
E97. armpress.net
E98. ns2.fountainrate.com
E99. dwservice.net [aka www.dwservice.net]
E100. mail-box.site
E101. fast-mail.site
E102. product-reviews.website
E103. yotsubasociety.website
E104. your-mail.press
E105. advanced-ip-scanner.website
E106. eumr.site
E107. gmail.com
E108. lamazone.site
E109. www.portcheckers.com
E110. servebeer.com
E111. outlook.com
E112. superboler.com
E113. ms-webdav-miniredir.com
E114. ansaigon.com
E115. benokij.com
E116. jslopasitmon.com
E117. hopentools.site
E118. prot-ukr.net
E119. numsecukr.net
E120. cdn.discordapp.com
E121. alt-2cdn.net
E122. drive.google.com
E123. conf-ukr.net
E124. ukr.net
E125. cerv-gos.top
E126. criticalosl.tech
E127. oceriesfornot.top
E128. ukrainianworldcongress.info
E129. cooperi.ru
E130. arcor.de
E131. circulas.ru
E132. cck-ukr.net
E133. vljsport.eu.com
E134. melitaeas.online [aka melitaes.online]
E135. cmtheodor.be
E136. dyndns.com
E137. datagroup.ddns.net
E138. myddns.me
E139. ln-upl.ddns.net
E140. single-office.ddns.net
E141. star-cz.ddns.net
E142. freedynamicdns.net
E143. ddnsking.com
E144. cryptsen7fo43rr6.onion
E145. elyslink.online
E146. bugiplaysec.com
E147. wasabiwallet.online
E148. arhiv.ua-cip.org
E149. easternexecutiveclub.com
E150. britxec.com
E151. napropertyhub.eu
E152. erwini.ru
E153. ereservices.com
E154. droopily.eu
E155. erinekenney.com
E156. polinamailserverip.ru
E157. programasparapc.net
E158. myvnc.com
E159. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E160. run.mocky.io
