=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 140 canonicals"
Entities:
E1. nais-gov.org
E2. nais-gov.com
E3. ns.ns3-dns.com
E4. portal.nazk.gov.ua
E5. gmail.com
E6. cve.mitre.org
E7. ns.ns2-dns.com
E8. ansaigon.com
E9. email.cz
E10. raidforums.com
E11. airmauritiusticket.com
E12. wpc-v0cdn.org
E13. photobucket.com
E14. social.technet.microsoft.com
E15. www.virustotal.com
E16. proxylogon.com
E17. badpdf.com
E18. ns2-dns.com
E19. ns3-dns.com
E20. dyndns.com
E21. virustotal.com
E22. single-office.ddns.net
E23. winscp.net
E24. rmssrv3.ru
E25. webknives.com
E26. alt-2cdn.net
E27. ipv6-wpnc.net
E28. gordon6.hopto.org
E29. mail.nais-gov.org
E30. cs1.wpc-v0cdn.org
E31. fex.net
E32. ukr.net
E33. smm2021.net
E34. gov-ua.info
E35. bank.gov.ua
E36. ua30.gov.ua
E37. gov.ua
E38. dishsouq.com
E39. me.gov.ua
E40. ghaniyu.com
E41. chinagrill.co
E42. emterox.ru
E43. cert.gov.ua
E44. pbank.co.ua
E45. portal.msrc.microsoft.com
E46. tortunas.ru
E47. i.ua
E48. ceronamtinclube.icu
E49. chubanomania.icu
E50. acteran.ru
E51. circulas.ru
E52. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E53. motocheck.in
E54. dsszzi.gov.ua
E55. rmssrv4.ru
E56. omyce.ru
E57. apoxipodes.ru
E58. ryomy.ru
E59. candidar.ru
E60. 1833.site
E61. rmssrv2.ru
E62. 8003659902.site
E63. product-reviews.website
E64. site-1.work
E65. widget.forum-pokemon.com
E66. biengrandir37.com
E67. ticket.cyberpolice.gov.ua
E68. microsoft.com
E69. www.michiganmastereltiempo.com
E70. ereservices.com
E71. myelectrive.com
E72. app.any.run
E73. scorpiones.online
E74. barbatus.online
E75. dipteran.online
E76. melitaeas.online
E77. melitaes.online
E78. coagula.online
E79. giraffe-tour.ru
E80. enterwords.ru
E81. sardanal.online
E82. graphiuma.online
E83. phymateus.online
E84. docs.microsoft.com
E85. answers.microsoft.com
E86. www.msftncsi.com
E87. nx0.ru
E88. erwini.ru
E89. arcor.de
E90. eumr.site
E91. mulleti.ru
E92. districoperav.icu
E93. varanasiclick.ru
E94. www.symantec.com
E95. www.hybrid-analysis.com
E96. www.dstruct.net
E97. cryptsen7fo43rr6.onion
E98. cryptsen7fo43rr6.onion.cab
E99. cryptsen7fo43rr6.onion.to
E100. chernilis.win
E101. sm.ukrtel.net
E102. cautionphenomenon.co.kr
E103. toknowall.com
E104. fernandoherrera.me
E105. evil.server.com
E106. cuckoo.cert.ee
E107. cdn.discordapp.com
E108. mx-out-14.default-host.net
E109. antination.kherson.ua
E110. zp.ukrtel.net
E111. edisk.ukr.net
E112. vuonorganic.com
E113. pastebin.com
E114. nowpropitup.com
E115. 1000020.xyz
E116. 185.193.38.78
E117. aviatorssm.bit
E118. ftp.thefoodplace.net
E119. optica-rd.myftp.biz
E120. zuh3vcyskd4gipkm.onion
E121. thaibbqculver.com
E122. analyze.intezer.com
E123. tridiuma.ru
E124. parodadoca.ru
E125. s8.h.mchost.ru
E126. integramultimedia.com.mx
Mentions:
M1. "mail.nais-gov.org" (Domain) — options: E1, E2, E3, E4
M2. "widget.forum-pokemon.com" (Domain) — options: E10, E11, E12, E13
M3. "ns.ns2-dns.com" (Domain) — options: E18, E3, E19, E20
M4. "ns.ns3-dns.com" (Domain) — options: E19, E7, E18, E20
M5. "ns3-dns.com" (Domain) — options: E3, E18, E7, E20
M6. "ns2-dns.com" (Domain) — options: E7, E19, E3, E20
M7. "cs1.wpc-v0cdn.org" (Domain) — options: E12, E27, E6, E1
M8. "wpc-v0cdn.org" (Domain) — options: E30, E27, E26, E1
M9. "ipv6-wpnc.net" (Domain) — options: E12, E31, E32, E30
M10. "alt-2cdn.net" (Domain) — options: E18, E33, E32, E31
M11. "nais-gov.org" (Domain) — options: E2, E29, E34, E35
M12. "nais-gov.com" (Domain) — options: E1, E29, E8, E34
M13. "gmail.com" (Domain) — options: E29, E9, E11, E40
M14. "email.cz" (Domain) — options: E3, E5, E32, E41
