=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 588 canonicals"
Entities:
E1. viewdns.info
E2. advanced-ip-scaner.com
E3. thaibbqculver.com
E4. 3utilities.com
E5. cloudflare-dns.com
E6. docs.microsoft.com
E7. evil.server.com
E8. 4qzm.com
E9. viewdns.net
E10. myddns.me
E11. webknives.com
E12. redirectme.net
E13. m-vz.webhop.me
E14. arminext.com
E15. inter-webservices.com
E16. myftp.org
E17. dwservice.net
E18. bounceme.net
E19. ereservices.com
E20. serveminecraft.net
E21. brunoboys.net
E22. ddns.net
E23. dcshost.net
E24. serveirc.com
E25. www.dwservice.net
E26. serveblog.net
E27. datagroup.ddns.net
E28. net-certificate.services
E29. advanced-ip-scanner.website
E30. advanced-ip-scanner.site
E31. advanced-ip-scanner.click
E32. advanced-ip-scaner.com.vuxuancuong.com
E33. ip-api.com
E34. gopoppers.com
E35. cdn.discordapp.com
E36. servepics.com
E37. servegame.com
E38. serveftp.com
E39. rresteraftin.com
E40. gotdns.ch
E41. gov-ua.info
E42. dnslookup.seowebchecker.com
E43. tzi.info-cip.org
E44. info-cip.org
E45. ns.ns2-dns.com
E46. ns.ns3-dns.com
E47. ns2-dns.com
E48. freedynamicdns.net
E49. ns3-dns.com
E50. aluaadin.com
E51. dyndns.com
E52. ipv6-wpnc.net
E53. d-upl.ddns.net
E54. ln-upl.ddns.net
E55. www.portcheckers.com
E56. servebeer.com
E57. outlook.com
E58. superboler.com
E59. sinergil.com
E60. fan-guy.com
E61. vuonorganic.com
E62. gmail.com
E63. verofes.com
E64. ginaengg.com
E65. virustotal.com
E66. winchconstruction.com
E67. www.dropbox.com
E68. winscp.net
E69. gobits3.com
E70. bugiplaysec.com
E71. bilitora.ru
E72. kilitro.ru
E73. agreminj.com
E74. troadsecow.com
E75. azimurs.com
E76. drive.google.com
E77. agrikoz.com
E78. ertimadifa.com
E79. taximadridclass.com
E80. zambeziz.com
E81. blinkij.com
E82. freedynamicdns.org
E83. motoristo.ru
E84. blog.gocon.in
E85. moskeet.com
E86. security-check.telegram.org.ohsxy.com
E87. cooperi.ru
E88. autodoka.com.ua
E89. wicksl.ru
E90. ceronamtinclube.icu
E91. chubanomania.icu
E92. cs1.wpc-v0cdn.org
E93. civh.ru
E94. nitikora.ru
E95. dis.gov.ua
E96. qkcew.ru
E97. detroito.ru
E98. arelyevennot.top
E99. naffalno.site
E100. winuvinnosluk.club
E101. dogiraftig.com
E102. myvnc.com
E103. onedrive.live.com
E104. rivertimad.com
E105. apeduze.com
E106. domtern.com
E107. enterwords.ru
E108. e-wwg.com
E109. kohhd.com
E110. drimzis.com
E111. ansaigon.com
E112. blopik.com
E113. akaluij.com
E114. onthewifi.com
E115. benokij.com
E116. lingrevelat.com
E117. rivierafamily.com
E118. arentuk.com
E119. center-gos.top
E120. social.technet.microsoft.com
E121. hilr.ru
E122. central-gos.top
E123. airmauritiusticket.com
E124. kurapat.ru
E125. chis-gos.top
E126. barbacoalosmartinez.com
E127. noip.com
E128. expeditionabroad.com
E129. softloadup.com
E130. hofsteder.ru
E131. advanced-ip-scanners.com
E132. westafrance.com
E133. diagnostic-resolver.com
E134. www.facebook.com
E135. motocheck.in
E136. www.michiganmastereltiempo.com
E137. www.msftncsi.com
E138. 1833.site
E139. ukrahelpforall.ucraft.site
E140. 8003659902.site
E141. foundpomoshi.com
E142. courtgova.site
E143. eumr.site
E144. vinergil.com
E145. apokil.com
E146. mockbin.org
E147. dodortar.ru
E148. giraffe-tour.ru
E149. golgba.com
E150. servehttp.com
E151. servemp3.com
E152. bubenci.ru
E153. lover.printing82.detroito.ru
E154. kopratiso.ru
E155. acteran.ru
E156. tarlit.ru
E157. erwini.ru
E158. apoxipodes.ru
E159. igshop.net
E160. mx-out-14.default-host.net
E161. whoer.net
E162. s8.h.mchost.ru
E163. axikok.com
E164. mail-box.site
E165. fast-mail.site
E166. proxylogon.com
E167. mygraphbook.com
E168. your-mail.press
E169. fernandoherrera.me
E170. t.me
E171. nirsoft.me
E172. webhop.me
E173. me.gov.ua
E174. combinedresidency.org
E175. economiquity.org
E176. wpc-v0cdn.org
E177. europadonnaireland.org
E178. baidenfree.com
E179. britxec.com
