=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 601 canonicals"
Entities:
E1. helpzzfound.site
E2. naffalno.site
E3. military-ukraine.site
E4. 1833.site
E5. ndlestomak.top
E6. eumr.site
E7. 8003659902.site
E8. districoperav.icu
E9. courtgova.site
E10. a0695487.xsph.ru
E11. a0322810.xsph.ru
E12. acteran.ru
E13. evil.server.com
E14. redport80.ru
E15. apoxipodes.ru
E16. moolin.ru
E17. a0698649.xsph.ru
E18. ardeas.ru
E19. akaluij.com
E20. 3utilities.com
E21. fikasterwer.top
E22. servebeer.com
E23. 4qzm.com
E24. www.michiganmastereltiempo.com
E25. widget.forum-pokemon.com
E26. agreminj.com
E27. pastebin.com
E28. billyhot.ru
E29. co87972.tmweb.ru
E30. azimurs.com
E31. ohsxy.com
E32. fan-guy.com
E33. oceriesfornot.top
E34. center-gos.top [aka central-gos.top]
E35. social.technet.microsoft.com
E36. successilin.top
E37. chis-gos.top
E38. airmauritiusticket.com
E39. circulas.ru
E40. barbacoalosmartinez.com
E41. ritionalvalueon.top
E42. arelyevennot.top
E43. kissmafiabeforyoudied.eu
E44. rivierafamily.com
E45. up-dot.myftp.org
E46. zalamafiapopcultur.eu
E47. economiquity.org
E48. cooperi.ru
E49. eu-opros.top
E50. europadonnaireland.org
E51. sindoproperty.org
E52. xcqef.ru
E53. programasparapc.net
E54. freedynamicdns.net
E55. anniversarygiftsforcouples.com
E56. freedynamicdns.org
E57. tzi.info-cip.org
E58. baidenfree.com
E59. humanitarydp.ug
E60. coagula.online
E61. online.ua
E62. t-online.de
E63. zaikaopentra.com.ug
E64. combinedresidency.org
E65. military-ukraine.online
E66. zaikaopentra-com-ug.online
E67. tools.nexcess.net
E68. onyangdol.site
E69. ukrahelpforall.ucraft.site
E70. gondurasonline.ug
E71. compensationukr.com
E72. mayak.dp.ua
E73. pay.uacompensation.xyz
E74. atlantar.ru
E75. lnasfe.ru
E76. info-cip.org
E77. ganara.ru
E78. nxkad.ru
E79. a0698262.xsph.ru
E80. milotrad.ru
E81. rmssrv4.ru
E82. kjhgdj99fuller.ru
E83. kesp.cl
E84. ryomy.ru
E85. hmgo.pw
E86. kismamabeforyougo.com
E87. droopily.eu
E88. mafirti.ru
E89. mulleti.ru
E90. farafauler.ru
E91. net-certificate.services
E92. bounceme.net
E93. gofile.io
E94. smm2021.net
E95. brunoboys.net
E96. store1.gofile.io
E97. dcshost.net
E98. store3.gofile.io
E99. dwservice.net [aka www.dwservice.net]
E100. netbin.host
E101. inter-webservices.com
E102. ereservices.com
E103. mail.nais-gov.org
E104. surname192.temp.swtest.ru
E105. jevejosader.top
E106. winuvinnosluk.club
E107. pro-gos.top
E108. www.virustotal.com [aka virustotal.com]
E109. a0656203.xsph.ru
E110. ukr.net
E111. servehttp.com
E112. verofes.com
E113. reteredelete.top
E114. 3dstore.pro
E115. lesrochersblancs.com
E116. off.ukr-compens.xyz
E117. zakolibal.online
E118. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E119. barbatus.online
E120. xbeta.online
E121. upportteam.lingrevelat.com
E122. autodoka.com.ua
E123. lover.printing82.detroito.ru
E124. arentuk.com
E125. dsns.com.ua
E126. sardanal.online
E127. melitaeas.online [aka melitaes.online]
E128. wasabiwallet.online
E129. dipteran.online
E130. zaliphone.com
E131. anidoz.com
E132. lamazone.site
E133. axikok.com
E134. onedrive.live.com
E135. timeandbright.com
E136. borizhog.com
E137. dodortar.ru
E138. nx0.ru
E139. shopersport.ru
E140. redirectme.net
E141. coudzoom.ru
E142. project2.top
E143. advanced-ip-scanner.click
E144. skreatortemp.site
E145. survefuz.com
E146. s8.h.mchost.ru
E147. rncsq.ru
E148. rmssrv2.ru
E149. xsph.ru
E150. paparat.ru
E151. varanasiclick.ru
E152. rmssrv3.ru
E153. milotraf.ru
E154. zbignef.com
E155. qkcew.ru
E156. xcasinobonuses.net
E157. jskgdhjkdfhjdkjhd844.ru
E158. tridiuma.ru
E159. kilitro.ru
E160. tbwelo.ru
E161. shapurt.ru
E162. rnbo.gov.ua
E163. wicksl.ru
E164. ncscc.gov.ua
E165. ipodromlan.ru
E166. apokil.com
