=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6757)" — evidence: S1. "страції доменних імен та розміщення серверів управління бот-мережею зловмисники використовують російських реєстраторів доменних імен та провайдерів: @reg.ru, @nic.ru, @iqhost.ru, @macloud.ru, @cloudx.ru, які сприяють реалізації зловмисного задуму.</p><p>Вкотре нагадуємо, що для запуску JavaScript-завантажувача, який забезпечить доставку і запуск Smok" S2. "ережеві:</em></p><pre class="ql-syntax" spellcheck="false">176[.]124.193.111 (RU; @cloudx.ru) 193[.]106.174.215 (RU; @iqhost.ru) 23[.]230.13.93 (US; @egihosting.com) 77[.]232.37.148 (RU; @macloud.ru) 93[.]185.166.142 (NL; @stark-industries.solutions) viktor@promarma.com.ua lamazone[.]site (2023-05-12; RU; @reg.ru) polinamailserverip[.]ru (2023-05-12; RU; @nic.ru)&nbsp; &nbsp; alegoomaster[.]com a"
Entities:
E1. a0695487.xsph.ru
E2. acteran.ru
E3. evil.server.com
E4. a0322810.xsph.ru
E5. apoxipodes.ru
E6. moolin.ru
E7. redport80.ru
E8. ardeas.ru
E9. serveftp.com
E10. a0698649.xsph.ru
E11. akaluij.com
E12. 3utilities.com
E13. fikasterwer.top
E14. servebeer.com
E15. 4qzm.com
E16. www.michiganmastereltiempo.com
E17. widget.forum-pokemon.com
E18. agreminj.com
E19. pastebin.com
E20. programasparapc.net
E21. billyhot.ru
E22. azimurs.com
E23. co87972.tmweb.ru
E24. ohsxy.com
E25. fan-guy.com
E26. agrikoz.com
E27. arelyevennot.top
E28. cooperi.ru
E29. rivierafamily.com
E30. eu-opros.top
E31. up-dot.myftp.org
E32. economiquity.org
E33. ryomy.ru
E34. blopik.com
E35. europadonnaireland.org
E36. sindoproperty.org
E37. shopersport.ru
E38. xcqef.ru
E39. freedynamicdns.net
E40. anniversarygiftsforcouples.com
E41. freedynamicdns.org
E42. tzi.info-cip.org
E43. baidenfree.com
E44. reteredelete.top
E45. humanitarydp.ug
E46. coagula.online
E47. online.ua
E48. t-online.de
E49. combinedresidency.org
E50. military-ukraine.online
E51. courtgova.site
E52. dipteran.online
E53. tiloraso.ru
E54. helpzzfound.site
E55. tools.nexcess.net
E56. 1833.site
E57. oceriesfornot.top
E58. onyangdol.site
E59. eumr.site
E60. 8003659902.site
E61. hopto.org
E62. lnasfe.ru
E63. info-cip.org
E64. ganara.ru
E65. nxkad.ru
E66. milotrad.ru
E67. a0698262.xsph.ru
E68. nikotod.ru
E69. rmssrv4.ru
E70. xsph.ru
E71. nx0.ru
E72. hmgo.pw
E73. kesp.cl
E74. kilitro.ru
E75. mafirti.ru
E76. giraffe-tour.ru
E77. notfiled.com
E78. mulleti.ru
E79. farafauler.ru
E80. hofsteder.ru
E81. net-certificate.services
E82. dwservice.net [aka www.dwservice.net]
E83. netbin.host
E84. inter-webservices.com
E85. ereservices.com
E86. mail.nais-gov.org
E87. surname192.temp.swtest.ru
E88. britxec.com
E89. jevejosader.top
E90. winuvinnosluk.club
E91. ndlestomak.top
E92. successilin.top
E93. mail-box.site
E94. pro-gos.top
E95. bounceme.net
E96. dcshost.net
E97. brunoboys.net
E98. www.virustotal.com [aka virustotal.com]
E99. ukr.net
E100. a0656203.xsph.ru
E101. ddns.net
E102. servehttp.com
E103. verofes.com
E104. 3dstore.pro
E105. lesrochersblancs.com
E106. store1.gofile.io
E107. off.ukr-compens.xyz
E108. barbatus.online
E109. xbeta.online
E110. telecomds.online
E111. melitaeas.online [aka melitaes.online]
E112. sardanal.online
E113. autodoka.com.ua
E114. upportteam.lingrevelat.com
E115. arentuk.com
E116. dsns.com.ua
E117. wasabiwallet.online
E118. naffalno.site
E119. zaliphone.com
E120. varanasiclick.ru
E121. baidencult.com
E122. alegoomaster.com
E123. azartnyjboy.com
E124. droopily.eu
E125. filterfullproperty.ru
E126. freesitucionap.com
E127. gondurasonline.ug
E128. hopentools.site
E129. infomalilopera.ru
E130. jkghdj2993jdjjdjd.ru
