=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 398 canonicals"
Entities:
E1. co-uah.top
E2. noip.com
E3. dezword.com
E4. 3utilities.com
E5. axikok.com
E6. ohsxy.com
E7. rivertimad.com
E8. agreminj.com
E9. expeditionabroad.com
E10. dogiraftig.com
E11. rresteraftin.com
E12. surname192.temp.swtest.ru
E13. milotraf.ru
E14. airmauritiusticket.com
E15. upportteam.lingrevelat.com
E16. compensation-ukr.com
E17. compensations-ukrain.bar
E18. uacompensation.xyz
E19. pay.uacompensation.xyz
E20. akaluij.com
E21. euro24dopomoga0.yolasite.com
E22. compensationukr.com
E23. antination.kherson.ua
E24. military-ukraine.site
E25. military-ukraine.online
E26. ukr.net
E27. an-ukr.top
E28. edisk.ukr.net
E29. ansaigon.com
E30. economiquity.org
E31. mail.nais-gov.org [aka nais-gov.org]
E32. freedynamicdns.org
E33. topadm.top
E34. hopto.org
E35. gordon6.hopto.org
E36. helpzzfound.site
E37. moskeet.com
E38. shikjil.com
E39. center-gos.top
E40. ais-gos.top
E41. central-gos.top
E42. cerv-gos.top
E43. for-gos.top
E44. alf-gos.top
E45. brand-gos.top
E46. ev-gos.top
E47. jar-gos.top
E48. foundpomoshi.com
E49. 1833.site
E50. eumr.site
E51. 8003659902.site
E52. reteredelete.top
E53. naffalno.site
E54. successilin.top
E55. 1000020.xyz
E56. domthr.xyz
E57. big-uah.top
E58. accept-pay.top
E59. co-opros.top
E60. coinerpay.top
E61. chinagrill.co
E62. bow-gos.top
E63. cautionphenomenon.co.kr
E64. kohhd.com
E65. telegram.org.security.ohsxy.com
E66. fluoxi.com
E67. security-check.telegram.org.ohsxy.com
E68. oceriesfornot.top
E69. ghaniyu.com
E70. fan-guy.com
E71. project2.top
E72. co87972.tmweb.ru
E73. onthewifi.com
E74. gmail.com
E75. apokil.com
E76. anidoz.com
E77. www.facebook.com
E78. blopik.com
E79. azimurs.com
E80. shormanz.com
E81. domtern.com
E82. enterwords.ru
E83. e-wwg.com
E84. blinkij.com
E85. hotmail.com
E86. ao-opros.top
E87. jo-opros.top
E88. top-opros.top
E89. apps-opros.top
E90. amo-opros.top
E91. aff-opros.top [aka afi-opros.top]
E92. cels-opros.top
E93. tinyurl.com
E94. wasabiwallet.online
E95. verofes.com
E96. anniversarygiftsforcouples.com
E97. ereservices.com
E98. webhop.me
E99. baidencult.com
E100. britxec.com
E101. integramultimedia.com.mx
E102. golgba.com
E103. github.com
E104. servemp3.com
E105. peer-gos.top
E106. gov.ua
E107. gobits3.com
E108. jorgava.com
E109. an-gos.top
E110. badge-gos.top
E111. star-cz.ddns.net
E112. dyndns.com
E113. ddns.net
E114. single-office.ddns.net
E115. iforma.es
E116. vuonorganic.com
E117. ddnsking.com
E118. ginaengg.com
E119. potrakit.ru
E120. tiloraso.ru
E121. acteran.ru
E122. giraffe-tour.ru
E123. apoxipodes.ru
E124. rmssrv3.ru
E125. badpdf.com
E126. freedynamicdns.net
E127. jevejosader.top
E128. apeduze.com
E129. webknives.com
E130. rivierafamily.com
E131. serveftp.com
E132. drive.google.com
E133. servebeer.com
E134. servehalflife.com
E135. s8.h.mchost.ru
E136. servegame.com
E137. ritionalvalueon.top
E138. milotrad.ru
E139. nitikora.ru
E140. ndlestomak.top
E141. bilitora.ru
E142. tortunas.ru
E143. jokotras.ru
E144. www.michiganmastereltiempo.com
E145. www.msftncsi.com
E146. winuvinnosluk.club
E147. www.virustotal.com [aka www.symantec.com, virustotal.com]
E148. www.hybrid-analysis.com
E149. www.dstruct.net
E150. arelyevennot.top
E151. project3.top
E152. servehttp.com
E153. marmaris.com.ua
E154. product2020.mrbasic.com
E155. rmssrv2.ru
E156. bounceme.net
E157. sm.ukrtel.net
E158. brunoboys.net
E159. dcshost.net
E160. ip-api.com
E161. baidenfree.com
E162. arentuk.com
E163. raidforums.com
E164. ticket.cyberpolice.gov.ua
E165. photobucket.com
E166. admis.club
E167. admukr.club
E168. posish.club
E169. winchconstruction.com
E170. gopoppers.com
E171. toknowall.com
E172. answers.microsoft.com
E173. fikasterwer.top
E174. thestoreroomnsw.com.au
E175. admru.top
E176. admukr.top
