=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 392 canonicals"
Entities:
E1. drive.google.com
E2. 3utilities.com
E3. docs.microsoft.com
E4. servegame.com
E5. myelectrive.com
E6. agreminj.com
E7. www.hybrid-analysis.com
E8. serveirc.com
E9. rivertimad.com
E10. anniversarygiftsforcouples.com
E11. barbatus.online
E12. enlamentedeunasesor.com
E13. smartideabusiness.com
E14. surname192.temp.swtest.ru
E15. airmauritiusticket.com
E16. marmaris.com.ua
E17. www.facebook.com
E18. chinagrill.co
E19. tinyurl.com
E20. cautionphenomenon.co.kr
E21. microsoft.com
E22. eo9p1d2bfmioiot.m.pipedream.net
E23. co-opros.top
E24. moskeet.com
E25. eoiw8lhjwuc3sh2.m.pipedream.net
E26. ertimadifa.com
E27. barbacoalosmartinez.com
E28. drimzis.com
E29. autodoka.com.ua
E30. qiwardos.ru
E31. co87972.tmweb.ru
E32. winchconstruction.com
E33. lthhc-zm.com
E34. onedrive.live.com
E35. answers.microsoft.com
E36. portal.msrc.microsoft.com
E37. social.technet.microsoft.com
E38. dishsouq.com
E39. nirsoft.me
E40. dezword.com
E41. cdn.jsdelivr.net
E42. eoy7zvsvn6xfcmy.m.pipedream.net
E43. shormanz.com
E44. app.any.run
E45. gmail.com
E46. email.cz
E47. apokil.com
E48. analyze.intezer.com
E49. www.virustotal.com [aka virustotal.com]
E50. www.michiganmastereltiempo.com
E51. www.symantec.com
E52. www.msftncsi.com
E53. fex.net
E54. axikok.com
E55. winuvinnosluk.club
E56. easternexecutiveclub.com
E57. britxec.com
E58. ginaengg.com
E59. alt-2cdn.net
E60. ddns.net
E61. ukr.net
E62. cdn.discordapp.com
E63. edisk.ukr.net
E64. bounceme.net
E65. brunoboys.net
E66. eo2mxtqmeqzafqi.m.pipedream.net
E67. project2.top
E68. m-vz.webhop.me [aka webhop.me]
E69. project3.top
E70. peer-gos.top
E71. rresteraftin.com
E72. domtern.com
E73. netbin.host
E74. fikasterwer.top
E75. lnk-upload.dodortar.ru
E76. plexbd.net
E77. up-dot.myftp.org
E78. ln-upl.ddns.net
E79. reteredelete.top
E80. cs1.wpc-v0cdn.org
E81. programasparapc.net
E82. economiquity.org
E83. myftp.org
E84. europadonnaireland.org
E85. hopto.org
E86. freedynamicdns.net [aka freedynamicdns.org]
E87. center-gos.top
E88. ais-gos.top
E89. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E90. alfa-gos.top
E91. cisa.gov
E92. karunadana.org
E93. cerv-gos.top
E94. ev-gos.top
E95. jel-gos.top
E96. admru.top
E97. admukr.top
E98. an-ukr.top
E99. admus.top
E100. gangbang6.monster
E101. dcshost.net
E102. myddns.me
E103. arelyevennot.top
E104. successilin.top
E105. cels-opros.top
E106. for-gos.top
E107. jevejosader.top
E108. rea-gos.top
E109. meteolink.host
E110. ritionalvalueon.top
E111. redirectme.net
E112. up-lnk.myftp.org
E113. 192.198.87.130
E114. 1833.site
E115. 67.199.248.10
E116. 67.199.248.11
E117. d-upl.ddns.net
E118. t.co
E119. azimurs.com
E120. github.com
E121. admis.club
E122. admukr.club
E123. posish.club
E124. oceriesfornot.top
E125. arentuk.com
E126. servebeer.com
E127. akaluij.com
E128. evil.server.com
E129. domthr.xyz
E130. uacompensation.xyz
E131. pay.uacompensation.xyz
E132. a0656203.xsph.ru
E133. product2020.mrbasic.com
E134. hotmail.com
E135. ghaniyu.com
E136. topadm.top
E137. pastebin.com
E138. www.dstruct.net
E139. ip-api.com
E140. lonelyatthetop.com
E141. fluoxi.com
E142. inter-webservices.com
E143. kesp.cl
E144. ipv6-wpnc.net
E145. central-gos.top
E146. alf-gos.top
E147. brand-gos.top
E148. tense-gos.top
E149. ftp.artrsllc.com
E150. myftp.biz
E151. serveftp.com
E152. acteran.ru
E153. apps-opros.top
E154. apoxipodes.ru
E155. syncapp.host
E156. aspe.ro
E157. ryomy.ru
E158. optica-rd.myftp.biz
E159. zapto.org
E160. mitraseo.hol.es
E161. fernandoherrera.me
E162. igshop.net
E163. sendmail.website
E164. dyndns.com
E165. me.gov.ua
E166. pre-opros.top
E167. top-opros.top
E168. ceronamtinclube.icu
E169. chubanomania.icu
E170. nitikora.ru
