=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1269 canonicals"
Entities:
E1. duhodown.fun
E2. apeduze.com
E3. 3utilities.com
E4. mouseoiet.fun
E5. fountainrate.com
E6. ifastnet.com
E7. 4qzm.com
E8. boddyshow.fun
E9. dyndns.com
E10. noip.com
E11. lesrochersblancs.com
E12. news-ukr.net
E13. criticalosl.tech
E14. onthewifi.com
E15. beroozresaan.com
E16. social.technet.microsoft.com
E17. t-me.io
E18. cloue.link
E19. authssl.link
E20. ssl2.link
E21. me-cloud.link
E22. telegram.org.t.me-cloud.link
E23. goaccount.link
E24. net.ssl2.link
E25. telegram-click.ru
E26. graphiuma.online
E27. blopik.com
E28. gopoppers.com
E29. blogger.certifiedauth.in
E30. bugiplaysec.com
E31. blogger.google.com.getssl.click
E32. blogger.google2.certifiedauth.in
E33. bluepablo.fun
E34. comperssw.fun
E35. kowersize.fun
E36. plengreg.fun
E37. howlcars.fun
E38. dogiraftig.com
E39. zamesblack.fun
E40. moskeet.com
E41. mafirti.ru
E42. bubenci.ru
E43. pomoshnikrbx.site
E44. helpzzfound.site
E45. sakentoshi.ru
E46. agreminj.com
E47. naffalno.site
E48. fast-mail.site
E49. funedunet.com
E50. nafillimonilini.net
E51. ertimadifa.com
E52. apokil.com
E53. anidoz.com
E54. dezword.com
E55. survefuz.com
E56. akaluij.com
E57. analyze.intezer.com
E58. aneria.net
E59. tools.nexcess.net
E60. plexbd.net
E61. ukr.net
E62. aleimportadora.net
E63. xsph.ru
E64. yandex.ru
E65. ddns.net
E66. sytes.net
E67. golgba.com
E68. vuxuancuong.com
E69. gmail.com
E70. vljsport.eu.com
E71. ganara.ru
E72. blinkij.com
E73. sinergil.com
E74. shorturl.at
E75. t.me
E76. vinergil.com
E77. rresteraftin.com
E78. arentuk.com
E79. lamazone.site
E80. ssl2.site
E81. 1833.site
E82. ssl3.site
E83. 8003659902.site
E84. ssl4.site
E85. teiergam.com
E86. ginaengg.com
E87. dodortar.ru
E88. giraffe-tour.ru
E89. domtern.com
E90. rivierafamily.com
E91. www.dropbox.com
E92. servepics.com
E93. airmauritiusticket.com
E94. gofile.io
E95. ticket.cyberpolice.gov.ua
E96. mulleti.ru
E97. abracodabugalimpopo.ru
E98. kurapat.ru
E99. zalamafiapopcultur.ru
E100. acteran.ru
E101. tarlit.ru
E102. kissmafiabeforyoudied.ru
E103. againandagaingmorder.ru
E104. moskhoods.pw
E105. modeselling.com
E106. ocspdep.com
E107. t.co
E108. kopratiso.ru
E109. webhop.me
E110. verofes.com
E111. webk-telegram.sbs
E112. m-vz.webhop.me
E113. ereservices.com
E114. webk-telegram.icu
E115. ip-api.com
E116. azimurs.com
E117. sansaispa.com
E118. nais-gov.com
E119. an-gos.top
E120. lolifans.ru
E121. ohsxy.com
E122. alegoomaster.com
E123. ruvds.com
E124. serveftp.com
E125. verify-ukr.net
E126. superboler.com
E127. webknives.com
E128. kilitro.ru
E129. nod-update.it
E130. fluoxi.com
E131. badpdf.com
E132. www.catalog.update.microsoft.com
E133. file.io
E134. hotmail.com
E135. notify-ukr.net
E136. flayga.ru
E137. aluaadin.com
E138. benokij.com
E139. baidenfree.com
E140. combinedresidency.org
E141. raidforums.com
E142. baidencult.com
E143. zarabovannyok.eu
E144. outlook.com
E145. detroito.ru
E146. arminext.com
E147. nikotod.ru
E148. dwservice.net
E149. podologaneri.it
E150. a3-ukr.net
E151. armpress.net
E152. ns1.lonejade.com
E153. lonelyatthetop.com
E154. zaliphone.com
E155. jslopasitmon.com
E156. servegame.com
E157. serveirc.com
E158. great-surveys.top
E159. servemp3.com
E160. teierqam.org
E161. teiegram1.me
E162. tronogram.com
E163. axikok.com
E164. fan-guy.com
E165. vuonorganic.com
E166. virustotal.com
E167. advanced-ip-scaner.com.vuxuancuong.com
E168. hexactor.com
E169. ddnsking.com
E170. icanhazip.com
E171. polinamailserverip.ru
E172. nowpropitup.com
E173. jorgava.com
E174. golosdruga.ru
E175. billiopa.com
E176. gobits3.com
E177. golos2023q.ru
E178. rivertimad.com
E179. upportteam.lingrevelat.com
E180. it-develop.me
E181. vdsina.ru
E182. myvnc.com
E183. telecomds.online
E184. drimzis.com
