=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 549 canonicals"
Entities:
E1. courtgova.site
E2. courtbox.online
E3. barbatus.online
E4. coagula.online
E5. golgba.com
E6. scorpiones.online
E7. xbeta.online
E8. phymateus.online
E9. graphiuma.online
E10. courtgova.online
E11. 1833.site
E12. mail-box.site
E13. eumr.site
E14. 8003659902.site
E15. jorgava.com
E16. helpzzfound.site
E17. dipteran.online
E18. melitaes.online
E19. erwini.ru
E20. thestoreroomnsw.com.au
E21. telecomds.online
E22. acteran.ru
E23. lopasts.ru
E24. ukrainecenter.yolasite.com
E25. myelectrive.com
E26. apoxipodes.ru
E27. rncsq.ru
E28. gov.ua
E29. serveftp.com [aka servehttp.com]
E30. flayga.ru
E31. gobits3.com
E32. 3utilities.com
E33. 4qzm.com
E34. gopoppers.com
E35. sardanal.online
E36. melitaeas.online
E37. tridiuma.ru
E38. dis.gov.ua
E39. t-online.de
E40. cert.gov.ua
E41. military-ukraine.online
E42. bank.gov.ua
E43. privat24.ua-wallet.pw
E44. online.ua
E45. arcor.de
E46. moolin.ru
E47. sackmeister.de
E48. military-ukraine.site
E49. mil.ua.aspx.io
E50. ev-gos.top
E51. wm-gos.top [aka ws-gos.top]
E52. qkcew.ru
E53. wers-gos.top
E54. center-gos.top
E55. ais-gos.top
E56. civh.ru
E57. chis-gos.top
E58. vuonorganic.com
E59. shormanz.com
E60. lingrevelat.com
E61. hotmail.com
E62. jo-opros.top
E63. kurapat.ru
E64. tiloraso.ru
E65. cooperi.ru
E66. potrakit.ru
E67. clipperso.ru
E68. ryomy.ru
E69. euro24dopomoga0.yolasite.com
E70. oon24opros.yolasite.com
E71. oon24oprosy.yolasite.com
E72. aid.edopomoga.gov.ua
E73. an-gos.top
E74. ye-gos.top
E75. bubenci.ru
E76. fishitor.ru
E77. tio-gos.top
E78. alf-gos.top
E79. ganara.ru
E80. gmail.com
E81. anidoz.com
E82. fan-guy.com
E83. cerv-gos.top
E84. jar-gos.top
E85. hilr.ru
E86. xsph.ru
E87. circulas.ru
E88. cisa.gov
E89. ardeas.ru
E90. baidenfree.com
E91. gofile.io
E92. dyndns.com
E93. noip.com
E94. cloudflare-dns.com
E95. store1.gofile.io
E96. ew-gos.top
E97. badge-gos.top
E98. jel-gos.top
E99. farafauler.ru
E100. enlamentedeunasesor.com
E101. onedrive.live.com
E102. docs.microsoft.com
E103. rivertimad.com
E104. servegame.com
E105. fast-mail.site
E106. advanced-ip-scanner.website
E107. product-reviews.website
E108. email.cz
E109. your-mail.press
E110. antination.kherson.ua
E111. alfa-gos.top
E112. brand-gos.top
E113. tas-gos.top
E114. advanced-ip-scanner.click
E115. lnasfe.ru
E116. kilitro.ru
E117. atlantar.ru
E118. detroito.ru
E119. agreminj.com
E120. arelyevennot.top
E121. arminext.com
E122. winuvinnosluk.club
E123. bow-gos.top
E124. rea-gos.top
E125. proxylogon.com
E126. agrikoz.com
E127. answers.microsoft.com
E128. yi-gos.top
E129. pro-gos.top
E130. apokil.com
E131. akaluij.com
E132. analyze.intezer.com
E133. peer-gos.top
E134. for-gos.top
E135. metanat.ru
E136. paparat.ru
E137. pasamart.ru
E138. tarlit.ru
E139. milotraf.ru
E140. zbignef.com
E141. nxkad.ru
E142. xcasinobonuses.net
E143. blopik.com
E144. billyhot.ru
E145. tbwelo.ru
E146. texlidia.com
E147. bilitora.ru
E148. edisk.ukr.net
E149. an-ukr.top
E150. fex.net
E151. whoer.net
E152. zp.ukrtel.net
E153. ddns.net
E154. compensation-ukr.com
E155. sm.ukrtel.net
E156. cdn.jsdelivr.net
E157. central-gos.top
E158. dezword.com
E159. ohsxy.com
E160. notfiled.com
E161. ukrainebayra.com
E162. ua.aspx.io
E163. tense-gos.top
E164. domtern.com
E165. ginaengg.com
E166. rresteraftin.com
E167. giraffe-tour.ru
E168. rivierafamily.com
E169. mail.gov.ua
E170. naffalno.site
E171. sendmail.website
E172. mail.nais-gov.org
E173. advanced-ip-scanner.site
E174. emterox.ru
E175. chinagrill.co
E176. baidencult.com
E177. evil.server.com
E178. servebeer.com
E179. surname192.temp.swtest.ru
E180. onyangdol.site
