=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 461 canonicals"
Entities:
E1. detroito.ru
E2. kopratiso.ru
E3. acteran.ru
E4. kilitro.ru
E5. lopasts.ru
E6. apoxipodes.ru
E7. motoristo.ru
E8. fishitor.ru
E9. atlantar.ru
E10. tarlit.ru
E11. dodortar.ru
E12. flayga.ru
E13. candidar.ru
E14. ganara.ru
E15. lnk-upload.dodortar.ru
E16. motocheck.in
E17. bubenci.ru
E18. moolin.ru
E19. tiloraso.ru
E20. mitlubald.ru
E21. kurapat.ru
E22. meteolink.host
E23. erwini.ru
E24. hawksi.ru
E25. qkcew.ru
E26. cooperi.ru
E27. xsph.ru
E28. billyhot.ru
E29. wicksl.ru
E30. nxkad.ru
E31. iol.pt
E32. gopoppers.com
E33. clipperso.ru
E34. podologaneri.it
E35. co-opros.top
E36. districoperav.icu
E37. lover.printing82.detroito.ru
E38. hofsteder.ru
E39. giraffe-tour.ru
E40. bilitora.ru
E41. stormpredictor.host
E42. nikotod.ru
E43. farafauler.ru
E44. nitikora.ru
E45. paparat.ru
E46. yandex.ru
E47. mulleti.ru
E48. enlamentedeunasesor.com
E49. jevejosader.top
E50. milotrad.ru
E51. milotraf.ru
E52. metanat.ru
E53. pasamart.ru
E54. qiwardos.ru
E55. dis.gov.ua
E56. rncsq.ru
E57. omyce.ru
E58. xcqef.ru
E59. aspe.ro
E60. tortunas.ru
E61. lnasfe.ru
E62. pastebin.com
E63. leonardis.ru
E64. marmaris.com.ua
E65. nx0.ru
E66. ncscc.gov.ua
E67. www.msftncsi.com
E68. lesrochersblancs.com
E69. potrakit.ru
E70. tbwelo.ru
E71. callsol.ru
E72. varanasiclick.ru
E73. wi-opros.top
E74. xcasinobonuses.net
E75. viewdns.net
E76. www.portcheckers.com
E77. 3utilities.com
E78. viewdns.info
E79. servebeer.com
E80. evil.server.com
E81. agreminj.com
E82. gotdns.ch
E83. api.dev-com.sc
E84. noip.com
E85. icanhazip.com
E86. fluoxi.com
E87. ns.ns3-dns.com
E88. apokil.com
E89. onthewifi.com
E90. plexbd.net
E91. bounceme.net
E92. ddns.net
E93. sytes.net
E94. brunoboys.net
E95. dcshost.net
E96. ns.ns2-dns.com
E97. d-upl.ddns.net
E98. gov-ua.info
E99. dnslookup.seowebchecker.com
E100. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E101. dyndns.com
E102. arentuk.com
E103. www.facebook.com
E104. winchconstruction.com
E105. www.michiganmastereltiempo.com
E106. www.symantec.com
E107. dod-upload.dodortar.ru
E108. jokotras.ru
E109. enterwords.ru
E110. emterox.ru
E111. dipteran.online
E112. circulas.ru
E113. mafirti.ru
E114. wasabiwallet.online
E115. arelyevennot.top
E116. naffalno.site
E117. baidencult.com
E118. blopik.com
E119. dogiraftig.com
E120. apeduze.com
E121. domtern.com
E122. prefer.jokotras.ru
E123. kivanclardokum.com.tr
E124. app.any.run
E125. ryomy.ru
E126. a0322810.xsph.ru
E127. a0695487.xsph.ru
E128. a0656203.xsph.ru
E129. a0667987.xsph.ru
E130. a0698262.xsph.ru
E131. graphiuma.online
E132. billiopa.com
E133. center-gos.top
E134. dezword.com
E135. fex.net
E136. an-ukr.top
E137. compensations-ukrain.bar
E138. pay.uacompensation.xyz
E139. gov.ua
E140. pbank.co.ua
E141. uacompensation.xyz
E142. i.ua
E143. cert.gov.ua
E144. admukr.top
E145. admus.top
E146. topadm.top
E147. rbadm.top
E148. an-gos.top
E149. coinerpay.top
E150. trueadm.top
E151. 1833.site
E152. eumr.site
E153. 8003659902.site
E154. onyangdol.site
E155. mail-box.site
E156. helpzzfound.site
E157. rmssrv2.ru
E158. rmssrv3.ru
E159. alf-gos.top
E160. ais-gos.top
E161. rea-gos.top
E162. cerv-gos.top
E163. afi-opros.top
E164. ev-gos.top
E165. badge-gos.top
E166. bow-gos.top
E167. antination.kherson.ua
E168. me.gov.ua
E169. autodoka.com.ua
E170. upportteam.lingrevelat.com
E171. rivertimad.com
E172. t.co
E173. ddnsking.com
E174. airmauritiusticket.com
E175. economiquity.org
E176. telegram.org.security.ohsxy.com
E177. kesp.cl
E178. europadonnaireland.org
E179. myftp.org
E180. freedynamicdns.org
E181. hopto.org
E182. ginaengg.com
E183. rresteraftin.com
E184. golgba.com
E185. rivierafamily.com
E186. ye-gos.top
E187. central-gos.top
E188. tio-gos.top
E189. admis.club
E190. winuvinnosluk.club
E191. posish.club
E192. admru.top
E193. ukr.net
E194. admukr.club
E195. co-uah.top
E196. chinagrill.co
E197. t.me
E198. cautionphenomenon.co.kr
E199. microsoft.com
E200. dev-com.sc
E201. moskeet.com
E202. for-gos.top
E203. axikok.com
E204. blinkij.com
E205. ritionalvalueon.top
E206. shikjil.com
E207. big-uah.top
E208. nirsoft.me
E209. jar-gos.top
E210. scorpiones.online
E211. rmssrv4.ru
E212. blog.gocon.in
E213. security-check.telegram.org.ohsxy.com
E214. anidoz.com
E215. tools.nexcess.net
E216. gordon6.hopto.org
E217. servepics.com
E218. ticket.cyberpolice.gov.ua
E219. fast-mail.site
E220. gmail.com
E221. your-mail.press
E222. shormanz.com
E223. email.cz
E224. ertimadifa.com
E225. cdn.jsdelivr.net
E226. dishsouq.com
E227. easternexecutiveclub.com
E228. frge.io
E229. britxec.com
E230. successilin.top
E231. fernandoherrera.me
E232. photobucket.com
E233. yi-gos.top
E234. tense-gos.top
E235. jel-gos.top
E236. winscp.net
E237. webhop.me
E238. 1000020.xyz
E239. cmtheodor.be
E240. docs.microsoft.com
E241. netbin.host
E242. misp.cert.gov.ua
E243. www.msp.gov.ua
E244. star-cz.ddns.net
E245. servegame.com
E246. servequake.com
E247. bul-opros.top
E248. top-opros.top
E249. cels-opros.top
E250. eu-opros.top
E251. ui-opros.top
E252. aff-opros.top
E253. amo-opros.top
E254. redirectme.net
E255. badpdf.com
E256. ew-gos.top
E257. ws-gos.top
E258. tas-gos.top
E259. brand-gos.top
E260. myddns.me
E261. m-vz.webhop.me
E262. social.technet.microsoft.com
