=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 814 canonicals"
Entities:
E1. cm1-ukr.net
E2. accounts---ukr.net
E3. accounts-ukr.net
E4. pbank.co.ua
E5. accounts--ukr.net
E6. account-ukr.net
E7. meta.ua
E8. ukr.net
E9. accounts.regs-ukr.net
E10. portal.nazk.gov.ua
E11. regs-ukr.net
E12. accounts-s-ukr.net
E13. bank.gov.ua
E14. accounts.cm1-ukr.net
E15. ser-ukr.net
E16. 4e-ukr.net
E17. military-ukraine.online
E18. site-ukr.net
E19. 0-ukr.net
E20. military-ukraine.site
E21. s9-ukr.net
E22. webk-telegram.sbs
E23. kb-ukr.net
E24. ub-ukr.net
E25. reg-ukr.net
E26. news-ukr.net
E27. settings-ukr.net
E28. o1-ukr.net
E29. confirm-ukr.net
E30. an-ukr.top
E31. cmx-ukr.net
E32. msx-ukr.net
E33. lt-ukr.net
E34. bnt-ukr.net
E35. int-ukr.net
E36. a3-ukr.net
E37. p3-ukr.net
E38. 2fa-ukr.net
E39. mx3-ukr.net
E40. 1-ukr.net
E41. m1-ukr.net
E42. k1-ukr.net
E43. acc-ukr.net
E44. telegram.uk.net
E45. ukrainebayra.com
E46. 5-ukr.net
E47. v-ukr.net
E48. k-ukr.net
E49. 8-ukr.net
E50. se-ukr.net
E51. pge-ukr.net
E52. kv-ukr.net
E53. lv-ukr.net
E54. v1-ukr.net
E55. vv-ukr.net
E56. notify-ukr.net
E57. compensation-ukr.com
E58. reply-ukr.net
E59. edisk-ukr.net
E60. serv1-ukr.net
E61. lc-ukr.net
E62. td-ukr.net
E63. uc-ukr.net
E64. p-ukr.net
E65. in-ukr.net
E66. arentuk.com
E67. step-ukr.net
E68. conf-ukr.net
E69. crv-ukr.net
E70. f3-ukr.net
E71. ck-ukr.net
E72. cck-ukr.net
E73. k1v-ukr.net
E74. pas-ukr.net
E75. mail-ukr.net
E76. site-1.work
E77. 0-t.me
E78. u1-ukr.net
E79. dx-ukr.net
E80. tc-ukr.net
E81. bh-ukr.net
E82. bld-ukr.net
E83. prot-ukr.net
E84. privat24.ua-wallet.pw
E85. mst-ukr.net
E86. btx-ukr.net
E87. edisk.ukr.net
E88. dis.gov.ua
E89. verify-ukr.net
E90. cca-ukr.net
E91. global-world-news.net
E92. rew-ukr.net
E93. global-news-world.com
E94. changepassword-ukr.net
E95. ticket.cyberpolice.gov.ua
E96. score-ukr.net
E97. tt-ukr.net
E98. vh-ukr.net
E99. pgh-ukr.net
E100. civh.ru
E101. lvc-ukr.net
E102. l-ukr.net
E103. sb-ukr.net
E104. t--t.me
E105. kt-ukr.net
E106. 7tt.me
E107. ddns.net
E108. om-ukr.net
E109. cert.gov.ua
E110. serveirc.com
E111. mod-ukr.net
E112. ml-ukr.net
E113. kg-ukr.net
E114. vn-ukr.net
E115. confirm-agent.online
E116. compensationukr.com
E117. aneria.net
E118. armpress.net
E119. dubl-ukr.net
E120. el-ukr.net
E121. details-ukr.net
E122. session-ukr.net
E123. password-ukr.net
E124. nxkad.ru
E125. stage-ukr.net
E126. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E127. safe-ukr.net
E128. static-ukr.net
E129. prostotaknet.net
E130. mf-ukr.net
E131. arhiv.ua-cip.org
E132. clients-ukr.net
E133. client-ukr.net
E134. stv-ukr.net
E135. 1833.site
E136. private-ukr.net
E137. 8003659902.site
E138. settingsukr.net
E139. mta-ukr.net
E140. mx-out-14.default-host.net
E141. login-ukr.net
E142. claud.in
E143. motocheck.in
E144. web-ukr.net
E145. pm-kv-ukr.net
E146. signup-ukr.net
E147. uf1-ukr.net
E148. 00-l.ru
E149. fast-mail.site
E150. mail-box.site
E151. account.associates
E152. telegram.account.associates
E153. inter-webservices.com
E154. erinekenney.com
E155. fikasterwer.top
E156. enterwords.ru
E157. cuts-international.org
E158. tools.nexcess.net
E159. aspx.io
E160. a0695487.xsph.ru
E161. aspe.ro
E162. a0698649.xsph.ru
E163. bounceme.net
E164. zapto.org
E165. nv.ua
E166. gov.ua
E167. atl.ua
E168. online.ua
E169. i.ua
E170. me.gov.ua
E171. mill.co.ua
E172. chinagrill.co
E173. dsns.com.ua
E174. t.co
E175. 3utilities.com
