=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підоз" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0132
E2. UAC-0101
E3. UAC-0006
E4. UAC-0142
E5. UAC-0104
E6. UAC-0018
E7. UAC-0118
E8. UAC-0026
E9. UAC-0113
E10. UAC-0041
E11. pbank.co.ua
E12. ukr.net
E13. meta.ua
E14. edisk.ukr.net
E15. account.associates
E16. an-ukr.top
E17. bank.gov.ua
E18. bounceme.net
E19. telegram.account.associates
E20. compensation-ukr.com
E21. portal.nazk.gov.ua
E22. armpress.net
E23. military-ukraine.online
E24. sm.ukrtel.net
E25. military-ukraine.site
E26. zp.ukrtel.net
E27. whoer.net
E28. webk-telegram.sbs
E29. igshop.net
E30. telegram.uk.net
E31. alt-2cdn.net
E32. datagroup.ddns.net
E33. admukr.top
E34. ukrainebayra.com
E35. aneria.net
E36. compensationukr.com
E37. redirectme.net
E38. arentuk.com
E39. scorpiones.online
E40. serveblog.net
E41. site-1.work
E42. 0-t.me
E43. ipv6-wpnc.net
E44. privat24.ua-wallet.pw
E45. prostotaknet.net
E46. dis.gov.ua
E47. dcshost.net
E48. global-world-news.net
E49. global-news-world.com
E50. ticket.cyberpolice.gov.ua
E51. xcasinobonuses.net
E52. cert.gov.ua
E53. civh.ru
E54. t--t.me
E55. 7tt.me
E56. ddns.net
E57. serveirc.com
E58. serveminecraft.net
E59. lnk.ukr-compens.xyz
E60. confirm-agent.online
E61. upportteam.lingrevelat.com
E62. viewdns.net
E63. nxkad.ru
E64. d-upl.ddns.net
E65. star-cz.ddns.net
E66. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E67. sytes.net
E68. plexbd.net
E69. programasparapc.net
E70. nod-update.it
E71. arhiv.ua-cip.org
E72. fex.net
E73. maximprofile.net
E74. winscp.net
E75. dwservice.net
E76. mx-out-14.default-host.net
E77. outlook.com
E78. claud.in
E79. motocheck.in
E80. 00-l.ru
E81. mail-box.site
E82. fast-mail.site
E83. mail.gov.ua
E84. cdn.jsdelivr.net
E85. erinekenney.com
E86. inter-webservices.com
E87. fikasterwer.top
E88. cuts-international.org
E89. enterwords.ru
E90. easternexecutiveclub.com
E91. tools.nexcess.net
E92. reteredelete.top
E93. a0695487.xsph.ru
E94. a0698649.xsph.ru
E95. aspx.io
E96. zapto.org
E97. brunoboys.net
E98. accounts.regs-ukr.net
E99. se-ukr.net
E100. sb-ukr.net
E101. regs-ukr.net
E102. om-ukr.net
E103. mst-ukr.net
E104. f3-ukr.net
E105. dat1-ukr.net
E106. 8-ukr.net
E107. 5-ukr.net
E108. 4e-ukr.net
E109. v-ukr.net
E110. verify-ukr.net
E111. v1-ukr.net
E112. tc-ukr.net
E113. signup-ukr.net
E114. score-ukr.net
E115. p3-ukr.net
E116. k-ukr.net
E117. k1-ukr.net
E118. details-ukr.net
E119. cm1-ukr.net
E120. 1-ukr.net
E121. 0-ukr.net
E122. uf1-ukr.net
E123. mx3-ukr.net
E124. lvc-ukr.net
E125. bnt-ukr.net
