=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Розсилання SMS-повідомлень з темою судових повісток з використанням шахрайського альфа-імені "SUDpovistka" (CERT-UA#6804)" — evidence: S1. "ного з сервісів скорочення URL-адрес (bit.ly), відвідування якого здійснить перенаправлення на шахрайський вебсайт, що імітує вебсторінку підсистеми "Електронний суд" Єдиної судової інформаційно-телекомунікаційної системи (ЄСІТС, https://id.court.gov.ua/).</p><p>Задум зловмисників полягає в спонуканні користувача, під виглядом авторизації в системі, ввести номер мобільного телефону, після чого в дода"
Entities:
E1. Державні реєстри України
E2. ботмережа (більше 1000 комп'ютерів)
E3. TOR network
E4. Електронний суд
E5. Єдина судова інформаційно-телекомунікаційна система (ЄСІТС)
E6. pbank.co.ua
E7. cert.gov.ua
E8. bank.gov.ua
E9. gov-ua.info
E10. msp.gov.ua
E11. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E12. ua30.gov.ua
E13. rnbo.gov.ua
E14. mail.aet.in.ua
E15. aid.edopomoga.gov.ua
E16. data.syncthing.net
E17. syncthing.net
E18. ns.ns2-dns.com
E19. wpc-v0cdn.org
E20. infomailforyoumak.ru
E21. ns2-dns.com
E22. cs1.wpc-v0cdn.org
E23. grabify.link
E24. telegram.org.security.ohsxy.com
E25. coudzoom.ru
E26. security-check.telegram.org.ohsxy.com
E27. filetransrediremin.com
E28. rms-server.tektonit.ru
E29. telsec.org
E30. atomydoc.kg
E31. nais-gov.org
E32. superdadymster.ru
E33. bloockflad.pw
E34. againandagaingmorder.ru
E35. vertusupportjk.org
E36. e-nas.firstcloudit.com
E37. nirsoft.me
E38. www.dropbox.com
E39. aleimportadora.net
E40. cdn.discordapp.com
E41. protonmail.com
E42. eumr.site
E43. prefer.jokotras.ru
E44. unayt.ru
E45. xbeta.online
E46. jimloamfilling.online
E47. keewoolas.pw
E48. topibuzz.space
E49. plengreg.fun
E50. gondurasonline.ru
E51. nas-files.firstcloudit.com
E52. ua-calendar.firstcloudit.com
E53. zaikaopentra-com-ug.su
E54. mail.lechateaudelatour.fr
E55. comperssw.fun
E56. 1833.site
E57. www.pierreagencement.fr
E58. mouseoiet.fun
E59. bahouholdings.com
E60. steycools.pw
E61. alt-2cdn.net
E62. abracodabugalimpopo.ru
E63. africathrillthes.pw
E64. iplogger.com
E65. milotrad.ru
E66. sismasterhome.ru
E67. tax-gov-ua.com
E68. potrakit.ru
E69. duhodown.fun
E70. anotepad.com
E71. hillespostelnm.eu
E72. ansaigon.com
E73. napropertyhub.eu
E74. goodlenuxilam.site
E75. edopomogaonline.yolasite.com
E76. skreatortemp.site
E77. moskhoods.pw
E78. ukrahelpforall.ucraft.site
E79. mail.kzp.bg
E80. oon24opros.yolasite.com
E81. chis-gos.top
E82. coinmakopenarea.su
E83. dayzilons.pw
E84. yemmyusa.com
E85. monopoliafromyou.ru
E86. zamesblack.fun
E87. mail.arlingtonhousing.us
E88. kismamabeforyougo.ru
E89. kismamabeforyougo.su
E90. gobits3.com
E91. tiloraso.ru
E92. metallergroup.ru
E93. kissmafiabeforyoudied.ru
E94. cafeteriumups.ru
E95. rozsenich.com
E96. ohsxy.com
E97. mail.nais-gov.org [aka nais-gov.org]
E98. funedunet.com
E99. mygraphbook.com
E100. jokotras.ru
E101. giraffe-tour.ru
E102. ns.ns3-dns.com
E103. tortunas.ru
E104. hopentools.ru
E105. tvpharm.ru
E106. nafillimonilini.net
E107. kowersize.fun
E108. qaz.im
E109. qaz.is
E110. revivalsecularas.pw
E111. eurotelle.com
E112. ua-compens.top
E113. ua-compenses.top
E114. pro-gos.top
E115. forkscenter.fr
E116. ua-compensation.top
E117. boddyshow.fun
E118. webmail.facadesolutionsuae.com
E119. www.adelaida.ua
E120. uam-compensation.xyz
E121. ns3-dns.com
E122. minijusfil.com
E123. maxteroper.ru
E124. bookgames.pw
E125. uadop.webflow.io
E126. korrespondentnet.webflow.io
E127. zallesman.ru
E128. krasavchikoleg.net
E129. star-cz.ddns.net
E130. mail.lebsack.de
E131. barnsertr.com
E132. sec-t.info
E133. telegram.org-a0dk3dm91iu.tgeo.link
