=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1095 canonicals"
Entities:
E1. agro-sk.com.ua
E2. portret-ua.eu
E3. www.accept-action.site
E4. www.authssl.in
E5. www.authcheck.in
E6. hudojnik-diti-ua.eu
E7. aten.ua
E8. www.authssl.online
E9. konkurs-deti-ua.eu
E10. zaikadoctor.ru
E11. uasystdoc.com
E12. mediaplatformapharm.ru
E13. tataguyz.co.za
E14. sakentoshi.ru
E15. familyvote.co
E16. s3-nato.cloud
E17. tvpharm.ru
E18. blogger.google2.certifiedauth.in
E19. analytics.certifiedauth.in
E20. documentreader.net
E21. ukr.net
E22. helpdesk.katolik.bydgoszcz.pl
E23. filebin.net
E24. prozorro-ua.net
E25. fonts.google2.certifiedauth.in
E26. gbshost.net
E27. balletmasters.co
E28. hnd.stats.certifiedauth.in
E29. balletworld.co
E30. ochiplus.workers.dev
E31. www2.certifiedauth.in
E32. anotepad.com
E33. sav.com
E34. geroiua.com [aka geroiua.com.ua]
E35. fonts.certifiedauth.in
E36. ukainua.com
E37. s3-nsa.cloud
E38. adobeprotectcheck.com
E39. webmail.facadesolutionsuae.com
E40. www.personlog.in
E41. ac-strasbourg.fr
E42. www.telegramm-account.site
E43. www.ssl2.in
E44. mail.lechateaudelatour.fr
E45. metallergroup.ru
E46. mail.certifiedauth.in
E47. ukr.net.ssl2.in
E48. edisk.in.ua
E49. files.ukr.net.ssl2.in
E50. mail.google2.certifiedauth.in
E51. ukr.net.ssl3.site
E52. mail.numina.md
E53. mail-gov.com
E54. mails.support
E55. files.ukr.net.ssl4.online
E56. mail.aet.in.ua
E57. mail-gov.net
E58. files.ukr.net.ssl2.online
E59. mail.arlingtonhousing.us
E60. md-gov.cloud
E61. ns2.authssl.online
E62. mail.kzp.bg
E63. ns1.authssl.online
E64. malunki-ua.eu
E65. balet-me.us
E66. notifications.certifiedauth.in
E67. protonmail.com
E68. balet-ua.us
E69. drive.google2.certifiedauth.in
E70. mail.lebsack.de
E71. www.pierreagencement.fr
E72. mail.zhblz.com
E73. co3ra.de
E74. s3-de.cloud
E75. outlook.live.com.getssl.click
E76. school-uahudojniku.eu
E77. golos-mistechtva-ua.eu
E78. griselda.co.ua
E79. griselda.biz.ua
E80. smart-kids-ua.eu
E81. golos-mistechtva-uah.eu
E82. 01mirror.com.ua
E83. geroiukr.com.ua
E84. ditina-konkurs-ua.eu
E85. konkurs-vibir-ua.eu
E86. gov-sk.cloud
E87. hudojnikua-sch.eu
E88. vibir-malunka-uah.eu
E89. ua-geroi.com.ua
E90. vibir-malunka-ua.eu
E91. golos-hudojniku-uah.eu
E92. geroi-ukraine.com
E93. golos-hudojniku-ua.eu
E94. geroiukr.site
E95. golos-konkurs-uah.eu
E96. petition-ukraina.com
E97. konkurs-deti-uah.eu
E98. petition-ukraine.com
E99. ukraina-diti-ua.pics
E100. petitian-ukraine.com
E101. petition-ukrainiane.com
E102. hudojnik-malunki-ua.eu
E103. balet-ua.eu
E104. hudojnik-ua.eu
E105. baletki-ua.eu
E106. deti-ua.eu
E107. balet-ua.life
E108. hudojnik-malunki-uah.eu
E109. geroiukrainu.com
E110. ukraine-chares.info
E111. ua-konkurs-chari.eu
E112. afi-ukraine.org
E113. geroi.kyiv.ua
E114. ukr-golosovan.site
E115. ukraine-geroi.org.ua
E116. petition-president.com
E117. petition-president.org.ua
E118. petition-presidente.com
E119. petition-president.kyiv.ua
E120. petition.president.gov.ua
E121. ukrsett.com
E122. ukr-golosovanie.site
E123. ukrstnet.com
E124. vishivankiukrainedeti.com
E125. crmeds.com
E126. newkids-ua.eu
E127. biches-yeah.co.ua
E128. griselda-edu.com.ua
E129. i-like-hokku.co.ua
E130. new-tech-savvy.com
E131. golosa-hudojniku-ua.eu
E132. myftp.biz
E133. www.adelaida.ua
E134. hudojnik-diti.eu
E135. malunki-ua-hudojnik.eu
E136. hudojnik-dst.eu
E137. hudojnik-dsm.eu
E138. konkurs-maluvani-ua.eu
E139. konkurs-chari-ua.eu
E140. konkursi-ua.eu
E141. deti-malunki-ua.eu
E142. malunki-deti-ua.eu
E143. golosa-hudojniku-uah.eu
E144. golosa-hudojniku.eu
E145. golosa-hudojnikuua.eu
E146. golosa-zaditinu-ua.eu
E147. golosa-uahudojniku.eu
E148. golos-ua-hudojniku.eu
E149. golos-hudojniku.eu
E150. hudojniku.eu
E151. hudojnik.eu
E152. hudojnik-malunki.eu
E153. vibir-malunki-uah.eu
E154. vibir-malunki-ua.eu
E155. vibir-uahmalunka.eu
E156. vibir-uamalunka.eu
E157. vibir-hudojniku.eu
E158. vibir-uahudojniku.eu
E159. baletki-ua.life
E160. baletki.eu
E161. baletki-ua.pics
E162. balet-ua.pro
E163. baletua.eu
E164. hudojniku-school.eu
E165. school-hudojniku.eu
E166. hudojnik-school.eu
E167. konkurs-uah-vibir.eu
E168. deti-malunki-uah.eu
E169. malunki-deti-uah.eu
E170. malunki-ditini-uah.eu
E171. malunki-uah.eu
E172. malunki-ditin-uah.eu
E173. golos-malunki-uah.eu
E174. petition-presidenta.org.ua
E175. petition-president.com.ua
E176. petition-presidenty.org.ua
E177. dis.gov.ua
E178. uspp.derzhposluhy.com
E179. detipoertry.com
E180. defender-bot.site
E181. petitian--ukraine.com
E182. golos-konkurs-ua.eu
E183. konkurs-balerin-ua.eu
E184. malunki-konkurs-ua.eu
E185. petition-presidenta.com
E186. zaditinu-golos-uah.eu
E187. farbi-golos-ua.eu
E188. golosa-zaditinu-uah.eu
E189. golos-ditin-ua.eu
E190. golosa-zaditinu.eu
E191. malunki-ditini-ua.eu
E192. malunki-ditin-ua.eu
E193. grandpri-malunki-uah.eu
E194. golosa-uahhudojniku.eu
E195. golosa-uahugojniku.eu
E196. ukrsets.com
E197. ukr-golosovane.site
E198. unetset.com
E199. aws-ukraine.cloud
E200. authssl.org
E201. bitbucket.org
E202. golos-uah-hudojniku.eu
E203. farbi-golos-uah.eu
E204. balerina.life
E205. awards-ua.life
E206. hudojniku-school-ua.eu
E207. malunki-uah-hudojnik.eu
E208. turnik-malunki-uah.eu
E209. malunki-hudojnik.eu
E210. post.mil.gov.ua
E211. tax-gov-ua.com
E212. gov-ua.cloud
E213. bdf.gov.ua
E214. eu-southeast-1-aws.gov-ua.cloud
E215. kids-balerin.pics
E216. konkurs-chary-ua.eu
E217. hudojnikuah-sch.eu
E218. opros-sch-hudojniki.eu
E219. tvorchist-sch-hudojnika.eu
E220. uavibir-hudojniku.eu
E221. vibiru-uahudojnika.eu
E222. vibiruah-hudojniku.eu
E223. golosua-hudojniku.eu
E224. ndibk.gov.ua
E225. cert.gov.ua
E226. nbu.gov.ua
E227. zaditinu-golos-ua.eu
E228. golos-ditin-uah.eu
E229. konkur-mrii-uah.eu
E230. konkursi-uah.eu
E231. konkursy-uah.eu
E232. dpsu-gov-ua.com
E233. golos-malunki-ua.eu
E234. grandpri-malunki-ua.eu
E235. turnik-malunki-ua.eu
E236. zaikaopentra.com.ru
E237. abracodabugalimpopo.ru
E238. zaikaopentra-com-ug.su
E239. octoberoctopus.co.za
E240. againandagaingmorder.ru
E241. zallesman.ru
E242. agentsuperpupervinil.ru
E243. zalamafiapopcultur.ru
E244. picwalldoor.ru
E245. ua-calendar.firstcloudit.com
E246. docs.googie.com.ssl2.site
E247. uasystnet.com
E248. uasetukr.com
E249. uasettings.com
E250. awsplatform.online
E251. infomailforyoumak.ru
E252. ca-central-1.awsplatform.online
E253. konkurs-vesna-24.ru
E254. prostosmeritesya.ru
E255. hopentools.ru
E256. nomnetozhedenyuzhkanuzhna.ru
E257. kozachok777.ru
E258. tvoyaradostetoya.ru
E259. coudzoom.ru
E260. docs.googie.com.ssl3.online
E261. mail.outloolc.com
E262. docs.googie.com.ssl4.online
E263. mail.google.com.getssl.click
E264. documents-reader.com
E265. aleimportadora.net
E266. docs.gdrive.com.ssl2.site
E267. shared.document.drive.googie.com.ssl4.site
E268. docs.ukr.net.ssl2.in
E269. keewoolas.pw
E270. africathrillthes.pw
E271. steycools.pw
E272. bloockflad.pw
E273. bookgames.pw
E274. goodlenuxilam.site
E275. killredls.pw
E276. moskhoods.pw
E277. googledrive.com.ssl2.site
E278. account-saver.com
E279. docs.gdrive.com.ssl2.online
E280. account-viewer.com
E281. iplogger.com
E282. ipoluchayteudovolstvie.ru
E283. ukr-net-downloadfile.su
E284. duhodown.fun
E285. zakrylki809.ru
E286. superops.com
E287. supermarioprohozhdenie.ru
E288. superdadymster.ru
E289. dublebomber.ru
E290. superops.ai
E291. eu-north-1-aws.ua-energy.cloud
E292. us-west-1-amazon.ua-energy.cloud
E293. ua-se.cloud
E294. ua-sec.cloud
E295. ua-sn.cloud
E296. furqaanenergy.com
E297. ukr.net.ssl4.site
E298. docs.googie.com.authssl.online
E299. googie.com.authssl.site
E300. docs.gdrive.com.authssl.site
E301. gdocs.com.authssl.site
E302. docs.google.com.ssl2.site
E303. googie.com.authssl.online
E304. coinmakopenarea.su
E305. webappapiservice.life
E306. napropertyhub.eu
E307. kismamabeforyougo.su
E308. emtserviceca.info
E309. qaz.su
E310. servicedesk.atera.com
E311. monopoliafromyou.ru
E312. popuasyfromua.ru
E313. telegram-chary.blog
E314. web.telegramm-account.site
E315. vote-telegram.eu
E316. vote-chary-telegram.info
E317. telegram-account.host
E318. account-guard.site
E319. web.telegram-account.host
E320. i-ua.account-guard.site
E321. unayt.ru
