=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підоз" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0132
E2. UAC-0101
E3. UAC-0006
E4. UAC-0142
E5. UAC-0104
E6. UAC-0018
E7. UAC-0118
E8. UAC-0026
E9. UAC-0113
E10. UAC-0041
E11. ukr.net
E12. nv.ua
E13. edisk.ukr.net
E14. account.associates
E15. pbank.co.ua
E16. an-ukr.top
E17. ukrainebayra.com
E18. bounceme.net
E19. telegram.account.associates
E20. compensation-ukr.com
E21. armpress.net
E22. meta.ua
E23. sm.ukrtel.net
E24. zp.ukrtel.net
E25. whoer.net
E26. webk-telegram.sbs
E27. igshop.net
E28. telegram.uk.net
E29. alt-2cdn.net
E30. datagroup.ddns.net
E31. admukr.top
E32. pay.ukr-compens.xyz
E33. aneria.net
E34. gov.ua
E35. military-ukraine.site
E36. arentuk.com
E37. scorpiones.online
E38. serveblog.net
E39. site-1.work
E40. 0-t.me
E41. ipv6-wpnc.net
E42. privat24.ua-wallet.pw
E43. prostotaknet.net
E44. redirectme.net
E45. dcshost.net
E46. ncscc.gov.ua
E47. global-world-news.net
E48. global-news-world.com
E49. www.dstruct.net
E50. xcasinobonuses.net
E51. t--t.me
E52. 7tt.me
E53. civh.ru
E54. cert.gov.ua
E55. serveminecraft.net
E56. serveirc.com
E57. servequake.com
E58. lnk.ukr-compens.xyz
E59. confirm-agent.online
E60. upportteam.lingrevelat.com
E61. qkcew.ru
E62. lnasfe.ru
E63. ddns.net
E64. compensationukr.com
E65. nxkad.ru
E66. d-upl.ddns.net
E67. star-cz.ddns.net
E68. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E69. sytes.net
E70. plexbd.net
E71. programasparapc.net
E72. nod-update.it
E73. smm2021.net
E74. arhiv.ua-cip.org
E75. fex.net
E76. maximprofile.net
E77. winscp.net
E78. dwservice.net
E79. viewdns.net
E80. mx-out-14.default-host.net
E81. outlook.com
E82. claud.in
E83. motocheck.in
E84. mill.co.ua
E85. 00-l.ru
E86. mail-box.site
E87. fast-mail.site
E88. mail.gov.ua
E89. cdn.jsdelivr.net
E90. erinekenney.com
E91. inter-webservices.com
E92. fikasterwer.top
E93. cuts-international.org
E94. enterwords.ru
E95. easternexecutiveclub.com
E96. reteredelete.top
E97. a0695487.xsph.ru
E98. a0698649.xsph.ru
E99. aspx.io
E100. zapto.org
E101. brunoboys.net
E102. accounts.regs-ukr.net
E103. se-ukr.net
E104. sb-ukr.net
E105. regs-ukr.net
E106. om-ukr.net
E107. mst-ukr.net
E108. f3-ukr.net
E109. dat1-ukr.net
E110. 8-ukr.net
E111. 5-ukr.net
E112. 4e-ukr.net
E113. v-ukr.net
E114. verify-ukr.net
E115. v1-ukr.net
E116. tc-ukr.net
E117. signup-ukr.net
E118. score-ukr.net
E119. p3-ukr.net
E120. k-ukr.net
E121. k1-ukr.net
E122. details-ukr.net
E123. cm1-ukr.net
E124. 1-ukr.net
E125. 0-ukr.net
E126. uf1-ukr.net
E127. mx3-ukr.net
