=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 814 canonicals"
Entities:
E1. cm1-ukr.net
E2. accounts---ukr.net
E3. accounts-ukr.net
E4. accounts--ukr.net
E5. account-ukr.net
E6. accounts-s-ukr.net
E7. accounts.regs-ukr.net
E8. ukr.net
E9. 1-ukr.net
E10. regs-ukr.net
E11. reg-ukr.net
E12. accounts.cm1-ukr.net
E13. k-ukr.net
E14. ser-ukr.net
E15. 4e-ukr.net
E16. in-ukr.net
E17. site-ukr.net
E18. 0-ukr.net
E19. s9-ukr.net
E20. pge-ukr.net
E21. kb-ukr.net
E22. se-ukr.net
E23. ub-ukr.net
E24. v-ukr.net
E25. web-ukr.net
E26. rew-ukr.net
E27. news-ukr.net
E28. settings-ukr.net
E29. pas-ukr.net
E30. o1-ukr.net
E31. confirm-ukr.net
E32. l-ukr.net
E33. cmx-ukr.net
E34. mta-ukr.net
E35. msx-ukr.net
E36. lt-ukr.net
E37. td-ukr.net
E38. bnt-ukr.net
E39. int-ukr.net
E40. a3-ukr.net
E41. p3-ukr.net
E42. 2fa-ukr.net
E43. mx3-ukr.net
E44. u1-ukr.net
E45. m1-ukr.net
E46. k1-ukr.net
E47. 5-ukr.net
E48. 8-ukr.net
E49. p-ukr.net
E50. vh-ukr.net
E51. kv-ukr.net
E52. lv-ukr.net
E53. v1-ukr.net
E54. vv-ukr.net
E55. notify-ukr.net
E56. reply-ukr.net
E57. edisk-ukr.net
E58. serv1-ukr.net
E59. lc-ukr.net
E60. kt-ukr.net
E61. uc-ukr.net
E62. ck-ukr.net
E63. tt-ukr.net
E64. acc-ukr.net
E65. login-ukr.net
E66. step-ukr.net
E67. conf-ukr.net
E68. crv-ukr.net
E69. f3-ukr.net
E70. pgh-ukr.net
E71. cck-ukr.net
E72. k1v-ukr.net
E73. ksr1-ukr.net
E74. mail-ukr.net
E75. cca-ukr.net
E76. site-1.work
E77. uf1-ukr.net
E78. 0-t.me
E79. uo-ukr.net
E80. dx-ukr.net
E81. tc-ukr.net
E82. btx-ukr.net
E83. bh-ukr.net
E84. bld-ukr.net
E85. prot-ukr.net
E86. privat24.ua-wallet.pw
E87. mst-ukr.net
E88. edisk.ukr.net
E89. verify-ukr.net
E90. global-world-news.net
E91. vn-ukr.net
E92. global-news-world.com
E93. el-ukr.net
E94. changepassword-ukr.net
E95. score-ukr.net
E96. clients-ukr.net
E97. uq-ukr.net
E98. hj-ukr.net
E99. lvc-ukr.net
E100. sb-ukr.net
E101. kg-ukr.net
E102. om-ukr.net
E103. mod-ukr.net
E104. ml-ukr.net
E105. password-ukr.net
E106. confirm-agent.online
E107. aneria.net
E108. armpress.net
E109. out-ukr.net
E110. cvi-ukr.net
E111. dubl-ukr.net
E112. details-ukr.net
E113. session-ukr.net
E114. stage-ukr.net
E115. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E116. safe-ukr.net
E117. static-ukr.net
E118. mf-ukr.net
E119. client-ukr.net
E120. stv-ukr.net
E121. 1833.site
E122. private-ukr.net
E123. 8003659902.site
E124. settingsukr.net
E125. mx-out-14.default-host.net
E126. claud.in
E127. motocheck.in
E128. pm-kv-ukr.net
E129. signup-ukr.net
E130. 00-l.ru
E131. inbox-ukr.net
E132. fast-mail.site
E133. mail-box.site
E134. mail.gov.ua
E135. account.associates
E136. telegram.account.associates
E137. ddns.net
E138. erinekenney.com
E139. inter-webservices.com
E140. fikasterwer.top
E141. enterwords.ru
E142. cuts-international.org
E143. plexbd.net
E144. aspx.io
E145. a0695487.xsph.ru
E146. aspe.ro
E147. mxukr.net
E148. bounceme.net
E149. a0698649.xsph.ru
E150. nv.ua
E151. meta.ua
E152. gov.ua
E153. atl.ua
E154. online.ua
E155. i.ua
E156. me.gov.ua
E157. dis.gov.ua
E158. bank.gov.ua
E159. mill.co.ua
E160. chinagrill.co
E161. dsns.com.ua
E162. t.co
E163. ukrainebayra.com
E164. 3utilities.com
E165. uabayrakua.com
E166. 4qzm.com
E167. ukrainecenter.yolasite.com
E168. agreminj.com
E169. military-ukraine.online
E170. metanat.ru
E171. mega.nz
E172. xbeta.online
E173. lnk.ukr-compens.xyz
E174. off.ukr-compens.xyz
E175. uatax-compens.xyz
