=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 490 canonicals"
Entities:
E1. dis.gov.ua
E2. www.msp.gov.ua
E3. cert.gov.ua
E4. gov.ua
E5. ncscc.gov.ua
E6. me.gov.ua
E7. bank.gov.ua
E8. gov-ua.info
E9. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E10. ws-gos.top
E11. yi-gos.top
E12. ais-gos.top
E13. wers-gos.top
E14. cerv-gos.top
E15. alf-gos.top
E16. an-gos.top
E17. tas-gos.top
E18. alfa-gos.top
E19. compensation-ukr.com
E20. 3utilities.com
E21. compensations-ukrain.bar
E22. ua-compensation.top
E23. agreminj.com
E24. uacompensation.xyz
E25. airmauritiusticket.com
E26. pay.uacompensation.xyz
E27. ua-compensations.xyz
E28. tax-compensation.xyz
E29. domthr.xyz
E30. uam-compensation.xyz
E31. ludepa.ec
E32. dev-com.sc
E33. euro24dopomoga0.yolasite.com
E34. oon24oprosy.yolasite.com
E35. oon24opros.yolasite.com
E36. ukrainecenter.yolasite.com
E37. onyangdol.site
E38. coagula.online
E39. phymateus.online
E40. aid.edopomoga.gov.ua
E41. baidencult.com
E42. arentuk.com
E43. ereservices.com
E44. ohsxy.com
E45. evil.server.com
E46. kohhd.com
E47. ginaengg.com
E48. hamnavard.sharif.ir
E49. leonardis.ru
E50. timeandbright.com
E51. drive.google.com
E52. webhop.me
E53. uadop.webflow.io
E54. frge.io
E55. your-mail.press
E56. forkscenter.fr
E57. rresteraftin.com
E58. kitten-268.frge.io
E59. m-vz.webhop.me
E60. arelyevennot.top
E61. compensationukr.com
E62. off.ukr-compens.xyz
E63. pay.ukr-compens.xyz
E64. uatax-compens.xyz
E65. ua-taxes-compens.xyz
E66. myftp.org
E67. www.facebook.com
E68. myvnc.com
E69. axikok.com
E70. myftp.biz
E71. graphiuma.online
E72. 1000020.xyz
E73. lnk.ukr-compens.xyz
E74. edopomogaonline.yolasite.com
E75. eu-opros.top
E76. ao-opros.top
E77. jo-opros.top
E78. onedrive.live.com
E79. co-opros.top
E80. tio-gos.top
E81. uz-gos.top
E82. peer-gos.top
E83. ec-compensation.xyz
E84. tax-compenses.xyz
E85. uatax-compenses.xyz
E86. ua-compenses.top
E87. akaluij.com
E88. golgba.com
E89. ukrainebayra.com
E90. jorgava.com
E91. ui-opros.top
E92. ua-compens.top
E93. myua-compensations.xyz
E94. coinerpay.top
E95. big-uah.top
E96. korrespondentnet.webflow.io
E97. awa-opros.top
E98. wi-opros.top
E99. helpzzfound.site
E100. 1833.site
E101. eumr.site
E102. 8003659902.site
E103. serveminecraft.net
E104. military-ukraine.site
E105. naffalno.site
E106. autodoka.com.ua
E107. uabayrakua.com
E108. an-ukr.top
E109. pbank.co.ua
E110. military-ukraine.online
E111. dsszzi.gov.ua
E112. msp.gov.ua
E113. wm-gos.top
E114. ew-gos.top
E115. chis-gos.top
E116. ye-gos.top
E117. ev-gos.top
E118. tense-gos.top
E119. jar-gos.top
E120. jel-gos.top
E121. rea-gos.top
E122. central-gos.top
E123. for-gos.top
E124. center-gos.top
E125. badge-gos.top
E126. pro-gos.top
E127. bow-gos.top
E128. chinagrill.co
E129. topadm.top
E130. afi-opros.top
E131. top-opros.top
E132. aff-opros.top
E133. fori-opros.top
E134. admukr.top
E135. trueadm.top
E136. rbadm.top
E137. admru.top
E138. admus.top
E139. eti-opros.top
E140. co-uah.top
E141. admukr.club
E142. job-opros.top
E143. world-opros.top
E144. amo-opros.top
E145. apps-opros.top
E146. fikasterwer.top
E147. accept-pay.top
E148. thestoreroomnsw.com.au
E149. kurapat.ru
E150. lopasts.ru
E151. tiloraso.ru
E152. acteran.ru
E153. potrakit.ru
E154. clipperso.ru
E155. apoxipodes.ru
E156. cooperi.ru
E157. paparat.ru
E158. ndlestomak.top
E159. moolin.ru
E160. bul-opros.top
E161. cels-opros.top
E162. nxkad.ru
E163. xsph.ru
E164. xcqef.ru
E165. lnasfe.ru
E166. ganara.ru
E167. atlantar.ru
E168. bubenci.ru
E169. kopratiso.ru
E170. hawksi.ru
E171. enterwords.ru
E172. detroito.ru
E173. meteolink.host
E174. redirectme.net
E175. product2020.mrbasic.com
E176. fast-mail.site
