=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 155 canonicals"
Entities:
E1. www.hybrid-analysis.com
E2. dishsouq.com
E3. myelectrive.com
E4. airmauritiusticket.com
E5. ao3.hmgo.pw
E6. nais-gov.com
E7. webknives.com
E8. ansaigon.com
E9. api.dev-com.sc
E10. dev-com.sc
E11. surname192.temp.swtest.ru
E12. arcor.de
E13. drive.google.com
E14. app.any.run
E15. smm2021.net
E16. badpdf.com
E17. thestoreroomnsw.com.au
E18. integramultimedia.com.mx
E19. 8003659902.space
E20. 1000020.xyz
E21. syncapp.host
E22. scorpiones.online
E23. email.cz
E24. ghaniyu.com
E25. mail.nais-gov.org
E26. 8003659902.site
E27. gobits3.com
E28. sm.ukrtel.net [aka zp.ukrtel.net]
E29. fex.net
E30. i.ua
E31. pbank.co.ua
E32. winscp.net
E33. gov-ua.info
E34. eumr.site
E35. eo9p1d2bfmioiot.m.pipedream.net
E36. eoy7zvsvn6xfcmy.m.pipedream.net
E37. edisk.ukr.net [aka ukr.net]
E38. eoiw8lhjwuc3sh2.m.pipedream.net
E39. netbin.host
E40. www.michiganmastereltiempo.com
E41. photobucket.com
E42. biengrandir37.com
E43. analyze.intezer.com
E44. www.msftncsi.com
E45. www.symantec.com
E46. www.virustotal.com [aka virustotal.com]
E47. www.dstruct.net
E48. single-office.ddns.net
E49. toknowall.com
E50. gmail.com
E51. alt-2cdn.net
E52. ns.ns2-dns.com
E53. ns.ns3-dns.com
E54. wpc-v0cdn.org
E55. ftp.thefoodplace.net
E56. 1833.site
E57. product2020.mrbasic.com
E58. cs1.wpc-v0cdn.org
E59. nais-gov.org
E60. cve.mitre.org
E61. gordon6.hopto.org
E62. ceronamtinclube.icu
E63. chubanomania.icu
E64. acteran.ru
E65. circulas.ru
E66. raidforums.com
E67. proxylogon.com
E68. portal.msrc.microsoft.com
E69. answers.microsoft.com
E70. docs.microsoft.com
E71. social.technet.microsoft.com
E72. nirsoft.me
E73. site-1.work
E74. product-reviews.website
E75. districoperav.icu
E76. varanasiclick.ru
E77. posish.club
E78. chinagrill.co
E79. rmssrv2.ru
E80. s8.h.mchost.ru
E81. nx0.ru [aka enterwords.ru]
E82. rmssrv3.ru
E83. apoxipodes.ru
E84. 192.198.87.130
E85. candidar.ru
E86. 185.193.38.78
E87. gov.ua
E88. aviatorssm.bit
E89. microsoft.com
E90. lthhc-zm.com
E91. tridiuma.ru
E92. rmssrv4.ru
E93. 67.199.248.10 [aka 67.199.248.11]
E94. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E95. meteolink.host
E96. forkscenter.fr
E97. ryomy.ru
E98. chernilis.win
E99. erwini.ru
E100. cdn.discordapp.com
E101. ticket.cyberpolice.gov.ua
E102. bank.gov.ua
E103. barbatus.online
E104. getmod.host
E105. ns2-dns.com
E106. ns3-dns.com
E107. mx-out-14.default-host.net
E108. panelunregistertle-348.frge.io
E109. melitaeas.online
E110. phymateus.online
E111. xbeta.online
E112. coagula.online
E113. dipteran.online
E114. graphiuma.online
E115. cryptsen7fo43rr6.onion
E116. cryptsen7fo43rr6.onion.to
E117. cryptsen7fo43rr6.onion.cab
E118. omyce.ru
E119. stormpredictor.host
E120. evil.server.com
E121. pastebin.com
E122. thaibbqculver.com
E123. giraffe-tour.ru
E124. tortunas.ru
E125. ua30.gov.ua
E126. cert.gov.ua [aka me.gov.ua]
E127. melitaes.online
E128. vuonorganic.com
E129. antination.kherson.ua
E130. great-surveys.top
E131. cautionphenomenon.co.kr
E132. fernandoherrera.me
E133. ereservices.com
E134. gangbang6.monster
E135. accept-pay.top
E136. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E137. dsszzi.gov.ua
E138. sardanal.online
E139. motocheck.in
Mentions:
M1. "drive.google.com" (Domain) — options: E1, E2, E3, E4
M2. "api.dev-com.sc" (Domain) — options: E10, E11, E4, E12
M3. "dev-com.sc" (Domain) — options: E9, E11, E4, E17
M4. "cdn.discordapp.com" (Domain) — options: E13, E4, E14, E20
M5. "gmail.com" (Domain) — options: E13, E23, E4, E19
M6. "edisk.ukr.net" (Domain) — options: E13, E28, E29, E30
M7. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E35, E36, E19, E37
M8. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E35, E38, E13, E37
M9. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E38, E36, E19, E37
M10. "pastebin.com" (Domain) — options: E13, E4, E39, E1
M11. "www.hybrid-analysis.com" (Domain) — options: E14, E40, E43, E44
M12. "tinyurl.com" (Domain) — options: E13, E49, E50, E4
M13. "single-office.ddns.net" (Domain) — options: E13, E51, E52, E29
M14. "alt-2cdn.net" (Domain) — options: E13, E15, E29, E20
M15. "8003659902.space" (Domain) — options: E26, E20, E55, E11
M16. "wpc-v0cdn.org" (Domain) — options: E58, E20, E51, E59
M17. "districoperav.icu" (Domain) — options: E26, E62, E63, E19
M18. "widget.forum-pokemon.com" (Domain) — options: E11, E66, E4, E9
M19. "microsoft.com" (Domain) — options: E68, E69, E70, E45
M20. "8003659902.site" (Domain) — options: E19, E20, E56, E11
M21. "ceronamtinclube.icu" (Domain) — options: E11, E26, E63, E75
M22. "surname192.temp.swtest.ru" (Domain) — options: E79, E64, E80, E81
M23. "1000020.xyz" (Domain) — options: E19, E15, E57, E26
M24. "gobits3.com" (Domain) — options: E13, E50, E87, E4
M25. "optica-rd.myftp.biz" (Domain) — options: E11, E88, E55, E9
M26. "parodadoca.ru" (Domain) — options: E11, E82, E64, E91
M27. "185.193.38.78" (Domain) — options: E84, E56, E93, E1
M28. "site-1.work" (Domain) — options: E11, E56, E26, E34
M29. "app.any.run" (Domain) — options: E1, E64, E21, E62
M30. "photobucket.com" (Domain) — options: E13, E4, E1, E8
M31. "badpdf.com" (Domain) — options: E13, E4, E102, E1
M32. "ftp.thefoodplace.net" (Domain) — options: E13, E37, E29, E19
M33. "gordon6.hopto.org" (Domain) — options: E13, E104, E59, E60
M34. "smartideabusiness.com" (Domain) — options: E11, E15, E4, E105
M35. "s8.h.mchost.ru" (Domain) — options: E11, E70, E81, E82
M36. "www.virustotal.com" (Domain) — options: E1, E40, E45, E43
M37. "67.199.248.10" (Domain) — options: E84, E86, E19, E26
M38. "melitaes.online" (Domain) — options: E109, E103, E110, E111
M39. "airmauritiusticket.com" (Domain) — options: E11, E57, E8, E101
M40. "zuh3vcyskd4gipkm.onion" (Domain) — options: E115, E116, E117, E1
M41. "rmssrv2.ru" (Domain) — options: E82, E81, E92, E64
M42. "getmod.host" (Domain) — options: E13, E39, E95, E27
M43. "analyze.intezer.com" (Domain) — options: E1, E120, E4, E14
M44. "product-reviews.website" (Domain) — options: E57, E11, E98, E26
M45. "varanasiclick.ru" (Domain) — options: E123, E82, E64, E124
M46. "rmssrv4.ru" (Domain) — options: E79, E81, E82, E64
M47. "nais-gov.org" (Domain) — options: E6, E25, E11, E102
M48. "nais-gov.com" (Domain) — options: E11, E59, E8, E25
M49. "integramultimedia.com.mx" (Domain) — options: E11, E15, E4, E43
M50. "melitaeas.online" (Domain) — options: E127, E103, E110, E112
M51. "chubanomania.icu" (Domain) — options: E11, E62, E75, E20
M52. "smm2021.net" (Domain) — options: E11, E37, E28, E29
M53. "eumr.site" (Domain) — options: E26, E56, E15, E79
M54. "nowpropitup.com" (Domain) — options: E11, E57, E4, E49
M55. "cautionphenomenon.co.kr" (Domain) — options: E11, E15, E78, E129
M56. "accept-pay.top" (Domain) — options: E26, E130, E19, E64
M57. "expeditionabroad.com" (Domain) — options: E11, E57, E4, E15
M58. "thaibbqculver.com" (Domain) — options: E11, E57, E4, E120
M59. "product2020.mrbasic.com" (Domain) — options: E11, E4, E74, E15
M60. "vuonorganic.com" (Domain) — options: E11, E57, E4, E90
M61. "lthhc-zm.com" (Domain) — options: E15, E2, E50, E4
M62. "biengrandir37.com" (Domain) — options: E11, E123, E4, E85
M63. "forkscenter.fr" (Domain) — options: E11, E132, E43, E15
M64. "webknives.com" (Domain) — options: E11, E133, E4, E15
M65. "great-surveys.top" (Domain) — options: E134, E135, E133, E120
M66. "pbank.co.ua" (Domain) — options: E11, E102, E78, E33
M67. "antination.kherson.ua" (Domain) — options: E31, E11, E87, E136
M68. "gov.ua" (Domain) — options: E33, E102, E126, E136
M69. "scorpiones.online" (Domain) — options: E110, E127, E103, E10
M70. "rmssrv3.ru" (Domain) — options: E79, E81, E92, E64
M71. "gov-ua.info" (Domain) — options: E136, E87, E31, E102
M72. "ereservices.com" (Domain) — options: E26, E120, E4, E19
M73. "giraffe-tour.ru" (Domain) — options: E11, E64, E85, E81

=== RESPONSE (11.3s, in 5671 / out 1615 tok, STOP) ===
