=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1569 canonicals"
Entities:
E1. mail.outloolc.com
E2. outloolc.com
E3. outlook-1.cdn.live.com.getssl.click
E4. live.com.getssl.click
E5. onedrive.live.com
E6. outlook.outlook.live.com.exmo.day
E7. outlook.live.com.getssl.click
E8. outlook.com
E9. login.outlook.live.com.exmo.day
E10. redirecl.com
E11. drive.redirecl.com
E12. dhl.redirecl.com
E13. res.live.com.getssl.click
E14. vinergil.com
E15. filetransrediremin.com
E16. adobeprotectcheck.com
E17. ereservices.com
E18. agreminj.com
E19. live.outloolc.com
E20. mail-gov.com
E21. outlook.certifiedauth.in
E22. mail.zhblz.com
E23. odwebp.com
E24. wpc-v0cdn.org
E25. sync.hiddenvnc.com
E26. telsec.org
E27. device.redirecl.com
E28. verofes.com
E29. softloadup.com
E30. derzhposluhy.com
E31. dis.gov.ua
E32. superboler.com
E33. ohsxy.com
E34. ncscc.gov.ua
E35. superops.com
E36. fan-guy.com
E37. svc.odwebp.com
E38. get.god-le.com
E39. moskeet.com
E40. certifiedauth.in [aka www2.certifiedauth.in]
E41. qwdfewf.com
E42. icanhazip.com
E43. outlook-1.cdn.certifiedauth.in
E44. redport80.ru
E45. uspp.derzhposluhy.com
E46. detipoertry.com
E47. gov-ua.info
E48. defender-bot.site
E49. account-guard.site
E50. ukr.net.ssl4.site
E51. i.ua
E52. account-ukr.net
E53. web.telegramm-account.site
E54. telegramm-account.site
E55. i-like-hokku.co.ua
E56. ukr.net.ssl1.site
E57. cloud.account-viewer.com
E58. telegram.token-defender.cloud
E59. telegram-confirm.site
E60. telegram.check-active.site
E61. telegram.qweasdzx.site
E62. telegram-auth.website
E63. token-defender.cloud
E64. telegram.defender-bot.site
E65. telegram-wed.id
E66. telegram.org.t.me-cloud.link
E67. www.telegram-auth.website
E68. telegram.org-a0dm91dk31i.cloue.link
E69. telegram.uk.net
E70. i-ua.account-guard.site
E71. account-saver.com
E72. protect-password.site
E73. accounts-ukr.net
E74. accounts--ukr.net
E75. www.telegramm-account.site
E76. cancel-auth.site
E77. delta.milgov.site
E78. mail-box.site
E79. ssl1.site [aka ssl2.site, ssl4.site]
E80. documents-reader.com
E81. erinekenney.com
E82. me-cloud.link
E83. the-new-age.co.ua
E84. plntr.mirotrent.com
E85. microsoft.com
E86. arentuk.com
E87. anniversarygiftsforcouples.com
E88. milotrad.ru
E89. plntr.account-viewer.com
E90. mirotrent.com
E91. blogger.google2.certifiedauth.in
E92. portal.msrc.microsoft.com
E93. lover.printing82.detroito.ru
E94. answers.microsoft.com
E95. documentreader.net
E96. account-viewer.com
E97. confirm.account-viewer.com
E98. ivanti.account-viewer.com
E99. stellar.account-viewer.com
E100. accounts.certifiedauth.in
E101. account.google.com.getssl.ink
E102. god-le.com
E103. cloud.god-le.net
E104. get.sign-cert.com
E105. god-le.net
E106. get.in-touc.com
E107. drive.google.com
E108. get.mail-gov.com
E109. content.google.com.getssl.click
E110. gmail.com
E111. gofile.io
E112. google.com.ssl2.site
E113. goodlenuxilam.site
E114. mod-ukr.net
E115. an-gos.top
E116. aleimportadora.net
E117. gbshost.org
E118. bld-ukr.net
E119. maximprofile.net
E120. inter-webservices.com
E121. com.connectssl.in
E122. in-ukr.net
E123. biengrandir37.com
E124. com.personlog.in
E125. giraffe-tour.ru
E126. infomailforyoumak.ru
E127. dishsouq.com
E128. mail-gov.net
E129. nais-gov.com
E130. my.mail-gov.net
E131. mail.nais-gov.org
E132. mail-gov-ua.frge.io
E133. mail-ukr.net
E134. milgov.host
E135. your-mail.press
E136. check.sign-cert.com
E137. secure.certifiedauth.in
E138. barnsertr.com
E139. signup-ukr.net
E140. cert.gov.ua
E141. t.certifiedauth.in
E142. beget.com
E143. signal-confirm.site
E144. atlantar.ru
E145. talanti-ua.mom
E146. getssl.ink [aka www.getssl.ink]
E147. com.getssl.ink
E148. google.com.getssl.ink
E149. claud.in
E150. drive-share.site
E151. cloudflare.com
E152. let-me.world
E153. chari-konkursua.world
E154. share-drive.site
E155. cloudlnk.org
E156. gdrive.com.ssl2.site
E157. gdrive.com.ssl2.online
E158. balerina.info
E159. blogger.certifiedauth.in
E160. familyvote.info
