=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 239 canonicals"
Entities:
E1. ertimadifa.com
E2. ereservices.com
E3. 3utilities.com
E4. airmauritiusticket.com
E5. ansaigon.com
E6. badpdf.com
E7. biengrandir37.com
E8. ddnsking.com
E9. dishsouq.com
E10. posish.club
E11. bilitora.ru
E12. dyndns.com
E13. microsoft.com
E14. nitikora.ru
E15. ns2-dns.com
E16. arelyevennot.top
E17. fikasterwer.top
E18. jevejosader.top
E19. ndlestomak.top
E20. oceriesfornot.top
E21. reteredelete.top
E22. ritionalvalueon.top
E23. accept-pay.top
E24. chernilis.win
E25. successilin.top
E26. great-surveys.top
E27. 1833.site
E28. 8003659902.site
E29. eumr.site
E30. military-ukraine.site
E31. sardanal.online
E32. site-1.work
E33. barbatus.online
E34. xbeta.online
E35. gangbang6.monster
E36. rresteraftin.com
E37. evil.server.com
E38. hotmail.com
E39. rivertimad.com
E40. servehalflife.com
E41. dogiraftig.com
E42. pastebin.com
E43. github.com
E44. toknowall.com
E45. acteran.ru
E46. apoxipodes.ru
E47. billyhot.ru
E48. candidar.ru
E49. circulas.ru
E50. dodortar.ru
E51. emterox.ru
E52. enterwords.ru
E53. servepics.com
E54. serveftp.com
E55. servemp3.com
E56. servebeer.com
E57. servegame.com
E58. servehttp.com
E59. servequake.com
E60. telegram.org.security.ohsxy.com
E61. ghaniyu.com
E62. gmail.com
E63. gobits3.com
E64. nowpropitup.com
E65. tinyurl.com
E66. ohsxy.com
E67. serveirc.com
E68. m-vz.webhop.me
E69. fernandoherrera.me
E70. myddns.me
E71. nirsoft.me
E72. me.gov.ua
E73. winscp.net
E74. serveblog.net
E75. arcor.de
E76. ns3-dns.com
E77. myvnc.com
E78. ns.ns2-dns.com
E79. ns.ns3-dns.com
E80. noip.com
E81. webknives.com
E82. ddns.net
E83. webhop.me
E84. viewdns.net
E85. gotdns.ch
E86. d-upl.ddns.net
E87. ln-upl.ddns.net
E88. ukr.net
E89. sytes.net
E90. bounceme.net
E91. freedynamicdns.net
E92. redirectme.net
E93. serveminecraft.net
E94. smm2021.net
E95. docs.microsoft.com
E96. answers.microsoft.com
E97. nais-gov.com
E98. potrakit.ru
E99. email.cz
E100. kmtacn.com
E101. myftp.biz
E102. up-dot.myftp.org
E103. up-lnk.myftp.org
E104. hopto.org
E105. zapto.org
E106. freedynamicdns.org
E107. telsec.org
E108. cve.mitre.org
E109. gordon6.hopto.org
E110. cautionphenomenon.co.kr
E111. pbank.co.ua
E112. drive.google.com
E113. erwini.ru
E114. milotrad.ru
E115. jokotras.ru
E116. fex.net
E117. edisk.ukr.net
E118. prefer.jokotras.ru
E119. tiloraso.ru
E120. tortunas.ru
E121. thaibbqculver.com
E122. myelectrive.com
E123. www.virustotal.com [aka virustotal.com]
E124. winuvinnosluk.club
E125. xsph.ru
E126. ao3.hmgo.pw
E127. frge.io
E128. gov.ua
E129. iol.pt
E130. s8.h.mchost.ru
E131. bank.gov.ua
E132. dod-upload.dodortar.ru
E133. lnk-upload.dodortar.ru
E134. zp.ukrtel.net
E135. single-office.ddns.net
E136. scorpiones.online
E137. ceronamtinclube.icu
E138. chubanomania.icu
E139. phymateus.online
E140. cert.gov.ua
E141. kopratiso.ru
E142. omyce.ru
E143. ticket.cyberpolice.gov.ua
E144. a0322810.xsph.ru
E145. a0656203.xsph.ru
E146. myftp.org
E147. nais-gov.org
E148. wpc-v0cdn.org
E149. mail.nais-gov.org
E150. cuckoo.cert.ee
E151. alt-2cdn.net
E152. parodadoca.ru
E153. dev-com.sc
E154. melitaeas.online
E155. coagula.online
E156. melitaes.online
E157. dipteran.online
E158. graphiuma.online
E159. optica-rd.myftp.biz
E160. aviatorssm.bit
E161. photobucket.com
E162. districoperav.icu
E163. meteolink.host
E164. military-ukraine.online
E165. cs1.wpc-v0cdn.org
E166. panelunregistertle-348.frge.io
E167. sm.ukrtel.net
E168. getmod.host
E169. stormpredictor.host
E170. syncapp.host
E171. i.ua
E172. hmgo.pw
E173. www.msftncsi.com
E174. proxylogon.com
E175. rmssrv2.ru
E176. rmssrv3.ru
E177. ipv6-wpnc.net
E178. www.michiganmastereltiempo.com
