=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 127 canonicals"
Entities:
E1. phymateus.online
E2. tortunas.ru
E3. airmauritiusticket.com
E4. dyndns.com
E5. ansaigon.com
E6. webknives.com
E7. cve.mitre.org
E8. badpdf.com
E9. ereservices.com
E10. toknowall.com
E11. ticket.cyberpolice.gov.ua
E12. portal.msrc.microsoft.com
E13. microsoft.com
E14. www.michiganmastereltiempo.com
E15. proxylogon.com
E16. winscp.net
E17. ukr.net
E18. smm2021.net
E19. edisk.ukr.net
E20. sm.ukrtel.net
E21. ftp.thefoodplace.net
E22. thaibbqculver.com
E23. www.dstruct.net
E24. eumr.site
E25. myelectrive.com
E26. gmail.com
E27. single-office.ddns.net
E28. fex.net
E29. cuckoo.cert.ee
E30. acteran.ru
E31. giraffe-tour.ru
E32. candidar.ru
E33. circulas.ru
E34. enterwords.ru
E35. rmssrv4.ru
E36. emterox.ru
E37. dipteran.online
E38. apoxipodes.ru
E39. rmssrv2.ru
E40. zuh3vcyskd4gipkm.onion
E41. rmssrv3.ru
E42. email.cz
E43. app.any.run
E44. scorpiones.online
E45. dishsouq.com
E46. coagula.online
E47. barbatus.online
E48. melitaeas.online
E49. melitaes.online
E50. graphiuma.online
E51. vuonorganic.com
E52. answers.microsoft.com
E53. biengrandir37.com
E54. pastebin.com
E55. nowpropitup.com
E56. varanasiclick.ru
E57. cautionphenomenon.co.kr
E58. antination.kherson.ua
E59. omyce.ru
E60. erwini.ru
E61. ryomy.ru
E62. nx0.ru
E63. sardanal.online
E64. pbank.co.ua
E65. www.virustotal.com [aka virustotal.com]
E66. cdn.discordapp.com
E67. docs.microsoft.com
E68. www.symantec.com
E69. social.technet.microsoft.com
E70. photobucket.com
E71. parodadoca.ru
E72. mulleti.ru
E73. gordon6.hopto.org
E74. portal.nazk.org.ua
E75. chernilis.win
E76. www.msftncsi.com
E77. evil.server.com
E78. mx-out-14.default-host.net
E79. chinagrill.co
E80. ceronamtinclube.icu
E81. chubanomania.icu
E82. www.hybrid-analysis.com
E83. motocheck.in
E84. fernandoherrera.me
E85. 1833.site
E86. 8003659902.site
E87. product-reviews.website
E88. site-1.work
E89. bank.gov.ua
E90. analyze.intezer.com
E91. districoperav.icu
E92. gov.ua
E93. s8.h.mchost.ru
E94. gov-ua.info
E95. cert.gov.ua
E96. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E97. i.ua
E98. cryptsen7fo43rr6.onion
E99. cryptsen7fo43rr6.onion.cab
Mentions:
M1. "raidforums.com" (Domain) — options: E1, E2, E3, E4
M2. "photobucket.com" (Domain) — options: E1, E2, E3, E10
M3. "pastebin.com" (Domain) — options: E1, E3, E14, E12
M4. "fex.net" (Domain) — options: E1, E17, E18, E7
M5. "evil.server.com" (Domain) — options: E21, E9, E22, E3
M6. "dyndns.com" (Domain) — options: E16, E3, E27, E28
M7. "apoxipodes.ru" (Domain) — options: E2, E1, E30, E31
M8. "acteran.ru" (Domain) — options: E2, E35, E36, E37
M9. "webknives.com" (Domain) — options: E40, E9, E3, E7
M10. "emterox.ru" (Domain) — options: E2, E35, E34, E30
M11. "cdn.discordapp.com" (Domain) — options: E12, E3, E43, E4
M12. "phymateus.online" (Domain) — options: E46, E47, E40, E48
M13. "ghaniyu.com" (Domain) — options: E10, E26, E51, E3
M14. "ansaigon.com" (Domain) — options: E2, E46, E3, E15
M15. "proxylogon.com" (Domain) — options: E1, E3, E5, E46
M16. "tortunas.ru" (Domain) — options: E31, E33, E30, E41
M17. "expeditionabroad.com" (Domain) — options: E31, E3, E2, E5
M18. "ryomy.ru" (Domain) — options: E2, E35, E30, E59
M19. "enterwords.ru" (Domain) — options: E2, E36, E60, E30
M20. "nx0.ru" (Domain) — options: E2, E35, E30, E59
M21. "omyce.ru" (Domain) — options: E2, E1, E30, E61
M22. "scorpiones.online" (Domain) — options: E1, E46, E49, E47
M23. "chinagrill.co" (Domain) — options: E2, E57, E10, E64
M24. "barbatus.online" (Domain) — options: E1, E46, E63, E49
M25. "nowpropitup.com" (Domain) — options: E10, E3, E2, E5
M26. "microsoft.com" (Domain) — options: E12, E52, E67, E68
