=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1741 canonicals"
Entities:
E1. keewoolas.pw
E2. floorfix.com.au
E3. goodlenuxilam.site
E4. octoberoctopus.co.za
E5. 3dstore.pro
E6. gov-au.cloud
E7. kilomunara.com
E8. rresteraftin.com
E9. com.authssl.site
E10. dwservice.net [aka www.dwservice.net]
E11. dyndns.com
E12. winchconstruction.com
E13. gir.network
E14. hsts.online [aka www.hsts.online]
E15. www.dropbox.com
E16. www.adelaida.ua
E17. trust-certificate.net
E18. mst-ukr.net
E19. filebin.net
E20. aleimportadora.net
E21. ftp.ssttekstil.com
E22. ftp.artrsllc.com
E23. myftp.org
E24. aneria.net
E25. pastebin.com
E26. armpress.net
E27. chimeramarketplace.online
E28. cryptsen7fo43rr6.onion.to
E29. cryptsen7fo43rr6.onion.cab
E30. krasavchikoleg.net
E31. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E32. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E33. grabify.link
E34. kismamabeforyougo.su
E35. awsplatform.online
E36. unetset.com
E37. cryptsen7fo43rr6.onion
E38. ua-compensation.top
E39. toloka.to
E40. ritionalvalueon.top
E41. infomailforyoumak.ru [aka kismamabeforyougo.ru]
E42. s3-hudson.cloud
E43. cuckoo.cert.ee
E44. hilr.ru
E45. civh.ru
E46. aon.at
E47. portugalmail.pt
E48. ao3.hmgo.pw
E49. callsol.ru
E50. mil-pt.cloud [aka s3-pt.cloud]
E51. domthr.xyz
E52. god-le.net
E53. ardeas.ru
E54. co3ra.de
E55. sackmeister.de
E56. acc-ukr.net
E57. t-online.de
E58. mail.lebsack.de
E59. arentuk.com
E60. your-mail.press
E61. hotmail.com
E62. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E63. drive.google.com
E64. email.cz
E65. protonmail.com
E66. derzhposluhy.com [aka uspp.derzhposluhy.com]
E67. apokil.com
E68. mirotrent.com [aka plntr.mirotrent.com]
E69. fluoxi.com
E70. thestoreroomnsw.com.au
E71. grafix.ne.jp
E72. iplogger.com
E73. blopik.com
E74. finformservice.com
E75. documentreader.net
E76. ser-ukr.net
E77. nabufixservice.name
E78. winscp.net
E79. emtserviceca.info
E80. datagroup.ddns.net
E81. d-upl.ddns.net
E82. ln-upl.ddns.net
E83. ddnsking.com
E84. star-cz.ddns.net
E85. single-office.ddns.net
E86. ns.ns3-dns.com
E87. viewdns.net
E88. ns.ns2-dns.com
E89. ns2-dns.com
E90. ns3-dns.com
E91. drv2ms.com
E92. odwebp.com [aka svc.odwebp.com]
E93. myvnc.com
E94. servegame.com
E95. servepics.com
E96. serveftp.com
E97. servehttp.com
E98. netman.servehttp.com
E99. servemp3.com
E100. internet.bs
E101. let-me.network
E102. ukr.net
E103. balletworld.co
E104. gov-gr.cloud
E105. giraffe-tour.ru
E106. githubusercontent.com
E107. ukr.net.frge.io
E108. hopentools.site
E109. hopentools.ru
E110. ev-gos.top
E111. t.co
E112. cerv-gos.top
E113. tools.nexcess.net
E114. net-certificate.services
E115. notifications.certifiedauth.in
E116. gov-trust.cloud
E117. res.certifiedauth.in
E118. notifications.google2.certifiedauth.in
E119. zero-trust.solutions
E120. freedynamicdns.org
E121. dynamic.exmo.day
E122. ddns.net
E123. vdsina.ru
E124. crmeds.com
E125. rivertimad.com
E126. drimzis.com
E127. domtern.com
E128. 1000020.xyz
E129. devtools.bond
E130. uacompensation.xyz
E131. blakejones.xyz
E132. uatax-compens.xyz
E133. ua-compensations.xyz
E134. nafillimonilini.net
E135. lamazone.site
E136. net.ssl2.site [aka ssl2.site]
E137. qsrgh.site [aka www.qsrgh.site]
E138. 1833.site
E139. ssl3.site
E140. ssl4.site [aka www.ssl4.site]
E141. gbshost.net
E142. igshop.net
E143. gbshost.org
E144. iqhost.ru
E145. brunoboys.net
E146. redirectme.net
E147. www.pierreagencement.fr
E148. mxukr.net
E149. raw.githubusercontent.com
E150. britxec.com
E151. geroiua.com
E152. gobits3.com
E153. easternexecutiveclub.com
E154. virustotal.com [aka www.virustotal.com]
E155. www.dstruct.net
E156. www.facebook.com
E157. onedrive.live.com
E158. www.ssl2.in
E159. www.portcheckers.com
E160. mail-box.site
E161. analytics.certifiedauth.in
E162. analyze.intezer.com
E163. s3-csis.cloud
E164. bounceme.net
E165. pro-gos.top
E166. prot-ukr.net
E167. amo-opros.top
E168. dcshost.net
E169. azimurs.com
E170. agrikoz.com
E171. zambeziz.com
E172. drive.gdocs.com.ssl2.online
E173. erwini.ru
E174. ganara.ru
E175. abracodabugalimpopo.ru
E176. ruvds.com
E177. acteran.ru
E178. site-ukr.net
E179. whoer.net
E180. hawksi.ru
E181. 00-l.ru
E182. rncsq.ru
E183. eumr.site
E184. net.ssl1.site [aka ssl1.site]
E185. cancel-auth.site
E186. naffalno.site
E187. teiergam.com
E188. troadsecow.com
E189. oncetrips.com
E190. golgba.com
E191. unayt.ru
E192. kurapat.ru
E193. meta.ua
E194. paparat.ru
E195. metallergroup.ru
E196. telegram.org-a0dk3dm91iu.tgeo.link
E197. ssl2.link
E198. authssl.link
E199. cloue.link
E200. net.ssl2.link
E201. vinergil.com
E202. linedrv.com
E203. github.com
E204. sinergil.com
E205. ukenlog.com
E206. uknetlogin.com
E207. viewdns.info
E208. ipv6-wpnc.net
E209. gmail.com
E210. account-saver.com
E211. sansaispa.com
