=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1259 canonicals"
Entities:
E1. tinyurl.com
E2. aon.at
E3. shormanz.com
E4. grabify.link
E5. support-ukr.net
E6. pius-studio.at
E7. t.co
E8. score-ukr.net
E9. everything-everywhere.at.ply.gg
E10. mockbin.org
E11. dishsouq.com
E12. raw.githubusercontent.com
E13. 3utilities.com
E14. gmail.com
E15. britxec.com
E16. easternexecutiveclub.com
E17. 4qzm.com
E18. nx0.ru
E19. i1t.me
E20. www.virustotal.com [aka virustotal.com]
E21. github.com
E22. content.certifiedauth.in
E23. t-me.io
E24. content.exmo.day
E25. myftp.biz
E26. myftp.org
E27. serveftp.com
E28. optica-rd.myftp.biz
E29. up-lnk.myftp.org
E30. up-dot.myftp.org
E31. myddns.me
E32. m-vz.webhop.me
E33. aviatorssm.bit
E34. gotdns.ch
E35. viewdns.net
E36. blog.gocon.in
E37. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E38. bahouholdings.com
E39. ns.ns2-dns.com
E40. ddns.net
E41. bank.gov.ua
E42. it-develop.me
E43. kitten-268.frge.io
E44. site-1.work
E45. dev-com.sc
E46. api.dev-com.sc
E47. net-certificate.services
E48. gir.network
E49. eopkne8kapj01xi.m.pipedream.net
E50. carpetmarker.pw
E51. array.myftp.biz
E52. mega.nz
E53. bom02.gotdns.ch
E54. dyndns.com
E55. freedynamicdns.net
E56. gobits3.com
E57. hopto.org
E58. zapto.org
E59. ua-cip.org
E60. servehttp.com
E61. serveirc.com
E62. servemp3.com
E63. servegame.com
E64. agreminj.com
E65. survefuz.com
E66. ftp.ssttekstil.com [aka ssttekstil.com]
E67. bt.hurtom.com
E68. ftp.thefoodplace.net
E69. chinagrill.co
E70. d-upl.ddns.net
E71. ns2-dns.com
E72. myvnc.com
E73. site-ukr.net
E74. aleimportadora.net
E75. bounceme.net
E76. tools.nexcess.net
E77. aneria.net
E78. fex.net
E79. blinkij.com
E80. photobucket.com
E81. apitelegram.org
E82. authssl.org
E83. cloudlnk.org
E84. hilr.ru
E85. blopik.com
E86. benokij.com
E87. akaluij.com
E88. apokil.com
E89. agrikoz.com
E90. plengreg.fun
E91. sytes.net
E92. pge-ukr.net
E93. ukr.net
E94. mivocloud.com
E95. ruvds.com
E96. webhook.site
E97. 7tt.me
E98. fernandoherrera.me
E99. hopentools.site
E100. t.me
E101. xsph.ru
E102. plexbd.net
E103. grafix.ne.jp
E104. t--t.me
E105. file.io
E106. frge.io
E107. webhop.me
E108. tg-me.pro
E109. gofile.io
E110. 0-t.me
E111. nxkad.ru
E112. abracodabugalimpopo.ru
E113. unayt.ru
E114. redport80.ru
E115. acteran.ru
E116. civh.ru
E117. againandagaingmorder.ru
E118. vdsina.ru
E119. aspx.io
E120. center-gos.top [aka central-gos.top]
E121. tg.cyou
E122. ardeas.ru
E123. sackmeister.de
E124. nitikora.ru
E125. acc-ukr.net
E126. t-online.de
E127. mail.lebsack.de
E128. jokoloret.ru
E129. armpress.net
E130. kopratiso.ru
E131. datagroup.ddns.net
E132. ln-upl.ddns.net
E133. star-cz.ddns.net
E134. single-office.ddns.net
E135. ddnsking.com
E136. 4-t.me
E137. telegram.org.t.me-cloud.link
E138. nirsoft.me
E139. arentuk.com
E140. lamazone.site
E141. ssl2.site
E142. 1833.site
E143. noip.com
E144. ssl3.site
E145. 8003659902.site
E146. ssl4.site [aka www.ssl4.site]
E147. igshop.net
E148. windacarmelita.pw
E149. e-nas.firstcloudit.com
E150. ua-calendar.firstcloudit.com
E151. answers.microsoft.com
E152. files-ukr.net
E153. www.dropbox.com
E154. baidencult.com
E155. ftp.artrsllc.com
E156. pastebin.com
E157. www.msftncsi.com
E158. iplogger.com
E159. icanhazip.com
E160. ip-api.com
E161. nowpropitup.com
E162. nas-files.firstcloudit.com
E163. e-wwg.com
E164. cdn.discordapp.com
E165. dwservice.net [aka www.dwservice.net]
E166. podologaneri.it
E167. a3-ukr.net
E168. verify-ukr.net
E169. servebeer.com
E170. servehalflife.com
E171. servequake.com
E172. internetcygane.ru
E173. inter-webservices.com
E174. ifastnet.com
E175. int-ukr.net
E176. erinekenney.com
