=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1664 canonicals"
Entities:
E1. hmgo.pw
E2. store3.gofile.io
E3. bookgames.pw
E4. bloockflad.pw [aka dayzilons.pw]
E5. store8.gofile.io
E6. moskhoods.pw
E7. africathrillthes.pw
E8. store1.gofile.io
E9. steycools.pw
E10. ao3.hmgo.pw
E11. keewoolas.pw
E12. kew.1qw.us
E13. carpetmarker.pw
E14. nk.1qw.us
E15. ret.6bc.us
E16. balet-ua.us
E17. balet-me.us
E18. xcqef.ru
E19. rpc.1qw.us
E20. mail.arlingtonhousing.us
E21. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E22. eo2mxtqmeqzafqi.m.pipedream.net
E23. bluepablo.fun
E24. mouseoiet.fun
E25. boddyshow.fun
E26. comperssw.fun
E27. plengreg.fun
E28. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E29. eopkne8kapj01xi.m.pipedream.net
E30. eos93vb2cwsu3xf.m.pipedream.net
E31. aleimportadora.net
E32. kids-dreams.eu
E33. m.personlog.in
E34. aneria.net
E35. ukr.net
E36. kew.8df.us
E37. qkcew.ru
E38. cert.gov.ua
E39. peer-gos.top
E40. reteredelete.top
E41. ws-gos.top
E42. ais-gos.top
E43. oceriesfornot.top
E44. an-gos.top
E45. alf-gos.top
E46. docs.googie.com.ssl3.online
E47. ev-gos.top
E48. bitter-hall-1c0c.ochiplus.workers.dev
E49. worker-test-6f41.idv64828.workers.dev
E50. armyplus-desktop.workers.dev
E51. ochiplus.workers.dev
E52. aplusdesktop.workers.dev
E53. armylpus.workers.dev
E54. aplusmodgovua.workers.dev
E55. docs.googie.com.ssl2.site
E56. webhop.me
E57. up-lnk.myftp.org
E58. it-develop.me
E59. webhook.site
E60. myddns.me
E61. mail.lebsack.de
E62. 7tt.me
E63. up-dot.myftp.org
E64. jevejosader.top
E65. yi-gos.top
E66. tense-gos.top
E67. jel-gos.top
E68. badge-gos.top
E69. revivalsecularas.pw
E70. killredls.pw
E71. bank.gov.ua
E72. googledrive.com.ssl2.site [aka drive.google.com]
E73. ndibk.gov.ua
E74. worker-misty-mouse-6ac7.aky15825.workers.dev
E75. desktopaplus.workers.dev
E76. falling-rice-4afa.ochiplus.workers.dev
E77. desktopapluscom.workers.dev
E78. successilin.top
E79. project2.top
E80. admru.top
E81. konkurs-events.top
E82. pro-gos.top
E83. admukr.top
E84. www3.google2.certifiedauth.in
E85. protectraid.com
E86. qsrgh.site [aka www.qsrgh.site]
E87. mail-box.site
E88. ssl4.site [aka www.ssl4.site]
E89. ssl2.site
E90. ssl3.site
E91. drive.google2.certifiedauth.in
E92. analytics.certifiedauth.in
E93. stats.certifiedauth.in
E94. notifications.certifiedauth.in
E95. an-ukr.top
E96. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E97. jar-gos.top
E98. bow-gos.top
E99. content.certifiedauth.in
E100. delta-storages.com
E101. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E102. finformservice.com
E103. anonvnc.com [aka hiddenvnc.com, sync.hiddenvnc.com]
E104. drive.googie.com.ssl2.site
E105. inter-webservices.com
E106. dwservice.net
E107. sendmail.website
E108. telegram-auth.website [aka www.telegram-auth.website]
E109. check-active.site
E110. advanced-ip-scanner.website
E111. blogger.google2.certifiedauth.in
E112. courtgova.site
E113. docs.ukr.net.ssl4.site
E114. files.ukr.net.ssl4.online
E115. docs.ukr.net.ssl2.site
E116. winuvinnosluk.club
E117. zasadacafe.by
E118. 3utilities.com
E119. teiergam.com
E120. adobeprotectcheck.com
E121. tronogram.com
E122. moskeet.com
E123. ssl1.site
E124. cancel-auth.site
E125. qweasdzx.site [aka telegram.qweasdzx.site]
E126. center-gos.top
E127. cerv-gos.top
E128. for-gos.top
E129. tas-gos.top
E130. cdn.certifiedauth.in
E131. unetset.com
E132. logincdn.certifiedauth.in
E133. www.catalog.update.microsoft.com
E134. softloadup.com
E135. 4qzm.com
E136. googie.com.ssl2.site
E137. wm-gos.top
