=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1265 canonicals"
Entities:
E1. tinyurl.com
E2. aon.at
E3. shormanz.com
E4. docs.google.com.ssl2.site
E5. support-ukr.net
E6. pius-studio.at
E7. docs.google.com.ssl3.site
E8. score-ukr.net
E9. everything-everywhere.at.ply.gg
E10. raw.githubusercontent.com
E11. dishsouq.com
E12. 3utilities.com
E13. drive.google.com
E14. britxec.com
E15. easternexecutiveclub.com
E16. 4qzm.com
E17. cve.mitre.org
E18. gobits3.com
E19. files.catbox.moe
E20. www.virustotal.com [aka www.symantec.com, virustotal.com]
E21. github.com
E22. content.certifiedauth.in
E23. static.personlog.in
E24. content.exmo.day
E25. star-cz.ddns.net
E26. myftp.biz
E27. ftp.thefoodplace.net
E28. optica-rd.myftp.biz
E29. ns1.personlog.in
E30. myftp.org [aka up-dot.myftp.org]
E31. ns2.personlog.in
E32. up-lnk.myftp.org
E33. a0698262.xsph.ru
E34. gotdns.ch
E35. blog.gocon.in
E36. ns.ns2-dns.com
E37. rpc.1qw.us
E38. bahouholdings.com
E39. ns.ns3-dns.com
E40. ns2.authssl.site
E41. kitten-268.frge.io
E42. site-1.work
E43. api.dev-com.sc [aka dev-com.sc]
E44. cloudflare-dns.com
E45. net-certificate.services
E46. gir.network
E47. docs.googie.com.ssl2.site
E48. eopkne8kapj01xi.m.pipedream.net
E49. array.myftp.biz
E50. ftp.artrsllc.com
E51. mega.nz
E52. serveftp.com
E53. cdn.live.com.getssl.click
E54. cdn.exmo.day
E55. dnspod.com
E56. cdn.certifiedauth.in
E57. docs.googledrive.com.ssl2.site
E58. e-nas.firstcloudit.com
E59. googledrive.com.ssl2.site
E60. ns1.authssl.org
E61. mockbin.org
E62. apitelegram.org
E63. freedynamicdns.org
E64. authssl.org
E65. eo2mxtqmeqzafqi.m.pipedream.net
E66. eo9p1d2bfmioiot.m.pipedream.net
E67. eoy7zvsvn6xfcmy.m.pipedream.net
E68. eos93vb2cwsu3xf.m.pipedream.net
E69. aleimportadora.net
E70. ukr.net
E71. m.personlog.in
E72. eoiw8lhjwuc3sh2.m.pipedream.net
E73. www2.google.com.getssl.click
E74. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E75. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E76. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E77. outlook.live.com.getssl.click
E78. bluepablo.fun
E79. mouseoiet.fun
E80. login.live.com.getssl.click
E81. boddyshow.fun
E82. comperssw.fun
E83. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E84. lh3.google.com.getssl.click
E85. bounceme.net
E86. armpress.net
E87. ns2.authssl.online
E88. hopentools.ru
E89. aneria.net
E90. ns1.authssl.site
E91. dwservice.net [aka www.dwservice.net]
E92. prostotaknet.net
E93. app.any.run
E94. www.dropbox.com
E95. www.hsts.online
E96. analyze.intezer.com
E97. www.facebook.com
E98. analytics.certifiedauth.in
E99. hopentools.site
E100. www.michiganmastereltiempo.com
E101. freesitucionap.com
E102. shorturl.at
E103. sinergil.com
E104. vinergil.com
E105. rresteraftin.com
E106. minijusfil.com
E107. portal.msrc.microsoft.com
E108. economiquity.org
E109. cisa.gov
E110. mitraseo.hol.es
E111. misp.cert.gov.ua
E112. bitbucket.org
E113. notifications.certifiedauth.in
E114. sendmail.website
E115. stats.certifiedauth.in
E116. product-reviews.website
E117. advanced-ip-scanner.website
E118. drive.google2.certifiedauth.in
E119. courtgova.site
E120. blogger.google2.certifiedauth.in
E121. lamazone.site
E122. jevejosader.top
E123. admru.top
E124. vote-me.top
E125. ret.6bc.us
E126. admukr.top
E127. cafeteriumups.ru
E128. successilin.top
E129. admus.top
E130. rea-gos.top
E131. reteredelete.top
E132. kew.1qw.us
E133. nk.1qw.us
E134. kew.8df.us
E135. mail.arlingtonhousing.us
E136. cert.gov.ua
E137. a0695487.xsph.ru
E138. me.gov.ua
E139. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E140. 192.198.87.130
E141. 1833.site
E142. 67.199.248.10
E143. 67.199.248.11
E144. ns1.getssl.click
