=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1530 canonicals"
Entities:
E1. ukrainebayra.com
E2. hudojniku-school-ua.eu
E3. griselda.co.ua
E4. griselda.biz.ua
E5. hudojnik-ua.eu
E6. tvorchist-ua.eu
E7. autodoka.com.ua
E8. marmaris.com.ua
E9. uc-ukr.net
E10. barvy-ukraines.info
E11. ukraine-barvy.info
E12. griselda-edu.com.ua
E13. pbank.co.ua
E14. aten.ua
E15. optica-rd.myftp.biz [aka myftp.biz]
E16. mill.co.ua
E17. barvy-ukraines.life
E18. worker-misty-mouse-6ac7.aky15825.workers.dev
E19. ochiplus.workers.dev
E20. falling-rice-4afa.ochiplus.workers.dev
E21. worker-test-6f41.idv64828.workers.dev
E22. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E23. balletmasters.eu
E24. site-1.work
E25. dev-com.sc
E26. bitbucket.org
E27. bitter-hall-1c0c.ochiplus.workers.dev
E28. api.dev-com.sc
E29. malunki-uahkonkurs.eu
E30. rea-gos.top [aka chis-gos.top]
E31. carpetmarker.pw
E32. geroiukr.com.ua
E33. geroiua.com
E34. pge-ukr.net
E35. ua-geroi.com.ua
E36. geroiukr.site
E37. geroiua.com.ua
E38. geroi.kyiv.ua
E39. ukraine-geroi.org.ua
E40. uo-ukr.net
E41. k-ukr.net
E42. in-ukr.net
E43. out-ukr.net
E44. geroiukrainu.com
E45. geroi-ukraine.com
E46. agreminj.com [aka akaluij.com, axikok.com, uabayrakua.com]
E47. apeduze.com [aka apokil.com]
E48. ukraine-chares.info
E49. petitian-ukraine.com
E50. ukraine-malvy.info
E51. petition--ukraine.com
E52. petitian-president.com
E53. petition-ukraine.com
E54. petitian--ukraine.com
E55. petition-ukrainiane.com
E56. ukainua.com
E57. petition-ukraina.com
E58. ukrstnet.com
E59. lotus-kiev.eu
E60. petition-president.kyiv.ua
E61. yeah-biches.kyiv.ua
E62. hudojniku-school.eu
E63. hudojnik-school.eu
E64. school-hudojniku.eu
E65. school-uahudojniku.eu
E66. golos-hudojniku-ua.eu
E67. golos-ua-hudojniku.eu
E68. golosa-hudojniku-ua.eu
E69. hudojniku.eu
E70. ukr-golosovane.site
E71. site-ukr.net
E72. eumr.site
E73. ukr-golosovanie.site
E74. naffalno.site [aka lamazone.site, onyangdol.site, nafillimonilini.net, goodlenuxilam.site]
E75. golos-ukr.life
E76. nv.ua
E77. i-like-hokku.co.ua
E78. online.ua
E79. dis.gov.ua [aka msp.gov.ua, www.msp.gov.ua]
E80. hudojnik-diti-ua.eu
E81. hudojnik-malunki-ua.eu
E82. hudojnik.eu
E83. malunki-ua-hudojnik.eu
E84. hudojnik-dsm.eu
E85. hudojnik-diti.eu
E86. tvorchist-sadochka.eu
E87. tvorchist-sch-hudojniki.eu
E88. balet-ua.eu
E89. tvorchist-sch-hudojnika.eu
E90. baletki-ua.eu
E91. deti-ua.eu
E92. dytitvorchist.pics
E93. lc-ukr.net
E94. acc-ukr.net
E95. edisk.ukr.net [aka ukr.net, edisk-ukr.net]
E96. uq-ukr.net
E97. tc-ukr.net
E98. reg-ukr.net [aka regs-ukr.net]
E99. u1-ukr.net
E100. mail.aet.in.ua
E101. i.ua [aka gov.ua, meta.ua, gov-ua.info]
E102. malvy-ukraine.info
E103. humanitarydp.ug [aka humanitarydp.ru]
E104. malvy-ukriane.info
E105. 1-ukr.net
E106. ub-ukr.net
E107. v-ukr.net
E108. l-ukr.net
E109. www.authssl.in
E110. dwservice.net [aka www.dwservice.net]
E111. www.authssl.online
E112. www.authcheck.in
E113. dsns.com.ua
E114. dx-ukr.net
E115. int-ukr.net
E116. private-ukr.net
E117. vn-ukr.net
E118. cvi-ukr.net
E119. atl.ua
E120. me.gov.ua
E121. td-ukr.net
E122. edisk.ukr.net.ssl1.online
E123. edisk.ukr.net.ssl2.in
E124. edisk.ukr.net.ssl3.site
E125. edisk.ukr.net.ssl2.link
E126. t-online.de
E127. gondurasonline.ug [aka gondurasonline.ru, cityofuganda.ug]
E128. graphiuma.online [aka phymateus.online, xbeta.online]
E129. melitaeas.online [aka melitaes.online]
E130. milekiev.eu
E131. lotuskiev.eu
E132. baletki.eu
E133. sowakiev.eu
