=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1277 canonicals"
Entities:
E1. dis.gov.ua
E2. nv.ua
E3. 01mirror.com.ua
E4. geroiua.com.ua [aka geroiukr.com.ua]
E5. dx-ukr.net
E6. ua-geroi.com.ua
E7. k-ukr.net
E8. agro-sk.com.ua
E9. meta.ua
E10. nbu.gov.ua
E11. ndibk.gov.ua
E12. cert.gov.ua
E13. bdf.gov.ua
E14. edisk-ukr.net
E15. rnbo.gov.ua
E16. post.mil.gov.ua
E17. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E18. aten.ua
E19. atl.ua
E20. vn-ukr.net
E21. hostpro.ua
E22. mail.aet.in.ua
E23. humanitarydp.ug
E24. yeah-biches.kyiv.ua
E25. mail.lebsack.de
E26. in-ukr.net
E27. petition-ukraine.com
E28. petitian-president.com
E29. uc-ukr.net
E30. petition-ukraina.com [aka petition-ukraina.com.ua]
E31. petitionukraine.com
E32. geroi-ukraine.com
E33. out-ukr.net
E34. l-ukr.net
E35. ck-ukr.net
E36. ukr.net
E37. k1-ukr.net
E38. cck-ukr.net
E39. 0-ukr.net
E40. kb-ukr.net
E41. 1-ukr.net
E42. id.court.gov.ua
E43. metallergroup.ru
E44. teneta.site
E45. mta-ukr.net
E46. gurt.duna.ua
E47. edisk.in.ua
E48. afi-ukraine.org
E49. listen.servemp3.com
E50. griselda.biz.ua
E51. i-like-hokku.co.ua
E52. griselda-edu.com.ua
E53. biches-yeah.co.ua
E54. the-new-age.co.ua
E55. trnvk.gov.ua
E56. v-ukr.net
E57. 2fa-ukr.net
E58. 4e-ukr.net
E59. ukr.net.ssl2.in
E60. griselda.co.ua
E61. myftp.biz
E62. private-ukr.net
E63. nbu-gov.cloud
E64. geroi.kyiv.ua
E65. ukraine-geroi.org.ua
E66. uo-ukr.net
E67. dsns.com.ua
E68. edisk.ukr.net.ssl2.in
E69. edisk.ukrnet.01mirror.com.ua
E70. edisk.ukr.net.ssl3.site
E71. vh-ukr.net
E72. geroiukrainu.com
E73. petitian--ukraine.com [aka petitian-ukraine.com, petition--ukraine.com]
E74. geroiua.com
E75. geroiukr.site
E76. derzhposluhy.com [aka uspp.derzhposluhy.com]
E77. mirotrent.com [aka plntr.mirotrent.com]
E78. sowakiev.eu
E79. milekiev.eu
E80. hudojnik.eu [aka hudojniku.eu]
E81. jasminkiev.eu
E82. baletki.eu
E83. accounts-ukr.net
E84. accounts---ukr.net
E85. accounts--ukr.net
E86. account-ukr.net
E87. accounts.cm1-ukr.net
E88. accounts.regs-ukr.net
E89. accounts.ukr.net.ssl2.in
E90. clients-ukr.net
E91. prozorro.online
E92. prot-ukr.net
E93. iqhost.ru
E94. zarabovannyok.eu
E95. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E96. balet-ua.eu
E97. dytiachatvorchist.pics [aka dytitvorchist.pics]
E98. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E99. baletki-ua.eu
E100. petition-president.kyiv.ua
E101. cvi-ukr.net
E102. barvy-ukraines.life
E103. malvy-ukraine.info [aka ukraine-malvy.info]
E104. ukraine-barvy.info
E105. rew-ukr.net
E106. malvy-ukriane.info
E107. ukraine-barvy.life
E108. ukraine-charu.life
E109. chares-ukraine.life
E110. int-ukr.net
E111. charyy-ukr.life [aka ukraine-charyy.life]
E112. barvy-ukraines.info
E113. unayt.ru
E114. abracodabugalimpopo.ru
E115. golosdruga.ru
E116. humanitarydp.ru
E117. againandagaingmorder.ru
E118. balerina.info
E119. rmssrv.ru
E120. agentsuperpupervinil.ru
E121. balerina.life
E122. i-ua.account-guard.site
E123. ml-ukr.net
E124. malvy-ukraine.life [aka malvy-ukriane.life, ukraine-malvy.life]
E125. malvy-final.info
E126. petition.president.gov.ua
E127. mail-ukr.net
E128. mail.certifiedauth.in
E129. mail.google2.certifiedauth.in
E130. inbox-ukr.net
E131. mail-gov-ua.frge.io
E132. btx-ukr.net
E133. ditinstvo-uah.pics
E134. moe-ditinstvo-uah.pics
E135. deti-golos-ua.pics
E136. ukraina-diti-ua.pics
E137. awards-ua.pics
