=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 114 canonicals"
Entities:
E1. filetransrediremin.com
E2. ukrainecenter.yolasite.com
E3. nabufixservice.su
E4. aleimportadora.net
E5. coinmakopenarea.su
E6. patient-docs-mail.com
E7. zaikaopentra-com-ug.su
E8. ukrainebayra.com
E9. kismamabeforyougo.su
E10. tvpharm.ru
E11. abracodabugalimpopo.ru
E12. infomailforyoumak.ru
E13. gondurasonline.ru
E14. zaikaopentra.com.ru
E15. zaikadoctor.ru
E16. hopentools.ru
E17. metallergroup.ru
E18. zalamafiapopcultur.ru
E19. mediaplatformapharm.ru
E20. maxteroper.ru
E21. sismasterhome.ru
E22. kismamabeforyougo.ru
E23. humanitarydp.ru
E24. bahouholdings.com
E25. www.adelaida.ua
E26. webmail.facadesolutionsuae.com
E27. kilomunara.com
E28. vertusupportjk.org
E29. ua-calendar.firstcloudit.com
E30. compensationukr.com
E31. zarabovannyok.eu
E32. ukr-net-downloadfile.su
E33. edopomogaonline.yolasite.com
E34. jimloamfilling.online
E35. supermarioprohozhdenie.ru
E36. skreatortemp.site
E37. ukrahelpforall.ucraft.site
E38. mail.numina.md
E39. oon24opros.yolasite.com
E40. napropertyhub.eu
E41. zallesman.ru
E42. korrespondentnet.webflow.io
E43. nirsoft.me
E44. kissmafiabeforyoudied.ru
E45. nafillimonilini.net
E46. goodlenuxilam.site
E47. mail.arlingtonhousing.us
E48. jslopasitmon.com
E49. grabify.link
E50. anotepad.com
E51. ansaigon.com
E52. minijusfil.com
E53. barnsertr.com
E54. cityofuganda.ug
E55. yemmyusa.com
E56. single-office.ddns.net
E57. chis-gos.top
E58. superops.com
E59. superops.ai
E60. krasavchikoleg.net
E61. hillespostelnm.eu
E62. e-nas.firstcloudit.com
E63. telsec.org
E64. telegram.org.security.ohsxy.com
E65. security-check.telegram.org.ohsxy.com
E66. octoberoctopus.co.za
E67. ua-compens.top
E68. off.ukr-compens.xyz
E69. pay.ukr-compens.xyz
E70. uatax-compens.xyz
E71. ua-compensations.xyz
E72. ua-taxes-compens.xyz
E73. tax-compenses.xyz
E74. lnk.ukr-compens.xyz
E75. myua-compensations.xyz
E76. uatax-compenses.xyz
E77. uam-compensation.xyz
E78. ua-compensation.top
E79. ec-compensation.xyz
E80. tax-compensation.xyz
E81. ua-compenses.top
E82. mail.kzp.bg
E83. mail.lebsack.de
E84. mail.lechateaudelatour.fr
E85. nas-files.firstcloudit.com
E86. uabayrakua.com
E87. bank.gov.ua
E88. msp.gov.ua
E89. rnbo.gov.ua
E90. aid.edopomoga.gov.ua
E91. mail.aet.in.ua
E92. cert.gov.ua
E93. cdn.discordapp.com
E94. protonmail.com
E95. dishsouq.com
E96. funedunet.com
E97. iplogger.com
E98. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E99. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E100. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E101. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E102. sansaispa.com
E103. uadop.webflow.io
E104. forkscenter.fr
E105. erinekenney.com
E106. pro-gos.top
E107. ohsxy.com
E108. www.pierreagencement.fr
E109. hardingtwominuterule.com
E110. www.dropbox.com
E111. imgurl.ir
Mentions:
M1. "ukr-net-downloadfile.su" (Domain) — options: E1, E2, E3, E4
M2. "mediaplatformapharm.ru" (Domain) — options: E10, E11, E12, E13
M3. "tvpharm.ru" (Domain) — options: E19, E11, E15, E13
M4. "abracodabugalimpopo.ru" (Domain) — options: E15, E13, E4, E18
M5. "cityofuganda.ug" (Domain) — options: E24, E5, E25, E7
M6. "coinmakopenarea.su" (Domain) — options: E12, E9, E7, E3
M7. "gondurasonline.ru" (Domain) — options: E12, E11, E33, E16
M8. "goodlenuxilam.site" (Domain) — options: E34, E36, E1, E37
M9. "hillespostelnm.eu" (Domain) — options: E40, E41, E12, E31
M10. "hopentools.ru" (Domain) — options: E12, E11, E14, E19
M11. "humanitarydp.ru" (Domain) — options: E12, E11, E41, E19
M12. "infomailforyoumak.ru" (Domain) — options: E19, E22, E11, E18
M13. "jimloamfilling.online" (Domain) — options: E1, E45, E13, E46
