=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 404 canonicals"
Entities:
E1. eo2mxtqmeqzafqi.m.pipedream.net
E2. 1833.site
E3. eumr.site
E4. an-gos.top
E5. 8003659902.site
E6. ritionalvalueon.top
E7. naffalno.site
E8. surname192.temp.swtest.ru
E9. helpzzfound.site
E10. mail.nais-gov.org
E11. chinagrill.co
E12. serveftp.com
E13. ftp.thefoodplace.net
E14. alt-2cdn.net
E15. gopoppers.com
E16. 3utilities.com
E17. project3.top
E18. pastebin.com
E19. co87972.tmweb.ru
E20. winchconstruction.com
E21. upportteam.lingrevelat.com
E22. antination.kherson.ua
E23. co-opros.top
E24. europadonnaireland.org
E25. evil.server.com
E26. a0656203.xsph.ru
E27. servebeer.com
E28. cs1.wpc-v0cdn.org
E29. fikasterwer.top
E30. eo9p1d2bfmioiot.m.pipedream.net
E31. eoiw8lhjwuc3sh2.m.pipedream.net
E32. eoy7zvsvn6xfcmy.m.pipedream.net
E33. project2.top
E34. bounceme.net
E35. ddns.net
E36. m-vz.webhop.me
E37. brunoboys.net
E38. yi-gos.top
E39. ais-gos.top
E40. an-ukr.top
E41. for-gos.top
E42. alf-gos.top
E43. ev-gos.top
E44. ye-gos.top
E45. jar-gos.top
E46. ws-gos.top
E47. drive.google.com
E48. dezword.com
E49. cdn.jsdelivr.net
E50. shormanz.com
E51. app.any.run
E52. scorpiones.online
E53. oceriesfornot.top
E54. admru.top
E55. expeditionabroad.com
E56. reteredelete.top
E57. admukr.top
E58. cuts-international.org
E59. successilin.top
E60. admus.top
E61. tio-gos.top
E62. skreatortemp.site
E63. acteran.ru
E64. s8.h.mchost.ru
E65. apoxipodes.ru
E66. rmssrv2.ru
E67. 192.198.87.130
E68. bilitora.ru
E69. arentuk.com
E70. jevejosader.top
E71. topadm.top
E72. arelyevennot.top
E73. cels-opros.top
E74. center-gos.top
E75. cerv-gos.top
E76. peer-gos.top
E77. central-gos.top
E78. ew-gos.top
E79. job-opros.top
E80. pre-opros.top
E81. top-opros.top
E82. accept-pay.top
E83. thestoreroomnsw.com.au
E84. axikok.com
E85. azimurs.com
E86. ansaigon.com
E87. ghaniyu.com
E88. agreminj.com
E89. onyangdol.site
E90. tense-gos.top
E91. jel-gos.top
E92. badge-gos.top
E93. rea-gos.top
E94. ip-api.com
E95. fluoxi.com
E96. winuvinnosluk.club
E97. airmauritiusticket.com
E98. www.msftncsi.com
E99. baidenfree.com
E100. compensationukr.com
E101. badpdf.com
E102. raidforums.com
E103. chubanomania.icu
E104. districoperav.icu
E105. varanasiclick.ru
E106. rmssrv3.ru
E107. rmssrv4.ru
E108. eu-opros.top
E109. wm-gos.top
E110. webknives.com
E111. ginaengg.com
E112. verofes.com
E113. rivertimad.com
E114. domtern.com
E115. anniversarygiftsforcouples.com
E116. baidencult.com
E117. ereservices.com
E118. webhop.me
E119. dyndns.com
E120. myddns.me
E121. single-office.ddns.net
E122. freedynamicdns.net
E123. e-wwg.com
E124. servegame.com
E125. servehttp.com
E126. servequake.com
E127. alfa-gos.top
E128. meteolink.host
E129. redirectme.net
E130. noip.com
E131. admis.club
E132. admukr.club
E133. posish.club
E134. plexbd.net
E135. ln-upl.ddns.net
E136. wpc-v0cdn.org
E137. star-cz.ddns.net
E138. ao-opros.top
E139. jo-opros.top
E140. co-uah.top
E141. amo-opros.top
E142. aff-opros.top
E143. wi-opros.top
E144. britxec.com
E145. integramultimedia.com.mx
E146. economiquity.org
E147. myftp.org
E148. ipv6-wpnc.net
E149. freedynamicdns.org
E150. hopto.org
E151. rresteraftin.com
E152. giraffe-tour.ru
E153. rivierafamily.com
E154. serveminecraft.net
E155. tas-gos.top
E156. afi-opros.top
E157. trueadm.top
E158. rbadm.top
E159. eti-opros.top
E160. wers-gos.top
E161. nais-gov.com
E162. nais-gov.org
E163. ndlestomak.top
E164. nitikora.ru
E165. tridiuma.ru
E166. brand-gos.top
E167. ftp.artrsllc.com
E168. dcshost.net
E169. optica-rd.myftp.biz
E170. up-lnk.myftp.org
E171. up-dot.myftp.org
E172. myvnc.com
E173. servepics.com
E174. serveirc.com
E175. servemp3.com
E176. myftp.biz
E177. zapto.org
E178. marmaris.com.ua
E179. product2020.mrbasic.com
E180. 8003659902.space
