=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 537 canonicals"
Entities:
E1. dis.gov.ua
E2. ncscc.gov.ua
E3. autodoka.com.ua
E4. marmaris.com.ua
E5. edisk.ukr.net
E6. dsszzi.gov.ua
E7. gov.ua
E8. ns.ns2-dns.com
E9. bank.gov.ua
E10. cert.gov.ua
E11. pbank.co.ua
E12. online.ua
E13. me.gov.ua
E14. antination.kherson.ua
E15. t-online.de
E16. barbatus.online
E17. military-ukraine.online
E18. coagula.online
E19. xbeta.online
E20. dipteran.online
E21. 3utilities.com
E22. uabayrakua.com
E23. serveftp.com [aka servehttp.com]
E24. 4qzm.com
E25. ukrainecenter.yolasite.com
E26. agreminj.com
E27. an-ukr.top
E28. fex.net
E29. whoer.net
E30. zp.ukrtel.net
E31. ddns.net
E32. compensation-ukr.com
E33. sm.ukrtel.net
E34. cdn.jsdelivr.net
E35. mill.co.ua
E36. chinagrill.co
E37. dsns.com.ua
E38. t.co
E39. fast-mail.site
E40. 1833.site
E41. mil.ua.aspx.io
E42. ukrainebayra.com
E43. 8003659902.site
E44. mail.gov.ua
E45. admis.club
E46. ns3-dns.com
E47. ns.ns3-dns.com
E48. cloudflare-dns.com
E49. dyndns.com
E50. viewdns.info
E51. ansaigon.com
E52. gotdns.ch
E53. anidoz.com
E54. axikok.com
E55. military-ukraine.site
E56. melitaeas.online
E57. melitaes.online
E58. ns2-dns.com
E59. myvnc.com
E60. mail.nais-gov.org
E61. gov-ua.info
E62. ua30.gov.ua
E63. datagroup.ddns.net
E64. d-upl.ddns.net
E65. star-cz.ddns.net
E66. ln-upl.ddns.net
E67. viewdns.net
E68. single-office.ddns.net
E69. edopomogaonline.yolasite.com
E70. oon24opros.yolasite.com
E71. euro24dopomoga0.yolasite.com
E72. oon24oprosy.yolasite.com
E73. detroito.ru
E74. arelyevennot.top
E75. kurapat.ru
E76. arminext.com
E77. winuvinnosluk.club
E78. ardeas.ru
E79. admukr.top
E80. an-gos.top
E81. ukr.net
E82. admus.top
E83. netbin.host
E84. igshop.net
E85. mx-out-14.default-host.net
E86. bounceme.net
E87. brunoboys.net
E88. stormpredictor.host
E89. dnslookup.seowebchecker.com
E90. ipv6-wpnc.net
E91. tzi.info-cip.org
E92. info-cip.org
E93. freedynamicdns.org
E94. dcshost.net
E95. shormanz.com
E96. aspx.io
E97. ip-api.com
E98. frge.io
E99. tools.nexcess.net
E100. gofile.io
E101. korrespondentnet.webflow.io
E102. gobits3.com
E103. tortunas.ru
E104. fernandoherrera.me
E105. t.me
E106. nirsoft.me
E107. webhop.me
E108. golgba.com
E109. proxylogon.com
E110. agrikoz.com
E111. answers.microsoft.com
E112. nxkad.ru
E113. xcqef.ru
E114. acteran.ru
E115. emterox.ru
E116. xsph.ru
E117. apoxipodes.ru
E118. civh.ru
E119. lnasfe.ru
E120. ua-cip.org
E121. portal.nazk.org.ua
E122. myftp.org
E123. up-dot.myftp.org
E124. benokij.com
E125. domtern.com
E126. vuxuancuong.com
E127. aluaadin.com
E128. www.hybrid-analysis.com
E129. winscp.net
E130. winchconstruction.com
E131. www.dropbox.com
E132. www.msftncsi.com
E133. www.facebook.com
E134. wicksl.ru
E135. mail-box.site
E136. advanced-ip-scanner.website
E137. product-reviews.website
E138. email.cz
E139. eumr.site
E140. your-mail.press
E141. gmail.com
E142. plexbd.net
E143. freedynamicdns.net
E144. combinedresidency.org
E145. economiquity.org [aka europadonnaireland.org]
E146. wpc-v0cdn.org
E147. hopto.org
E148. baidenfree.com
E149. next24.gg-pay.me
E150. wasabiwallet.online
E151. hmgo.pw
E152. ticket.cyberpolice.gov.ua
E153. ao3.hmgo.pw
E154. mulleti.ru
E155. ye-gos.top
E156. wm-gos.top [aka ws-gos.top]
E157. bubenci.ru
E158. ais-gos.top
E159. fishitor.ru
E160. tio-gos.top
E161. ev-gos.top
E162. alf-gos.top
E163. yi-gos.top
E164. tense-gos.top
E165. jel-gos.top
E166. badge-gos.top
E167. rea-gos.top
E168. sinergil.com
E169. vinergil.com
E170. apokil.com
E171. tarlit.ru
E172. milotrad.ru
E173. nitikora.ru
E174. kilitro.ru
E175. sytes.net
