=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. www.dropbox.com
E2. mygraphbook.com
E3. blopik.com
E4. www.michiganmastereltiempo.com
E5. outlook.com
E6. mafirti.ru
E7. www.msftncsi.com
E8. axikok.com
E9. funedunet.com
E10. aff-opros.top [aka afi-opros.top]
E11. bul-opros.top
E12. co-opros.top
E13. top-opros.top
E14. amo-opros.top
E15. eu-opros.top
E16. cels-opros.top
E17. ao-opros.top
E18. apps-opros.top
E19. oon24opros.yolasite.com
E20. edopomogaonline.yolasite.com
E21. ukrainecenter.yolasite.com
E22. euro24dopomoga0.yolasite.com
E23. chimeramarket24.online [aka chimeramarketplace24.online]
E24. chimera-shop24.online
E25. ssl1.site
E26. onedrive.live.com
E27. an-gos.top
E28. cerv-gos.top
E29. chis-gos.top [aka pro-gos.top]
E30. alf-gos.top
E31. ws-gos.top
E32. central-gos.top
E33. wers-gos.top
E34. alfa-gos.top
E35. center-gos.top
E36. jo-opros.top
E37. wi-opros.top
E38. ui-opros.top
E39. fori-opros.top
E40. eti-opros.top
E41. ew-gos.top
E42. ais-gos.top
E43. brand-gos.top
E44. jel-gos.top
E45. bow-gos.top
E46. ev-gos.top
E47. jar-gos.top
E48. peer-gos.top
E49. world-opros.top
E50. for-gos.top
E51. job-opros.top
E52. ye-gos.top
E53. tas-gos.top
E54. tense-gos.top
E55. awa-opros.top
E56. wm-gos.top
E57. yi-gos.top
E58. tio-gos.top
E59. 0-t.me
E60. autodoka.com.ua
E61. social.technet.microsoft.com
E62. t-me.io
E63. mail-box.site
E64. account.associates
E65. cloue.link
E66. pastebin.com
E67. telegram.account.associates
E68. drive.google.com
E69. www.facebook.com
E70. www.dstruct.net
E71. drive.google.com.getssl.click
E72. filebin.net
E73. www.ssl2.in
E74. blinkij.com
E75. linedrv.com
E76. imgurl.ir
E77. ansaigon.com [aka sansaispa.com]
E78. grabify.link
E79. sinergil.com
E80. shorturl.at
E81. apokil.com [aka shikjil.com]
E82. arentuk.com
E83. bubenci.ru
E84. crazykids.pics
E85. dytiachatvorchist.pics [aka dytitvorchist.pics]
E86. baletkiev.pics
E87. kids-balerin.pics
E88. jokoloret.ru
E89. ua-konkurs.pics
E90. itskids.pics
E91. chary-konkursua.pics
E92. ghaniyu.com
E93. dogiraftig.com
E94. jorgava.com
E95. gov-ua.cloud
E96. billiopa.com
E97. god-le.com
E98. govua.cloud
E99. benokij.com
E100. blog.gocon.in
E101. bloockflad.pw
E102. blogger.google.com.getssl.click
E103. iplogger.com
E104. blogger.certifiedauth.in
E105. gmail.com
E106. email.cz
E107. protonmail.com
E108. shormanz.com
E109. odwebp.com [aka svc.odwebp.com]
E110. fast-mail.site
E111. mulleti.ru
E112. abracodabugalimpopo.ru [aka superdadymster.ru]
E113. kurapat.ru
E114. magicpic.eu
E115. zalamafiapopcultur.ru
E116. infomalilopera.ru [aka infomailforyoumak.ru]
E117. tarlit.ru
E118. kissmafiabeforyoudied.ru
E119. agreminj.com
E120. domtern.com
E121. rresteraftin.com
E122. i1t.me
E123. zambeziz.com
E124. azimurs.com
E125. apeduze.com
E126. ip-api.com
E127. tacticalv.com
E128. xcqef.ru
E129. badpdf.com
E130. qkcew.ru
E131. zbignef.com
E132. duhodown.fun
E133. unetset.com
E134. mouseoiet.fun
E135. ukrstnet.com
E136. boddyshow.fun
E137. uaccsnet.com
E138. ndlestomak.top
E139. admru.top
E140. an-ukr.top
E141. jevejosader.top
E142. admukr.top
E143. reteredelete.top
E144. admus.top
E145. topadm.top
E146. lamazone.site
E147. net.ssl2.site [aka ssl2.site]
E148. qsrgh.site [aka www.qsrgh.site]
E149. nx0.ru
E150. 1833.site
E151. ssl3.site
E152. 8003659902.site
E153. akaluij.com
E154. britxec.com
E155. adobeprotectcheck.com
E156. fluoxi.com
E157. cloudflare.com
E158. thaibbqculver.com
E159. aws-secure.cloud
E160. lo7h.com
E161. flayga.ru
E162. aluaadin.com
E163. aneria.net
E164. tools.nexcess.net
E165. plexbd.net
E166. ukr.net
E167. aleimportadora.net
E168. grafix.ne.jp
E169. whoer.net
E170. yandex.ru
E171. ryomy.ru
